-0,06302021
-0,06023679
-0,05251512
-0,06626821
-0,01184195
0,03046679
-0,006706347
0,01009454
-0,0233452
0,003332534
-0,002437081
0,03419774
0,05737235
0,04995759
0,03134707
0,01796632
0,01775545
-0,009440884
-0,006939446
0,03602652
0,03707333
0,0445343
0,06717537
-0,0007655813
-0,05416226
-0,05285282
-0,04535174
-0,0477249
-0,02030778
0,04037931
-0,03709423
-0,04927167
-0,01757745
-0,0216481
0,01016225
0,05535737
0,05314349
0,07063159
-0,00764015
-0,03017592
0,03522164
0,0843611
0,03232162
0,01510997
-0,03147133
-0,02928519
-0,007681955
-0,02799378
0,01963481
0,008193779
0,0310927
0,01239635
0,02770057
-0,03206224
-0,02722974
-0,05232146
-0,01857198
-0,03417817
-0,02335779
0,01018267
-0,04964406
-0,001532316
-0,005965335
-0,05081624
0,03551989
0,04089174
0,0003812532
-0,001813411
0,004097019
-0,006937826
0,007410851
-0,0164829
0,02345406
-0,01526495
-0,04834434
-0,03890453
-0,0728059
-0,005759548
0,02163063
0,04761989
0,04816137
0,02385062
0,01358357
-0,01499651
0,00487359
-0,01644007
-0,02162405
-0,005454126
0,002622421
-0,01052502
-0,02266738
-0,007624404
-0,009619018
-0,03582602
0,01873562
-0,02082112
-0,002894181
0,01964721
0,01957846
-0,01169076
-0,01811481
-0,01691234
-0,03972745
-0,0601717
-0,01917935
0,01263968
-0,03384918
-0,005068759
-0,02673511
0,04078107
0,02004261
0,03347335
0,02876288
-0,03529387
-0,03586066
-0,005648775
-0,01421275
-0,002984343
0,01805773
0,01898386
0,02960676
0,009426782
-0,03260138
-0,0219351
-0,02295171
-0,07633537
-0,04089753
-0,004466027
-0,00883507
0,008451251
-0,01260031
-0,001160288
0,006758301
-0,01263723
-0,02682228
0,02460607
0,06845843
0,001677454
-0,0325727
-0,04098134
-0,02536755
0,04557998
0,005679606
0,01921872
0,02742023
-0,00943222
-0,01634653
-0,01029219
0,01729476
0,02900873
0,03873053
0,02971965
-0,01878656
-0,02741286
-0,04278919
-0,04945559
-0,01680858
-0,02679203
-0,01403218
0,009240723
0,05897082
0,01066006
0,03792031
0,01114414
-0,003312801
0,03456204
0,06252792
-0,005205966
0,008947101
-0,007364782
-0,03863192
-0,002128304
0,0200194
0,04195115
0,04116978
0,02082979
0,01957427
-0,00395647
0,009168635
0,04977742
0,03203538
0,0002154154
-0,02861259
-0,01738873
-0,05027734
-0,02549172
0,03246982
0,05517698
0,05186791
0,03149371
0,04948513
-0,0003398629
0,004773072
0,05648215
0,05511792
0,02274422
0,01933586
0,0299146
-0,003369797
-0,01331077
-0,02040984
-0,007349371
0,006607068
0,04048475
0,02793166
-0,003755227
-0,0110181
0,002681316
-0,002215581
0,04185768
0,05990276
-0,02239638
-0,008380825
0,02188025
0,00793253
0,06106212
0,04830636
0,03686374
-0,006746594
0,01636098
-0,0001790175
0,05349283
0,02527114
-0,01986804
0,02429608
0,0381127
0,03123299
0,00783368
0,01578801
0,01732386
0,0141656
-0,008171345
0,01790222
0,06225065
0,04973615
-0,001842078
-0,01249476
0,005063234
0,009634904
0,04752979
0,04837352
-0,01077209
0,02814328
-0,01851477
0,004459299
-0,001473722
-0,006426252
0,03825797
-0,0180117
-0,006068873
0,05473501
0,02569209
0,003782804
-0,002463169
0,00293418
0,0186603
0,02709431
0,04087886
-0,001669479
-0,00711455
0,03155416
0,01032648
0,01306453
0,01362525
0,03411455
-0,006997833
-0,03406716
0,01540383
0,03371971
0,07271986
0,02989881
-0,04619316
0,03264295
-0,05037184
-0,01503255
-0,01008449
0,03248525
0,03558625
0,01299667
0,02996812
-0,004120158
0,00787635
0,04205537
0,01106255
-0,03194379
-0,0214562
0,08596413
0,0104661
0,03054301
0,0140924
0,01494918
0,03149089
0,03312029
0,03987674
0,01016471
0,01063492
0,008274524
0,02432377
0,05796573
0,07152656
0,06737135
0,0004951153
0,05461721
0,05044811
0,04214699
0,01636814
-0,01297689
-0,002497332
0,0209227
0,0591783
0,01639418
0,004300636
0,02418924
0,02653124
0,002259557
0,008584924
0,04964381
0,02643115
0,007167899
-0,0140293
0,02691038
-0,02247465
0,01589823
0,03799139
0,01824424
-0,003940039
