0,02448966
-0,09202588
-0,2916975
-0,2066858
-0,1489698
-0,09210932
-0,2790833
-0,2540296
-0,1058089
0,1164161
-0,2863429
-0,2351939
-0,101971
0,00976839
-0,1935254
-0,1327111
-0,0823046
0,07300059
0,3248675
0,4264936
0,3059157
0,4325427
0,3097178
0,2648025
0,2226467
0,118747
-0,1466219
-0,1763332
-0,06897307
0,06449392
-0,08625799
-0,0385798
-0,005247004
-0,05975226
-0,08907107
0,1166772
0,1502477
0,03897369
0,2196518
0,2062789
0,07967474
0,07019431
-0,0435477
-0,1485302
-0,09560962
-0,001501056
-0,02731731
0,1557331
0,1691597
0,0525459
0,03295767
0,06528998
0,21191
0,1135781
0,05613605
-0,165237
-0,2344754
-0,02379177
-0,07528505
-0,004034935
-0,1247569
-0,1028105
-0,108291
-0,02323206
0,02801475
0,02368738
0,109477
-0,06155839
-0,1231448
-0,1957196
-0,09640358
-0,00389258
-0,01989414
0,01181947
0,1594926
0,04412335
-0,1189022
0,07698872
0,03791579
-0,05366325
0,04696918
0,0295876
0,1231699
0,1533965
0,1089086
-0,05834851
-0,1813819
0,04949731
-0,005553729
-0,06492653
-0,03542291
-0,1269951
-0,02075012
0,02239514
-0,1109095
-0,0341588
-0,1333499
-0,09208663
0,07146811
-0,1445528
-0,1088348
-0,08020812
-0,1358058
-0,06749334
0,08387004
0,1079061
0,04055154
0,05463265
0,0322694
0,1656184
0,1076121
0,06054725
0,07546579
0,3061286
0,210453
-0,09782761
-0,08638068
0,01885772
-0,09284014
-0,0346599
-0,0878618
0,005592138
0,1423575
0,2183279
0,02130014
0,08697938
0,1110904
0,04617949
0,08294017
0,1313593
0,2266803
0,1617874
0,1941576
0,2759228
0,1969417
0,07683297
0,03905247
0,03123657
0,1443666
0,1537983
-0,01246649
0,1384417
0,1164794
0,3208764
0,3195141
-0,07025481
0,03728299
0,01963999
-0,1024454
-0,03710698
-0,08733992
0,1098629
0,1486455
0,2398057
-0,04625549
-0,04702228
0,007476715
0,1039829
-0,01248102
0,0227322
0,1875222
0,08118935
0,1774021
0,1071999
0,111759
-0,01938215
0,01274924
0,1523057
0,1421428
0,1669111
-0,004826854
0,1561595
0,07355519
0,163045
0,3669092
0,09420113
-0,03292301
-0,07054281
-0,07729845
-0,09250546
-0,105824
0,0341286
0,07527333
0,1288549
-0,03801643
0,00621797
-0,06590702
0,08471011
0,08119603
0,2078527
0,5105416
0,2209433
0,1351387
0,05313393
0,1814409
-0,1603776
-0,02546887
0,2263207
0,191458
0,1799574
-0,003211222
0,02258106
0,04133197
0,05995612
0,2554946
0,1411945
-0,02822235
-0,01972699
0,01308278
-0,07665403
-0,05703005
0,2011645
0,126677
0,1104723
-0,08194306
0,01827462
0,0148383
0,09122431
-0,0840001
-0,02175559
0,2832563
0,1674781
0,08649307
-0,1539326
0,06164967
-0,05471623
0,00841868
0,2382969
0,1098013
0,03004092
-0,03127019
0,1824726
0,1854891
0,0178846
0,1469771
0,1078386
-0,02730217
0,08408727
-0,02498517
-0,06117323
-0,05768078
