-0,01999486
0,02361695
0,01851472
-0,01616795
0,0600155
0,05873002
-0,01065111
-0,005569073
-0,0004519305
-0,003161449
-0,01920831
-0,0009758653
-0,009710557
-0,03924128
-0,05947512
-0,04514525
-0,0492361
-0,07291371
-0,03689823
0,02994081
0,02793226
0,01066301
0,04820097
0,05559044
0,02904447
0,04642895
0,01916136
0,0415438
0,0553684
0,02777054
0,01958094
0,02606336
0,006822634
0,0001747573
0,03652722
0,01936655
-0,02540982
-0,005828412
-0,01399261
0,005417489
-0,007302738
0,02506717
0,03783774
-0,01639497
-0,02550052
-0,02969192
-0,03697748
-0,02912424
0,001488858
0,04002552
0,03774402
0,0644972
0,0378222
0,0133917
-0,01780649
-0,007122841
0,01143825
0,0005330449
0,0681638
0,02748005
-0,0006504518
0,000117838
0,04618883
-0,007769517
0,01927453
0,004084185
-0,005564921
0,003200433
0,01397722
0,01811361
0,06036187
0,02273508
0,005646392
-0,02486769
-0,05001068
-0,0245188
-0,0488147
-0,03397463
-0,0416064
-0,02822748
-0,002234353
0,02802558
0,01341041
0,03430182
-0,02731314
-0,05065243
-0,01390003
0,01403324
0,07111269
0,008978203
0,01086841
0,01335156
0,06889521
0,006399659
-0,02207072
-0,03385336
0,01607922
0,03070912
-0,0006687185
0,03177173
0,02970401
-0,002093812
-0,01084995
-0,006831088
-0,004880044
-0,01873092
-0,00212018
-0,008240683
-0,02453901
0,01306437
-0,04061325
-0,01941873
-0,02155578
-0,0262526
0,000280533
0,01887508
0,0435933
0,07794142
0,06347581
0,03379609
0,03019626
-0,002901437
-0,008587694
-0,03995653
-0,00917608
-0,04093185
-0,04625158
-0,02088405
-0,01923198
-0,01572582
-0,0340823
0,01565245
0,01319117
-0,01748562
0,03507263
0,01657543
0,04170461
0,0308021
0,04927929
0,01493799
-0,02156152
-0,01671581
-0,03385755
0,02871798
0,04394649
-0,001047209
0,007813948
0,04169033
0,04714657
0,03982125
0,02778372
-0,01231452
-0,03234036
-0,05189537
-0,009895627
-0,03154412
-0,04693372
-0,0233345
0,004624309
0,002718617
0,01620977
0,001661359
0,0484254
0,02325659
0,009500725
0,06470376
0,03983171
0,04008064
0,01513943
-0,02626419
-0,003579054
0,001785901
-0,004466913
0,03916107
0,03937246
0,0245486
0,02898378
0,02475096
0,01047934
0,04218498
0,0005983779
0,03383495
-0,03376554
-0,05197868
-0,00479319
0,009750425
0,01832209
0,0773902
0,006884269
