0,02230476
-0,03522568
-0,02258063
0,02188841
0,01208755
-0,03073519
-0,02828615
0,02293184
0,03531986
0,006989394
0,03504921
0,001918641
0,01648785
0,03115809
-0,02054703
0,00536633
0,03695106
0,0349861
0,01342767
-0,004753808
-0,01410677
0,005623167
-0,04066612
-0,02766001
0,003883851
-0,03706097
-0,01875077
-0,008032438
0,0009751559
-0,02279936
0,0208104
0,04337062
-0,003450777
-0,003501303
0,009078693
0,01688838
0,03110714
0,002172948
0,02221106
-0,001601915
-0,005166911
-0,0244816
-0,04953037
0,0335271
0,03782216
0,006593413
0,04490796
-0,003166534
-0,02467253
-0,01227184
0,01426257
-0,008505961
-0,02001653
-0,008246087
-0,01723825
0,05668367
0,02197185
-0,03182435
-0,03207252
-0,00281532
0,03264758
0,02239299
-0,03450435
0,03748956
-0,01878781
0,02191056
0,02342356
0,01172619
-0,01726389
0,0241114
-0,01451054
-0,0221365
-0,007707529
-0,03490236
-0,03300884
-0,03134368
-0,002315519
-0,0227051
-0,01720178
-0,03419089
-0,02438159
-0,003965873
-0,03578536
-0,001571508
0,02081634
0,01483391
0,01248728
0,04235983
0,003888219
-0,004042845
0,002284686
0,01606872
-0,0001296833
-0,004981374
0,01144039
0,01763412
0,03218937
0,01089691
0,008140054
-0,006158333
-0,03349953
-0,02353613
-0,01317349
0,04181718
0,04426429
0,02005315
0,0371614
-0,01708649
-0,006813028
-0,01897659
-0,01904107
0,01355931
0,0009436693
-0,04675524
0,005513471
0,001405379
0,002243514
0,02581233
-0,06123348
-0,01557481
0,01065965
-0,01427923
-0,04441781
0,01137453
0,04439923
0,02355922
-0,01249559
-0,01802081
-0,01675338
-0,004053632
-0,03939248
-0,02511445
0,001734386
0,00413613
-0,02719754
0,01085844
0,0153477
0,008996126
-0,01283054
-0,04151432
-0,03648087
-0,01210584
0,004723044
-0,01076531
-0,02342407
-0,0382584
-0,009429122
0,0519958
0,02863409
0,007572608
0,01813689
0,004956819
0,05108732
0,02679875
-0,009699507
0,0410816
-0,004280538
0,02726801
-0,003350103
-0,01835928
-0,03458383
0,0009908878
0,04121079
0,04005831
-0,06441624
-0,03176801
-0,04346476
0,04367029
-0,04918721
0,006056509
0,006191508
0,01886645
0,02006002
0,02964489
-0,03471824
-0,01899077
-0,0202622
0,02744979
-0,03326556
0,01772222
-0,02148686
-0,02171911
0,001041512
0,002729685
-0,0002666026
0,002859133
0,01510374
0,03942983
0,002580141
0,01766067
-0,0286491
0,01101492
-0,001383726
-0,02152041
0,009160313
0,02776656
0,05034896
0,00455825
-0,001719703
-0,007718907
-0,01109798
