0,01147748
0,03699073
0,05170177
0,01967214
0,007232984
0,03535449
0,03276746
0,01018374
-0,01418651
0,01705738
0,008726076
-0,03070592
-0,01497381
0,003825045
-0,039365
-0,04293808
-0,03356882
-0,003201909
-0,008292191
0,009504166
-0,0179771
-0,008301799
0,01542464
0,03915085
0,01052479
0,09159829
0,03763767
0,02530388
0,02973178
0,02746654
-0,009033222
0,02982225
0,02053957
-0,003179691
-0,008688569
0,01548175
0,0504413
0,04323479
0,005433485
-0,001451739
0,03161825
0,03899312
0,02507018
0,01940344
0,00408391
-0,009934062
-0,02030214
-0,002347185
0,01095189
-0,006579605
0,01914421
0,0354376
0,03683332
0,009630498
0,008332151
0,03829364
0,001837806
0,001975059
0,03080476
0,03719813
0,000113148
0,03446149
0,02624198
0,02228864
-0,01680176
-0,02161888
0,02851647
0,02144375
0,02304152
-0,005870399
-0,01248018
-0,001707116
0,01464685
0,02082941
0,02010766
0,01135188
-0,009158165
0,005357128
0,03437603
-0,01565155
-0,00453942
0,002609223
0,02457886
0,04275214
-0,01733902
-0,03357288
-0,02032411
-0,000599832
0,02987328
0,01690429
-0,0026155
-0,01376921
0,01886375
-0,01435733
-0,01235004
0,0143697
0,03115993
0,02015363
0,0217884
0,01272088
0,06624787
0,04475499
0,01925572
0,04063212
0,04926776
0,003295416
0,008553013
0,05013395
0,03704898
0,01459445
-0,02991167
-0,005210254
-0,004087477
0,000967051
0,01630002
0,073486
0,07472672
0,02685176
0,01189867
0,04256212
-0,01084024
-0,00926507
0,0360041
0,002075588
-0,003064726
0,04185477
0,03229332
0,02616173
0,01129992
-0,01174936
0,007773837
-0,0009011988
0,02684812
0,01236821
0,01200676
0,01334346
0,03856584
0,02806767
0,03650699
0,02490917
0,04090778
0,01942087
-0,02017034
0,03654137
0,04467334
0,05973452
0,05029012
0,01698165
0,008725821
0,04112807
0,006682357
-0,006617347
0,002812095
-0,01071243
0,03278132
0,03137938
0,01004925
-0,009781231
-0,009509991
0,02611002
-0,00596641
-0,005081622
0,06879286
0,01089489
0,01352351
0,04579171
0,01216822
0,02419571
0,04762218
0,02380414
0,003271397
-0,00657893
0,02244119
0,04441015
0,01392426
0,0548058
0,02287429
0,006364775
0,01073297
0,01620246
-0,02392163
-0,01476176
-0,01457657
-0,02078817
0,0204094
0,01654569
0,01831457
0,01991675
-0,03091588
0,005623908
0,02644712
-0,01393871
0,002243938
0,001835484
0,007051777
0,02235248
0,01540521
-0,00765272
0,02602387
0,01856776
0,00682048
0,009740713
-0,007055665
0,007920382
0,03609915
0,04300113
-0,003885608
-0,00596064
-0,01496055
-0,004450114
-0,03039084
-0,03156896
-0,0290216
0,01295639
0,01958326
0,004079574
0,03246718
0,04535283
0,004821802
0,001218824
-0,002987229
0,009947089
0,005710916
0,02067623
-0,008891424
0,003038002
0,006740487
-0,03023363
-0,0161479
0,01195594
0,03455983
0,01314451
0,04354878
0,01343309
-0,01116977
-0,02313537
0,002419978
-0,00366996
-0,02278906
-0,02376317
-0,01953897
-0,02888962
-0,02144754
-0,01193217
0,01884331
0,006953436
0,03387785
-0,001131679
0,006578614
0,00570734
0,03082233
-0,009267526
-0,02922234
-0,02000491
0,04149329
0,007935932
-0,007396897
-0,00621935
0,008965179
0,005402107
0,02348174
0,01533629
0,0208693
-0,0448468
0,01269905
0,020853
0,01566142
0,006339107
0,002184901
0,003394191
-0,02048059
-0,03169823
-0,02261606
-0,009153379
0,008067519
0,01243862
0,05777493
0,02574323
0,0396475
0,03913342
0,0006315269
0,01326501
0,01835272
0,02702308
0,03155923
-0,02414649
-0,01254045
-0,001603861
0,01011042
0,02442666
-0,003295424
-0,004931317
-0,003217085
-0,03312256
0,00118099
0,02675586
0,0125145
-0,01188888
0,0003036767
-0,001255751
0,0206417
0,003296287
-0,02788523
-0,004870402
0,009335644
0,01048216
0,03704746
0,001610798
0,04317561
0,0687217
-0,00691237
-0,006092151
0,02894878
0,03085545
0,02196611
-0,02569691
-0,008421955
0,003041628
0,03533512
0,03356086
-0,01392769
0,01741091
0,05137403
0,02223769
-0,008750724
0,0304872
0,0566204
0,02642317
0,02200426
0,005362332
-0,004332354
0,001514051
-0,01826281
0,002701827
0,01748352
0,04337267
0,03676162
0,04360394
0,04902241
0,04399629
0,009706616
0,004158588
0,029346
0,04976277
0,01267105
-0,03589701
-0,01611589
0,04919934
0,02516601
0,0001950997
0,0004839571
0,03307655
0,05286201
0,02941086
-0,002887433
0,001993972
0,01186555
0,006317026
0,01480994
0,01229218
-0,0410626
-0,001708028
-0,005646233
0,01415685
-0,01572427
-0,005491212
-0,0003528317
0,03442563
0,01612739
0,01100598
0,02507292
0,008957586
-0,007421837
0,02733264
-0,01330191
-0,008206509
-0,03875018
-0,01510527
0,01817759
0,04003396
0,01282992
0,02329792
0,04882452
0,03644731
-0,0006395992
-0,003388536
-0,008515025
-0,008443236
0,003133916
0,002092296
0,02910019
0,03247009
-0,01240899
-9,298074E-05
-0,002807868
0,004465037
0,04159578
0,0542823
-0,00903028
0,006349156
0,01700382
0,02440704
0,008058067
0,009326458
-0,003445579
0,002173235
0,0190824
-0,01449258
0,02242894
0,02909219
0,007419363
0,02758117
0,0220225
-0,01620043
-0,01683753
-0,005293204
0,002438656
-0,006702485
-0,02442251
-0,003841172
0,008447223
0,01895453
0,01186944
-0,00536508
0,02190632
0,008268619
0,01652063
0,0172254
0,004998816
0,02893136
0,03152994
0,02353747
0,01255937
-3,555033E-05
-0,02211515
-0,04554797
0,002052145
0,03348844
0,0125956
-0,006276734
0,00796752
0,02102356
0,02516017
0,01938006
0,012016
-0,0007116188
-0,01762961
-0,02232312
0,004917165
0,0202331
0,009563341
0,003134927
0,02441827
0,0348481
0,01404036
0,006359468
0,01446102
0,02223019
0,03656833
0,00644008
-0,01884656
0,0196223
0,01612308
-0,008399436
-0,05056569
-0,03051872
0,01586492
0,0411709
0,03212587
0,008392699
0,01845595
0,03532896
0,007845017
-0,00391606
-0,0501619
0,002380107
0,02087927
0,0309054
0,02792538
-0,0008529861
0,005716433
-0,0003213847
0,01080176
0,006837487
0,01153078
0,03350221
0,01683579
0,02686481
0,01423277
0,005125931
-0,01271467
-0,02947649
0,00300022
-0,02472749
-0,04395155
-0,003706755
0,01296825
0,005939611
0,02738656
0,02427554
-0,01066925
0,01143884
0,00254477
0,02387331
-0,007828603
0,006771364
0,02115825
0,0262699
0,03477577
-0,01752929
0,009127967
-0,005472068
0,00276812
-0,01120152
0,000664603
0,04493336
0,02570998
0,03016128
0,03468272
0,02765497
-0,02361665
0,005452603
0,007786202
-0,02860041
-0,01810806
-0,01242715
0,04223365
0,05233336
-0,01858403
-0,03720107
0,03222185
0,03518436
0,006627609
0,009210397
-0,007082768
-0,01339128
0,006702919
0,00571426
0,01162977
-0,005609319
-0,02908423
-0,03006099
-0,02682396
-0,02705973
-0,04075794
-0,02580089
-0,009562565
0,004078079
-0,0207562
0,001630279
0,001294559
0,03938245
-0,01623793
-0,01440985
0,006304338
-0,002018855
0,02278608
0,02196641
-0,007733435
-0,01375571
-0,02367398
-0,04433164
-0,01272066
-0,03449475
-0,02806102
-0,04268381
-0,01980778
-0,03040639
-0,01552593
-0,006772769
-0,005523621
-0,01026781
-0,000900167
0,02136879
-0,01115735
0,0007675487
-0,02880615
0,01884131
0,02647232
0,01891418
0,01070622
0,002611836
0,03009867
0,01801611
0,01459441
0,04654206
0,04045177
0,02305551
0,01038217
0,03361758
0,0250405
0,02944106
0,02467493
-0,02397273
-0,01442039
-0,004913211
-0,02285109
-0,01623977
-0,03207184
-0,02796696
1,068725
