0,07244119
0,02180219
0,05199007
0,02859355
0,0010323
-0,03340709
-0,00924244
0,01033471
0,006360142
0,03233593
0,005233881
0,03238226
-0,006441597
-0,02196279
0,003005845
0,0008762122
0,01621961
0,004682988
-0,02105855
-0,02072442
-0,003978633
0,02342396
0,03817999
0,02663797
0,03230524
0,04266467
0,03497513
0,02653356
0,03372949
-0,00100361
0,04558786
0,02204357
-0,03698417
-0,007471109
-0,00819268
0,03932606
0,05765898
-0,00138082
0,03765627
0,06046919
0,02967796
0,0517755
-0,00147996
0,03095105
0,01878706
-0,01482914
0,004757663
-0,05671606
0,002240654
0,003123706
0,003084012
0,01041485
0,05173041
0,0366218
0,06153261
0,01970027
0,01367253
-0,03802664
-0,006072577
-0,003452766
0,004992057
-0,003745973
-0,003143569
-0,01837223
-0,03575819
0,02783976
0,1064255
0,03103716
-0,02440206
-0,05908124
-0,004050764
0,01840971
0,002929379
0,009916063
0,06460984
0,06632183
0,00113995
-0,07172681
-0,04598349
-0,02971225
-0,01843671
-0,0005156243
0,02014505
0,04256912
0,08621199
0,00741514
-0,04938567
-0,01831336
0,03652368
0,01128403
-0,008290793
-0,0008096244
-0,004923442
-0,04014114
0,02129696
0,01535677
-0,02282362
-0,02437058
-0,03425165
-0,04053869
-0,04811468
-0,02268284
-0,02086039
-0,04535765
-0,02412431
-0,03693664
-0,055886
-0,04901266
-0,08722087
-0,07522272
-0,09753632
-0,06516662
-0,05222646
0,01974264
0,04505051
0,09765865
0,02896364
0,04876674
0,02552932
0,006140982
-0,003166641
-0,05617362
-0,05912687
-0,005843902
0,00867979
-0,008928151
-0,05446855
0,001095653
-0,04962969
-0,02948602
-0,05123208
-0,03259004
0,001947574
-0,01056599
-0,01041341
-0,04177128
-0,003115828
-0,008945815
0,01120724
-0,02717569
-0,08180661
-0,04966406
-0,04974538
0,01981118
0,06131569
0,06529755
0,04027406
0,05609134
0,03196952
0,009614191
0,001118336
-0,0220888
-0,01459078
0,0197849
0,01743071
-0,0177596
-0,008449446
-0,03607245
-0,06192865
-0,02283766
-0,005844893
0,001071773
0,07324334
0,02210474
-0,00728199
-0,01133292
-0,01597889
-0,05500855
-0,002606082
-0,01448847
-0,02882939
0,01060229
-0,04468834
-0,004044907
-0,00231035
0,002318913
0,1112182
0,09150685
0,08596843
0,05728453
0,03118251
0,02311013
-0,01861229
0,005911618
0,05568916
0,03575151
0,01606438
-0,02605079
0,01835179
0,03150307
0,05202642
0,06493814
0,04217383
0,01821031
0,04310353
0,04805681
0,01974675
0,0567935
0,04114958
0,01619801
0,03390669
0,02588275
0,004191818
-0,05557116
0,006779037
0,02425043
0,1065761
0,105184
0,09233865
0,05310656
0,02830491
0,02834372
-0,000170272
0,001809831
0,0320097
0,0337383
-0,03601103
-0,03272674
0,03065245
0,03354642
0,01036131
0,05616408
0,02864667
0,01858842
0,00540752
0,02389028
-0,009407453
0,005895633
-0,01264547
0,04705732
0,06635763
-0,01122548
0,05640002
-0,03069347
-0,006658354
0,01006084
0,07663577
0,0359197
0,0705809
0,04769563
0,06407033
-0,0002904619
-0,01891157
-0,03032217
-0,0335236
-0,04608568
-0,02031039
-0,03532382
0,05280704
0,009652121
0,005467101
0,03809281
0,05110883
-0,01617485
0,01321197
0,04881085
0,04617871
0,03781358
-0,03506821
-0,003562401
0,05743058
0,01828882
0,04106004
-0,04277653
-0,04196059
0,00242822
0,02543592
-0,01141717
0,06057226
0,07924799
0,009493954
-0,05985618
-0,02946519
-0,03204502
-0,08145729
-0,02207317
0,005821694
-0,005967651
0,03383888
-0,006406964
0,05065957
0,1092098
0,0435991
-0,03109195
0,01280141
-0,004812422
-0,009727793
-0,0590528
-0,05706551
-0,01567233
-0,01485802
0,02212313
0,04844791
-0,009147379
-0,007189776
-0,0559723
0,01212974
0,04062855
0,05785079
0,03805054
-0,01328473
-0,004396349
-0,03068341
-0,01003924
-0,04211021
0,03505861
0,01810202
-0,004849271
0,009964745
0,004284668
0,02187965
0,03847567
0,008270899
0,01724017
0,07653867
0,03199659
-0,01469583
-0,07526654
-0,05361668
-0,02986918
0,02729112
0,06222564
0,01374732
0,0152575
0,03025809
-0,01286592
0,04139436
0,005113728
-0,003402191
0,007251916
0,008856561
0,06955169
0,01944516
-0,01212826
-0,04527282
0,01441576
0,05464123
-0,002119639
-0,03632433
-0,01618617
0,04080346
0,003071231
0,04433937
0,04556722
0,05045178
0,05263318
0,009020076
-0,0129842
-0,07670107
-0,07190564
-0,0005010393
0,02030288
0,06652727
0,01476328
0,005061187
-0,01744596
0,02349113
0,0007999709
0,01082501
-0,01217952
-0,0341021
-0,02136429
0,02468489
0,0193998
-0,04975852
0,0379245
0,02389909
-0,04374263
-0,03203136
-0,01992943
-0,007949712
0,05987895
0,03084904
0,001892269
0,05717811
0,09851041
0,02045288
-0,05164901
-0,06712072
0,00307268
0,01389881
0,04443075
0,09559305
0,03023941
0,01172419
0,003816251
0,004353215
0,02613452
0,0144673
-0,0263995
-0,01214894
-0,004131045
0,02185667
0,03823578
0,001519652
0,002406119
0,02362417
-0,04049228
-0,08362985
-0,02396027
-0,01792933
-0,00194835
-0,02986639
-0,02702943
0,0851926
0,1292374
0,05184031
-0,05232681
-0,07519051
0,0003478271
0,01037445
0,03604488
0,0714713
0,07960772
0,0205183
-0,02751889
0,06124414
0,09255722
0,04174285
-0,01984499
-0,02997257
0,01200469
0,009867521
-0,01486626
0,01813327
0,01045564
0,05875869
0,02729019
0,001560187
-0,01739662
-0,02272158
-0,03806729
-0,03444048
-0,010386
0,0525521
0,0490856
-0,00933159
-0,03862185
-0,02953344
0,02991984
0,05394523
0,05831311
0,05140379
0,02471917
0,04799747
-0,03168933
0,05030989
0,07407848
0,007580487
-0,002393629
0,02182275
0,03790404
-0,01193572
0,04475692
0,005787023
0,01719929
0,07815965
0,082451
0,0120739
-0,007259061
-0,004409756
-0,02696494
-0,05606733
0,0133667
0,03429682
0,03528466
0,007726532
-0,02654753
-0,03775918
0,0005947907
0,0108263
0,0847813
-0,004495937
0,009209237
-0,004914197
-0,004076656
0,06687386
0,09336103
0,05353404
-0,0142116
0,01376141
0,05131558
0,03982794
0,02610134
-0,03011287
-0,004576485
0,05326517
0,07584142
0,03099827
-0,01183774
0,04033953
0,0462804
-0,02432542
0,02027255
0,04626966
0,02736558
0,03432138
-0,02784887
0,03066707
0,03520387
0,009920158
