0,1678383
0,2041383
0,01106839
0,1944792
0,1236175
0,1047932
0,086422
0,2762055
0,2790289
0,1252223
-0,02804833
-0,02441739
0,1386992
0,215032
0,1647994
0,2704812
0,1519741
0,03870492
0,01721502
0,02816058
0,06683224
0,03212661
-0,01750974
0,2234389
0,06492573
-0,0534782
-0,003412859
-0,1038213
-0,01384671
0,004117245
0,05867383
0,1516643
0,09848986
0,1636389
0,1524167
0,1325865
0,2011199
0,06799686
0,1475465
0,0605976
0,07998168
-0,003955006
0,05709931
0,135992
-0,03339409
-0,1410845
0,1853409
0,07726073
0,07894377
0,1949105
0,03589939
0,09208097
0,05587903
0,1962819
0,2297119
0,1891969
0,07379056
-0,04941672
0,07346824
0,06450746
0,06043114
0,1281563
0,1140773
0,05970248
0,1298159
0,05835273
-0,07998563
-0,1967025
-0,1712413
-0,1208913
-0,08698894
-0,1073009
-0,1009436
-0,1310248
-0,2331633
0,02941427
0,256617
0,1957593
-0,03753299
0,0921801
0,03857456
-0,02084627
0,04804246
0,1200043
0,2187921
0,2601681
-0,06220891
-0,1260998
-0,05776712
0,06346413
-0,005553379
0,01842375
-0,0445594
-0,04493973
0,003266883
0,2567154
0,2137096
0,1992977
0,2437828
0,09188513
-0,1040221
-0,277865
-0,07842401
-0,04627599
0,04358513
-0,1120563
0,06710712
-0,04092165
-0,3249029
-0,2917197
-0,1937686
-0,02486105
-0,02217932
0,2847464
0,400593
0,2916024
0,0819891
-0,2071577
-0,1602013
0,06291535
-0,04214127
-0,1443508
0,09586319
-0,04030402
0,04560466
0,08310479
0,02815682
0,02324716
0,1272601
-0,1202535
-0,043531
-0,2165045
-0,2163493
-0,2688312
-0,01007657
0,05502677
0,02634753
-0,3285142
-0,4963757
-0,4919346
-0,3610675
-0,3008624
0,003402621
0,1649057
0,1720931
0,08231856
-0,08282994
0,003966303
-0,03953868
0,04584105
-0,1166991
-0,1109763
-0,2050787
-0,1452886
-0,02708356
0,05567753
0,04841583
-0,06191389
0,03280642
-0,1998361
-0,06109722
-0,1470896
-0,03348448
0,1105667
0,3244616
0,19716
0,01221437
-0,1387399
-0,08525409
-0,310926
-0,2627119
0,009605713
0,03002756
0,1875558
-0,05578135
-0,2092536
-0,01898031
0,2410422
0,1262263
-0,04342816
-0,1260731
