0,225919
-0,01484986
0,3985511
0,377122
0,4571956
0,3664896
0,03060175
0,05312708
-0,06951765
-0,1544141
0,01272904
-0,1150411
0,1963488
0,2520386
-0,01173727
-0,1454263
0,03034562
0,04129173
0,1321782
0,109168
0,2087051
0,08849815
-0,06276646
-0,04466061
-0,03555761
-0,04604154
-0,07656734
0,09928199
-0,02673774
-0,1098634
0,1046788
-0,1885889
0,05991871
-0,1129187
0,1148684
0,0581871
0,1100995
-0,01476792
0,1736275
0,3165494
0,04822395
0,06051222
0,2724055
0,3109302
0,07431422
0,2374455
0,09637736
0,06853078
0,165078
0,06699929
-0,03411816
0,1984496
0,07640991
0,1200698
-0,02200976
-0,03586974
-0,1456484
-0,01733339
0,04627324
-0,05444058
-0,1119532
-0,3288902
-0,2530324
-0,4086584
0,057417
-0,3211837
-0,5087836
-0,5462933
-0,2289945
-0,1820261
-0,1917729
-0,2626456
-0,1789422
-0,1396354
-0,1448699
-0,4225131
-0,2502346
-0,2044796
0,1136643
-0,1555057
-0,4460459
-0,3370471
-0,2313299
-0,2029609
-0,03462519
-0,2198939
-0,213092
-0,02312674
0,1160198
0,04217574
0,07716376
-0,07774322
-0,113297
-0,1151022
-0,03215187
0,05676239
0,2452981
0,2864192
0,1661736
-0,1586409
-0,01373877
0,1387631
0,1842291
0,02055261
-0,1582335
0,08607333
0,2682212
0,1307983
0,2043041
-0,1473952
-0,1736067
-0,2636757
0,1495734
0,01603582
0,003507499
-0,08563631
-0,09889106
0,08337278
0,04753638
-0,05739645
-0,03914487
0,05535318
0,4730872
0,2733191
0,4931503
0,240355
0,1692162
0,3329065
0,08676969
0,2152623
0,2709548
0,2021895
0,2727861
0,2580211
0,1105742
0,1531425
0,1880202
0,04481823
-0,031682
-0,1249458
-0,1364789
-0,3110296
-0,06767569
-0,1481241
-0,008182958
0,004489959
-0,042008
-0,08965216
-0,1133102
-0,07093327
-0,1362248
0,1890715
0,6555904
0,359791
0,4504518
0,5248637
0,5949457
0,5591184
0,3731645
0,5051433
0,4596672
0,3458281
0,2285273
0,2262454
-0,01201568
0,2682216
0,01502609
-0,129021
-0,1210914
0,3282132
0,5383984
0,4311383
0,4286905
0,04764643
0,1732201
0,2201388
0,01066982
-0,1839759
0,1150322
-0,06660321
0,03024537
-0,05277843
0,2744383
0,203705
0,01121898
0,006172288
-0,2315815
-0,6018248
-0,6484413
-0,5905422
-0,3367843
-0,4329879
-0,360892
-0,1654994
-0,3904494
-0,4358744
-0,2199074
-0,1175796
-0,2000308
-0,225915
-0,0164398
0,1111035
0,029883
-0,003971321
0,08046765
0,1341989
0,114664
-0,04130113
0,2796593
0,07415758
0,01068819
-0,06521227
-0,03453489
-0,2807031
-0,2348048
-0,3453282
-0,7886345
-0,8743773
-0,6922196
-0,4769924
-0,4041351
-0,4190015
-0,3165397
-0,3206533
-0,207738
-0,2225637
-0,2618849
-0,08614977
-0,08379759
0,01837544
-0,005339235
-0,1574532
-0,1534191
-0,176937
-0,05250136
-0,1552506
-0,008864745
0,02018465
0,2478327
0,2019264
0,1574082
0,1091417
-0,172594
-0,09507634
-0,01435682
-0,1796476
-0,2133427
-0,02311032
0,3108677
0,2815922
0,2872939
0,1796502
0,3073868
0,1593704
0,1335323
0,1986324
0,3817283
0,6446546
0,1884243
0,1776575
0,1492061
0,3202293
0,01998473
0,210737
-0,003180805
-0,1068806
-0,3196731
-0,2460499
0,1359254
0,1649575
0,08133891
0,1780243
0,02553302
0,1549617
0,3174654
0,3534583
0,4165637
0,5059774
0,4150324
0,2161659
0,3611555
0,1356978
0,5620213
0,4350487
0,09533936
-0,07650626
0,08936678
0,1211171
-0,1282075
0,1701989
0,2024796
-0,0165056
-0,1785855
-0,02949982
-0,04019793
-0,3010291
-0,3310335
-0,1204918
0,2472368
0,2300751
-0,2599039
0,08162694
0,1302328
-0,006626198
0,3981484
0,3056009
0,2212769
0,3015189
0,4849122
0,2708519
0,2532398
-0,07794103
0,1106163
0,07689366
-0,1552759
-0,1176266
-0,09183957
-0,08766513
-0,03662406
-0,3140928
-0,1201685
-0,04201287
-0,2474165
0,005426345
-0,03919987
-0,233675
-0,2373413
-0,07881597
-0,02812407
0,008426142
-0,3107533
-0,1753844
0,2443785
0,0250904
0,5477259
0,1658691
-0,1117489
-0,06812661
-0,04149296
-0,04993208
-0,1557661
-0,233277
0,08297738
0,05831245
-0,1040326
-0,2827833
-0,1873076
-0,322893
-0,2342554
-0,1851279
-0,1151707
-0,09889626
-0,1976204
0,2395317
0,04786162
-0,2130456
-0,07581645
-0,1260872
-0,1794962
0,08912531
-0,2851307
-0,06152046
-0,2167487
-0,1554288
0,1036689
0,08845239
-0,08105353
-0,2692958
0,02065471
0,09297307
-0,1847529
-0,06100709
0,1576135
0,3015692
0,2231298
-0,1989633
0,02158657
0,1295238
-0,005678025
-0,01202526
0,005417816
0,1617537
-0,05221147
0,09518488
-0,1143426
-0,04689725
-0,01889713
-0,1386818
-0,02096766
0,2391171
-0,2558977
-0,1793451
-0,1165245
0,03249458
0,1307807
0,03904969
0,0175396
-0,04183104
-0,00714407
0,0204059
0,1114011
-0,06767033
0,1242989
0,1464985
0,229338
0,08355099
0,2130535
0,2033835
0,2217785
0,02975446
0,013594
-0,3516092
-0,1449862
0,05014924
0,03299177
0,002534073
-0,01226538
-0,09432015
0,1425377
0,3329391
-0,1665384
-0,2411983
-0,2238876
-0,05756386
0,1045621
0,24657
0,432726
0,3181616
0,5360929
0,4083381
0,008696636
-0,3573328
-0,186569
0,09710355
0,261031
0,3429043
0,1785322
-0,02950397
0,06583719
0,106848
0,1449546
0,09800451
0,02592851
-0,03385078
-0,02214882
-0,1929987
-0,2083246
-0,1100466
0,02839695
0,1783387
-0,08479834
-0,2442421
0,02444401
0,2273517
0,3055805
0,2999369
0,2708956
0,2441614
0,1147794
0,107032
0,0005079474
-0,01580864
0,04599732
-0,06196048
-0,01100539
0,06328116
0,03791934
-0,1627955
-0,006709227
-0,1803599
0,05064407
0,15291
-0,09237079
0,004703559
0,01549859
-0,1615152
-0,1908032
-0,1464786
-0,02878577
0,238726
-0,1669449
-0,3195029
0,1402824
0,01742559
0,0362415
0,02982134
-0,1076724
-0,1157044
-0,1359248
-0,2296169
-0,08345434
-0,01958458
-0,2100606
-0,05053248
0,05539845
-0,01425148
0,2436386
0,2183834
0,2089973
0,05347108
0,2588472
0,2234646
-0,2461079
0,006632572
0,1581762
0,2452763
0,04399237
0,001185616
-0,05213501
0,005122643
0,09215477
-0,07037127
0,1846052
-0,1342458
-0,2482076
-0,2012171
-0,0294419
-0,1031595
0,03949745
0,1299913
-0,2088051
-0,1661518
-0,1110554
-0,06265952
-0,008115301
-0,07756075
0,265617
0,03067189
-0,104291
-0,2289405
-0,09692587
0,3543932
0,2248292
0,1744905
0,3839389
0,1101431
-0,0120293
0,1045568
0,03974218
0,161677
0,01740191
0,0127822
0,05276361
0,2255043
-0,2683862
-0,0428038
-0,167644
0,1020903
0,3809364
-0,006347337
-0,156866
-0,3076104
-0,2114763
-0,2927486
-0,04244401
0,1715918
0,1889506
-0,09014875
-0,2992462
-0,03514126
0,2090153
0,3496875
0,05137821
0,0234236
0,07025252
0,03481256
0,2658625
0,07171941
0,05679094
0,1250569
0,1854807
0,09357351
0,05647499
0,1676658
-0,02903799
0,004997334
-0,001578939
0,08405954
0,2208065
-0,04511
-0,2718173
-0,2587927
0,0419514
9,620118E-05
-0,1223519
-0,1232551
-0,1625731
-0,1134734
0,2281471
-0,07346617
0,02737822
0,3059503
-0,2376841
-0,138597
-0,2822261
0,1118396
0,3300019
0,02624408
-0,02629459
0,1248763
0,8482322
