0,09908013
-0,1119935
-0,1472282
-0,2696625
-0,1603282
0,104344
0,3164862
0,1910188
-0,0003534855
0,104813
-0,2684041
0,2063342
-0,01189498
-0,09936091
0,07949972
-0,09332375
0,2969327
0,1770833
0,02642112
-0,2126967
0,3124393
-0,06450302
0,009403827
-0,3303369
-0,01811602
-0,1595747
0,1180874
0,1573355
-0,08380013
0,2546685
0,1849259
0,3019505
0,05861124
-0,1133132
0,1311655
0,09949277
-0,003846011
0,06299964
0,09823017
-0,09209238
-0,1086476
0,3579237
0,0545258
-0,1171745
0,08257347
0,04754966
-0,3089672
-0,02945711
0,3232525
0,1149656
-0,08391576
-0,3095665
0,2590423
0,09641773
-0,07024641
-0,09527412
-0,3149136
0,2354059
0,07932368
0,2604052
0,1451939
0,1857233
-0,1087795
-0,1521625
0,1082499
-0,0124089
-0,4537639
-0,1171729
-0,2030026
0,1835493
-0,03431193
0,1707394
0,01808078
0,05015143
0,1682218
-0,02843558
-0,2542843
0,07601161
0,4528709
0,1651051
-0,3497953
-0,3736846
0,2521827
0,1145675
0,1082375
-0,3351053
-0,3889212
0,08143938
0,1468325
0,2702827
0,1114614
-0,1759623
-0,0987805
-0,1243228
-0,1386011
-0,06614777
-0,1007177
0,1451864
0,1828274
0,08227214
-0,2138211
-0,1531771
-0,2259017
0,08487813
0,02919463
-0,08994502
-0,05277993
0,3883393
0,2719838
0,009262283
0,01978422
-0,3273703
0,104865
0,1727177
0,04124015
-0,4770267
-0,4698614
-0,09785651
0,05162659
0,2582557
-0,06841613
-0,03603752
-0,05184304
0,1435847
-0,02807394
0,05792915
-0,2225353
0,108206
0,137784
-0,01428101
0,2171606
0,2517053
-0,02634984
-0,2352684
0,2012563
0,1637374
0,3085713
0,7086869
0,3729544
-0,06025045
-0,07567409
-0,3554615
0,1175658
0,4174954
0,08534544
-0,4649155
-0,560261
-0,250833
0,04600861
0,2842152
-0,1407836
-0,1405871
0,2437592
0,09286889
-0,02219511
0,1589174
0,094798
0,1574141
-0,2406134
-0,0735222
0,05188054
-0,0527075
-0,1128765
-0,0532615
0,5024077
0,4245335
0,101196
0,4293242
0,1918661
0,331628
0,06484888
-0,5726658
0,007307489
0,327605
0,385112
-0,1499173
-0,536078
-0,1456591
0,04467547
0,4141233
-0,3344459
-0,1671396
-0,04216892
0,1279309
0,09526335
0,2892923
0,1021444
-0,1212892
-0,1698522
-0,4308288
-0,2782895
0,1000432
0,1903758
0,2105838
0,2127609
0,0647178
-0,0240385
0,07166693
0,1101991
0,3807186
-0,01232639
-0,9498386
-0,1802152
0,4153311
0,655399
-0,1578802
-0,598604
-0,2543718
0,06781114
0,2495654
-0,04152873
-0,06955557
-0,03341557
0,2756677
0,4736181
0,2918988
0,1577692
0,0452963
0,006091549
0,1370689
0,0007800635
0,07553349
-0,2654141
-0,04879193
0,009151576
-0,01356191
-0,02102597
0,1832409
0,09651064
0,7349682
0,119879
-0,7684041
-0,4303324
0,2697459
0,5629252
-0,1187763
-0,6801485
-0,4367515
-0,03338851
0,2786013
-0,01260739
-0,08879492
-0,06378633
-0,07433321
-0,04029672
0,2526191
0,182655
0,1308565
0,2142227
0,2180857
-0,2283409
-0,153942
-0,5703027
-0,2486749
0,07733329
0,02246384
-0,176244
0,1844772
-0,06274085
0,4674255
0,4454957
-0,7462402
-0,4080969
0,3732158
0,5250614
0,07961106
-0,6056391
-0,3860444
0,2134403
0,2637272
-0,1002332
0,1157509
0,1917367
-0,1140035
0,0481348
0,05764763
-0,1799212
-0,03240458
0,0202404
0,1114493
0,008405119
0,04440835
0,02008567
-0,07377324
-0,01192226
-0,04769791
-0,2665574
-0,03200268
0,02615066
0,1653442
0,1335438
-0,6009061
-0,5103203
0,4716612
0,6369919
-0,01369387
-0,445014
-0,3870661
0,1609165
0,2163317
0,1128322
0,1838434
0,05191064
0,01479289
0,1063949
0,2783045
-0,06870685
0,02644448
0,07119077
0,2528963
0,2857896
-0,01696275
-0,09242035
-0,3538954
-0,1207961
0,345594
-0,006990784
0,1661882
-0,0626513
0,3829952
0,5570295
-0,90742
-0,2795944
0,6168692
0,484869
0,1448978
-0,4249761
-0,3021511
0,3433609
0,4181501
-0,03578549
-0,05599198
-0,2084579
-0,4229591
-0,2320546
0,01082379
-0,1730872
-0,01469272
-0,05479938
-0,02934981
0,005273642
-0,05761794
-0,05312079
0,09766564
0,004116789
0,1250397
-0,323669
-0,08946464
0,2272193
0,1108347
0,3243145
-0,8587407
-0,3677434
0,7397085
0,6004584
0,3389446
-0,4066715
-0,2092961
0,2047858
0,3392257
0,03592259
0,1506607
-0,03596387
-0,01698862
-0,08202
-0,04268581
-0,08275484
0,04032853
0,006505695
-0,1580112
-0,08856554
0,09458744
0,1422583
0,0218072
0,1585079
0,02708345
-0,5357521
-0,3220651
-0,2204786
0,1070278
0,3648152
-0,8368903
-0,4056234
0,7385073
0,5210648
-0,02130783
-0,469517
-0,07980199
0,3106494
0,3020025
0,2245731
0,2105621
0,1437461
0,3005469
0,2851794
0,09580669
0,02890145
-0,04151447
-0,07434201
-0,2564518
0,2146502
0,3740618
0,006087486
0,03338052
0,4589345
0,5212343
0,1031906
0,0671327
0,1526063
0,07465928
0,4716817
-0,77579
-0,6433906
0,6174192
0,6231195
0,1236337
-0,4274982
-0,02386398
0,4116423
0,519167
-0,05779304
0,01927902
0,01280595
-0,07042832
-0,3087292
-0,006495479
0,1517331
-0,02737248
-0,09826548
0,1353039
-0,1546292
0,0921787
-0,2090568
-0,2117384
0,1213714
0,325595
-0,1068116
0,02715785
0,4478625
0,5658823
0,2058655
-0,9818965
-0,6256925
0,6883516
0,2893351
-0,2333322
-0,2974156
0,0227831
0,1702598
0,199831
-0,07340129
0,1671522
-0,1185177
-0,1161745
0,006003421
0,03798323
-0,01842673
0,1863075
-0,1572101
-0,01152074
0,1603304
0,0844157
-0,143373
-0,2163733
-0,08573967
-0,05739905
-0,1247497
-0,1964941
0,3835086
0,4236858
0,2102449
-0,7180493
-0,2707992
0,4916524
0,3556088
0,05293794
0,1060529
-0,1087225
0,1881647
0,1661053
-0,339794
0,04713624
-0,2359806
0,01328786
0,1735091
-0,09557046
-0,3098725
0,192489
-0,04648393
-0,04232986
0,2982886
-0,06797917
-0,09600358
-0,09940653
0,1993976
-0,03117816
-0,3809263
-0,194878
0,06155051
0,3730888
-0,02358012
-0,4480346
-0,2214479
0,2435875
0,07861608
-0,09987298
-0,06990835
-0,09236513
0,2749115
0,3041402
-0,1761054
0,2665834
0,171752
-0,1028907
-0,107201
-0,00185296
-0,160167
0,2036676
0,003659715
-0,0881419
0,2377533
0,08032662
0,08728135
0,1073189
0,1241814
-0,01620461
-0,1390267
0,1302705
0,5138226
0,4238106
0,007349949
-0,4184879
-0,2679719
0,3299426
0,05032384
-0,03651863
-0,09202597
0,1359921
0,2870109
0,4738573
-0,02959493
0,08973441
0,0009698546
0,0379928
-0,0003177972
0,2580767
0,05561261
-0,1968248
0,1558488
-0,02674028
0,04023452
-0,3182414
-0,06740496
-0,02729684
0,002858112
-0,2735668
-0,4843798
-0,03465247
0,4758979
0,1687827
-0,2265264
-0,1236137
-0,1650937
-0,02584661
-0,01217927
0,007025226
-0,092747
-0,1039379
0,008838423
0,05493713
0,00705515
-0,139979
-0,1273657
-0,3093653
-0,08510953
-0,1795167
-0,1315398
-0,1166313
-0,136976
-0,1443448
-0,1798531
-0,09459461
-0,09006149
-0,0181632
0,1036577
-0,4552918
-0,3166983
-0,0225431
0,6157328
0,2002737
-0,1604222
-0,1680158
-0,1750476
-0,141211
0,1605755
0,1015716
-0,02356367
0,2747297
0,3731442
0,4990336
0,9160711
