-0,1970416
0,1002154
0,06811433
0,1047716
0,07895477
-0,02045801
0,3187191
0,2114039
0,4588288
0,4728767
0,1664716
-0,1539619
0,08951632
-0,05318104
0,103277
0,2218876
0,2472533
0,08522215
0,1257117
0,08471178
0,07193565
-0,04492869
-0,2403061
-0,1155925
0,1469348
0,1092926
0,06813566
0,3431841
0,1698695
0,07991269
0,2507235
0,1775756
-0,07089589
-0,1854605
-0,06520587
0,1192154
0,256879
-0,1147849
0,2256321
0,06175931
-0,0403428
0,1534416
0,2567876
-0,07996457
-0,146895
0,06799696
0,175804
0,07931826
-0,1472545
-0,2763813
-0,1787962
-0,1014886
-0,3494346
0,05787297
0,1992714
0,1260082
0,1834644
0,4701553
0,1956783
0,1464528
0,09017623
0,03860217
0,05944214
0,06129311
-0,008704656
0,005398867
0,2537075
-0,193265
-0,005184629
0,1020139
0,09088926
0,1730497
0,1908686
0,2628139
0,3717954
0,1154962
0,05630292
-0,04800866
-0,0008083844
-0,05064863
-0,2132977
-0,06165223
-0,07949238
0,2162741
0,05575304
-0,1293109
-0,009807115
0,08442703
0,05964756
0,05065567
-0,06233957
0,1463274
-0,1320031
-0,1502331
-0,1370108
-0,1977067
0,00200906
-0,1489609
-0,003688883
0,1017473
0,1219957
0,02847725
0,2264414
0,3741362
0,2771376
0,1951003
0,2379457
0,2844798
0,2387169
0,06014228
-0,05613179
-0,07579876
-0,359127
-0,0785718
0,07457039
0,06502018
0,0823467
-0,1220164
-0,03742504
-0,0150271
-0,2270688
-0,0333158
-0,07790668
-0,1276722
-0,1846162
-0,153541
-0,1156249
-0,2621287
0,001001865
-0,07355876
-0,1460888
-0,04098547
0,1032837
0,1336801
0,01079873
-0,04290598
0,08848903
0,2367376
0,1400047
0,09908599
-0,1725305
-0,1665999
-0,2256542
-0,2034937
-0,03934872
-0,07282698
0,1894723
0,09145977
0,1609431
0,2216889
-0,0944002
-0,1573969
-0,02076922
-0,03335781
-0,1256658
-0,1612709
-0,2161558
-0,1455838
-0,05795171
-0,3310706
-0,3021227
-0,1447458
-0,1031692
-0,1823345
-0,08707569
0,06826935
-0,0696418
-0,04041135
-0,01478768
-0,06075354
-0,1899823
-0,3356846
-0,0943255
0,06757697
0,02110024
0,003505415
0,0934447
0,1980413
0,2043153
0,1936821
0,05620145
0,1593497
0,15348
0,1332599
0,266613
0,1832223
0,3554029
0,1871312
-0,09377933
-0,09099373
-0,4777365
-0,1941456
-0,3071051
-0,4166639
-0,3242484
-0,271632
-0,3186613
-0,1330924
0,211206
0,05137703
0,07799361
-0,08999494
-0,1544261
0,0582811
-0,0378811
-0,2080072
-0,02768848
0,1147849
-0,02738787
0,04961609
0,1818199
0,2589184
0,1998738
0,1475272
0,1548445
-0,05713836
-0,02691315
0,06174524
0,3612754
0,2732384
0,0628337
0,02759223
-0,4821621
-0,5301561
-0,272414
-0,3905116
-0,232307
-0,2298381
0,1476002
-0,0175494
0,01892469
0,01520863
-0,01884384
-0,05140913
-0,2673579
-0,2455127
-0,004145848
0,05835256
0,02960634
-0,03699794
0,2414791
0,06687487
0,1835464
0,1320518
0,01616829
0,1779013
0,1607119
0,2930434
0,4148023
0,2008914
0,2011357
0,1839459
0,1340164
0,0400678
-0,1850882
-0,1417113
-0,1155157
-0,1839438
0,218488
0,1331201
0,2499817
0,2130566
0,08383988
0,08343153
-0,1470146
-0,03063171
-0,06344702
0,1449002
0,06542185
-0,1196349
0,1450878
-0,02821338
0,2217686
0,2668027
0,3336251
0,1744799
0,09756093
0,2765847
0,1490752
0,1194919
0,2016224
0,3273518
0,1018836
0,04707035
0,02344006
0,09046374
0,0290283
-0,05770147
0,05654923
-0,04670329
-0,1699716
0,04233342
0,1076465
0,1756133
-0,1738526
-0,03165233
0,02353246
0,06046247
0,1399672
-0,1107292
0,0006076882
-0,1789791
-0,212775
-0,1700712
-0,1105368
0,1733124
0,1156991
0,01209552
-0,02229681
-0,08302565
0,0908839
0,1302007
-0,1098657
0,1411008
0,3782223
0,2232859
0,05264773
0,00528268
0,03201656
-0,07407489
-0,2248188
-0,005906561
0,1808872
0,1017128
-0,07045876
0,09397794
0,1697259
-0,06630043
-0,1957405
-0,1932743
-0,06333261
-0,08702105
0,1048815
-0,09170501
-0,09638397
0,2449468
-0,06907675
-0,1582063
-0,08306432
-0,0162478
0,01876285
0,1652855
0,1366295
0,3602546
0,3781773
0,4378219
0,3340648
0,1829514
0,271397
0,000930624
-0,1190761
0,1176483
0,3823644
0,1532496
0,1175691
0,1880374
0,01939433
0,001288345
-0,1862791
-0,1266298
-0,1395335
-0,06233704
0,02124146
-0,1879753
-0,01081405
0,1645827
0,008462061
-0,2249187
-0,3860022
-0,07860637
0,1601713
0,372974
0,03061921
0,09125266
0,2178324
0,3453383
0,5110894
0,3433592
0,3700576
0,06944606
0,2295277
0,2193604
0,08570889
0,1806886
-0,01310626
-0,05642322
-0,2638182
-0,1814629
-0,1979905
-0,1568884
-0,1426732
0,00491258
0,07907703
-0,1893299
-0,1438127
-0,2147156
-0,09554615
-0,3154829
-0,3855663
-0,1495383
-0,07881768
0,1706309
-0,01981545
0,05797121
0,2020015
0,2010859
0,360543
0,09908181
0,2382094
0,3375779
0,3286266
0,2072753
0,2747202
-0,09709307
-0,1330646
-0,1261103
-0,01425754
-0,008464214
-0,221341
-0,06033987
-0,1349662
0,01887747
0,1043102
-0,1577197
-0,1573256
-0,06310359
0,1114034
0,02150071
0,3089594
0,1182133
-0,2279043
-0,267624
-0,4479058
-0,1880284
0,07888658
0,09374082
0,09091815
-0,01933147
0,06023604
0,448915
0,1996157
0,01022884
0,3113832
0,1357217
0,09702094
0,03181899
0,1765413
0,1790315
0,03201862
-0,08962563
-0,03972484
-0,004925875
0,01280771
-0,05818434
0,1698318
0,2197584
0,07517689
-0,1441651
-0,03436477
-0,1964673
-0,2998195
-0,2633817
-0,1520844
-0,04055407
-0,03596911
-0,08674753
-0,1801219
-0,1987417
-0,1681692
-0,02107448
-0,253187
-0,09187344
0,02809168
0,2344609
0,2775593
0,2046166
0,2158122
0,1966907
0,2454346
0,06060487
-0,1815908
-0,01532074
0,1038296
0,1506667
0,1233129
-0,0933767
-0,06157088
0,01593723
0,08044987
-0,06230276
-0,1664771
-0,145579
0,03115905
-0,0490644
-0,2093889
-0,1028122
-0,1358334
-0,3129807
-0,4154888
-0,2572081
-0,1351795
-0,3100131
-0,1739034
0,1464055
-0,0936385
-0,08212543
0,0341213
0,09948649
0,1747413
0,2041913
-0,01723384
-0,04760208
-0,06181333
-0,07848924
-0,1114897
-0,2019048
-0,04637612
0,0177866
0,2264952
0,1059208
0,01785659
0,1305539
0,2082856
0,08241358
-3,417448E-05
-0,1857177
-0,335768
-0,1538028
-0,042668
-0,2578864
-0,4041357
-0,3195316
0,04344504
0,1201156
-0,1100557
-0,1452643
0,1335259
0,2354157
0,1975697
0,2897836
-0,1400314
-0,2296497
-0,1415296
-0,1024083
-0,09428024
-0,003205762
-0,2298346
-0,1145041
-0,01920799
-0,1280686
-0,2198542
-0,1043236
0,04475152
0,01236666
0,05737281
-0,0188471
-0,256433
-0,1309925
-0,2005674
-0,3130651
-0,06167442
-0,2511202
-0,2153289
-0,1086765
-0,05058624
0,1191505
0,1075262
0,1760554
0,09455758
0,3122448
-0,06770491
-0,2352865
-0,3172182
-0,2713041
-0,2167296
0,003417541
-0,07543906
-0,1625332
-0,07309838
0,1015495
-0,1959144
0,1483149
0,1492528
0,1698332
0,1046363
0,1438674
0,06389023
0,09676476
0,01878352
0,2329714
0,1734593
-0,1377929
-0,1009697
0,11901
0,1095146
0,02126243
-0,04061212
-0,01859928
-0,00957856
0,1663594
0,9053159
