-0,05029089
-0,04554377
0,02303816
-0,02766519
0,00505608
0,03336062
0,01766104
0,01811119
0,02401263
0,03352897
0,02521314
0,05319275
0,1003296
0,0315096
0,03209187
0,0527031
0,03067149
0,02120828
-0,03378136
0,03255966
0,05196523
0,02242295
0,0454445
0,07201035
-0,001399335
0,03937744
-0,01378389
0,04383102
0,02520385
0,008067189
-0,017907
0,007471162
-0,007312316
-0,00121412
0,07160603
0,02447413
-0,03659668
-0,034929
-0,06102015
-0,04459121
-0,01113917
-0,009157111
0,009653592
-0,04107941
-0,06262517
-0,03307629
-0,0270214
-0,01308427
-0,033763
0,02116193
0,05133338
0,05687771
0,01367197
0,06344204
-0,000841941
-0,002372423
-0,008938758
0,05127257
0,01408673
-0,01359079
-0,001567012
-0,01768195
-0,01247209
-0,03482435
0,003741049
-0,05742192
-0,05175957
-0,03193137
-0,0796552
-0,09563951
0,02150144
-0,01893089
0,007640001
0,009537981
-0,04461829
-0,01012632
-0,05870812
-0,03878868
-0,05571588
-0,06941579
-0,01937337
0,04403616
0,005675715
0,01448282
-0,01569277
-0,04811221
-0,01540618
0,05632337
0,02175871
-0,01574578
-0,005372006
-0,007017004
0,057772
-0,0206866
0,007066512
-0,02575607
-0,01535665
-0,04386481
-0,04217276
-0,04402195
-0,007630813
0,008976215
0,02509286
0,01737763
-0,0007181683
-0,01888307
-0,03256804
-0,03370318
-0,04504456
-0,001550299
-0,02212572
0,00538873
0,02821879
-0,001450051
0,005696996
-0,009869882
-0,0003727725
0,07484493
0,03559552
0,03571378
-0,01307913
-0,007644287
0,0001853241
-0,01587339
-0,06022061
-0,05896457
-0,07864519
-0,05863995
-0,04039522
-0,02604544
-0,02739775
0,04197485
0,0380065
-0,006744717
-0,02447223
-0,03284311
-0,007394527
0,007047997
0,001291878
0,01754213
0,009154117
0,02246991
0,06966126
0,07049158
0,04127065
-0,0158422
-0,006976726
0,04707046
0,03514257
0,05315765
0,003535271
8,11282E-05
0,005723216
-0,02594476
-0,0476179
-0,08787747
-0,07577953
-0,02181057
0,02674433
0,04832015
0,02669661
0,03283315
0,09248459
0,05910944
-0,01678334
0,005963387
0,04104315
0,03070577
0,01509791
-0,00561658
0,01578822
0,0248161
0,09169998
0,06823404
0,02638892
0,009241403
-0,008138041
0,05686856
0,06316907
0,06731591
0,02032986
0,01810281
-0,01686867
-0,03736119
0,01026064
-0,03076966
-0,01988198
0,07036028
0,05098229
0,02351192
-0,004225714
0,002706283
0,07419503
0,06886401
-0,03028749
0,02315775
-0,00856907
-0,02916839
0,0004273969
-0,002360326
-0,04097247
0,01240437
0,0292168
0,03136886
0,0150148
-0,006256942
-0,06911103
0,0281779
0,04248281
0,06133827
0,04242349
0,02481957
-0,00808261
-0,03629342
-0,01456564
-0,0145703
0,02816252
0,0161029
0,002359594
0,008699193
-0,01011662
0,0284393
0,03092697
0,1009464
0,005703808
-0,01177036
-0,001052649
-0,02671614
0,04488696
0,01120486
-0,04265289
-0,02120277
0,02294746
0,0556721
0,05004343
-0,02809384
-0,05212103
0,03227092
0,02963692
0,05032081
0,04705799
0,02840956
0,02082379
0,001939589
0,02466976
0,01461519
0,1050772
0,002545581
-0,008129745
-0,03055201
-0,009503728
0,009425318
0,05903262
0,1011708
0,03508455
0,01144292
0,01774009
0,02757052
0,006550744
0,004510785
-0,01805136
-0,02499738
0,05737703
0,05152831
0,07177151
0,0186089
-0,05018499
0,02022038
0,03027342
0,0456335
0,01272819
-0,0175314
0,02893813
0,01961433
0,04953371
0,006617338
0,1105782
-0,01045239
-0,04673075
0,04071397
0,01329739
0,01791789
0,04454787
0,1322521
0,0778359
-0,01701418
0,05405799
-0,03903799
0,007443995
0,0274085
-0,02427033
-0,02708914
0,01920301
0,0160356
0,01662228
0,02011141
-0,03952948
0,001493736
0,03133671
0,03467174
-0,03156702
-0,01275916
-0,001475914
-0,02395962
0,06270918
0,0368495
0,03548874
-0,04950413
0,005389131
0,03987223
-0,02513299
0,00210231
0,006286801
0,1046968
0,01107868
-0,04185403
0,0506552
-0,01659914
0,0246835
0,02928259
0,000552805
0,02070422
0,0606937
0,03336887
0,004300229
0,02959184
-0,03318879
0,02595844
0,05005091
0,02539923
-0,006330674
0,0220297
0,02743081
0,007133403
0,05188249
0,03564483
-0,002269658
0,0005111245
0,02214032
0,06359189
0,06823079
-0,002569104
0,01621548
0,04841247
0,02177263
0,004397607
0,02551076
0,05733731
0,01425563
-0,006506303
-0,00212629
0,03700582
0,07468092
0,04787731
-0,004150406
-0,03842522
-0,02916984
0,05944135
0,0659092
0,03689422
0,03691621
-0,007174393
0,02639925
0,02285179
0,01167656
-0,01032322
-0,02866771
-0,03417758
0,006563835
0,05303674
0,04667118
-0,006781833
0,02201135
0,06480376
-0,0134186
-0,01079205
-0,002188385
0,04946776
0,04260761
0,020582
-0,01064521
0,03296346
0,01652696
0,01962209
-0,03058497
0,01015985
