0,01348227
0,1509825
0,1874307
0,03548323
0,04593993
0,046698
0,1274375
-0,09612916
-0,2731909
-0,09688799
-0,05453233
-0,002036789
-0,06813465
-0,1360733
-0,0716149
-0,1371215
-0,05033128
-0,05463136
-0,02930546
-0,05907598
0,02155588
0,06772634
0,211447
0,1073149
0,1463925
-0,008418802
-0,06814945
-0,08572907
-0,01261018
-0,06640818
5,507467E-05
-0,00345623
0,1733081
0,1369607
0,2167909
0,1454587
0,3125441
0,1097199
-0,1314438
-0,004199996
0,03368214
-0,02121066
-0,03513484
-0,1062695
-0,03518047
-0,01116311
-0,07077536
-0,1149988
0,02851291
0,1264149
0,2438003
0,2165447
0,1894554
0,065812
0,1776671
0,07990041
0,03658915
0,03665327
0,07164866
-0,0206549
0,1411732
0,1452762
0,0857638
0,1227701
0,1602866
0,3078596
0,5043919
0,3785311
-0,06437383
-0,150771
-0,04200501
-0,0159635
-0,01122264
0,02813074
-0,001608944
-0,08210102
-0,2090564
-0,2367906
0,06238927
0,07642647
0,03915451
-0,03518676
-0,02452655
0,03775207
-0,05588707
-0,05664617
-0,0179782
-0,006570885
0,06307525
0,001777391
0,0875451
0,2077563
0,1117274
0,02639008
0,05969602
0,2269733
0,3004662
0,3412212
-0,007573883
-0,04962754
-0,05975051
-0,1243106
-0,05169745
0,01286085
-0,02481179
-0,1184178
-0,1465708
-0,2868986
-0,1499934
-0,09735643
-0,06231902
-0,1287599
-0,07617248
-0,07560198
-0,05371647
-0,1449446
-0,114253
0,0366274
0,008384679
-0,006517815
0,1547149
0,2056235
0,03720266
0,02718615
-0,05861051
0,09088213
0,3638211
0,5288501
0,2833491
0,0596255
-0,01894578
-0,1648017
0,004600328
-0,04895714
-0,02691743
-0,09415811
-0,1794873
-0,04903382
0,08239453
-0,007363929
0,02420007
-0,02489906
-0,1388529
-0,04550802
0,02741715
-0,08991357
-0,001708945
-0,003188543
-0,05970247
-0,07367725
0,07243685
0,2155062
0,2109789
0,152548
-0,08822217
-0,009000618
0,1050709
0,3963273
0,1849001
-0,1501201
-0,2518423
-0,2502773
-0,09852171
-0,04681318
0,05073593
0,04683435
-0,1057871
0,003690122
0,07856628
0,01917771
0,02341692
0,1021408
-0,02128159
-0,02223596
-0,03918774
