0,01024137
-0,06218546
-0,05584525
0,05604604
-0,2202173
-0,1712197
-0,100046
-0,1327433
-0,1292055
-0,1031412
-0,1674432
0,05527532
0,09330067
0,02111452
0,1797307
0,02268337
0,05622981
-0,05831889
0,06531891
0,2016617
0,03696077
0,04801275
-0,2100245
-0,3303558
-0,124331
-0,1437526
-0,2778682
-0,2165177
-0,03543985
0,08422031
0,07774206
0,03447204
-0,09629676
-0,1033694
-0,1436208
-0,2812676
-0,03421472
0,03880876
0,125235
0,09532401
0,02661779
0,04169776
-0,1838892
-0,2788408
-0,237178
-0,2878034
0,1104271
0,1760799
0,2669032
0,09458713
-0,2360312
-0,1924282
-0,1553377
-0,1798734
-0,136721
-0,01229587
-0,09781958
-0,2654787
-0,2459147
-0,04287601
-0,04631181
0,05094345
0,0888948
-0,005885085
-0,05956863
5,128754E-05
0,1296683
-0,02830939
-0,03527185
-0,02162153
0,007721024
-0,01184201
-0,1725458
-0,2006046
-0,1679328
-0,07895121
0,07538958
-0,06379787
-0,1790019
-0,2451318
-0,2925235
-0,2546599
-0,008755872
0,06737179
0,1258469
0,1241595
-0,06626695
-0,2171655
-0,3609565
-0,02915215
-0,1254551
-0,01478386
0,157047
-0,1087645
0,009424114
0,07079171
-0,02916589
-0,2340059
-0,1850795
-0,1246747
-0,2654949
-0,1969874
-0,04133341
-0,1207936
0,2643998
0,3096832
0,1167474
0,1866025
-0,0006679695
-0,2334684
-0,187402
0,1448707
0,2648828
0,1703988
0,1922772
0,02899554
-0,1337774
-0,2110496
-0,3140033
0,1020274
-0,1965766
-0,03923911
-0,09366058
-0,1372422
-0,07489663
-0,03326353
-0,08742001
-0,1177704
-0,01232677
-0,06386321
-0,1910664
-0,2658691
-0,02427702
-0,007321026
0,07805003
0,2417422
0,2926751
-0,02113467
-0,206446
-0,2156531
-0,1185559
0,1013871
0,1423589
0,1145058
-0,08498602
-0,1763196
-0,3190386
-0,2502124
-0,1138269
0,1020372
-0,1727256
-0,07185022
-0,1193983
0,04308661
-0,104854
-0,04169096
0,08841487
0,2231488
0,1317523
0,1470075
0,2024833
0,1115308
0,2244091
0,1656222
0,247787
0,0485227
-0,1136897
-0,1774699
-0,1710403
0,04632587
0,01903193
0,2935632
0,2579659
0,08948155
-0,1075714
-0,03476957
-0,09834921
-0,2594057
-0,02840626
0,1149421
-0,03929302
-0,03111669
0,04091528
0,01628697
0,0610819
0,1500989
0,1848399
0,1382971
-0,1098532
-0,06035369
0,1280934
0,06228958
-0,03995009
0,04712368
-0,0105734
-0,180179
-0,2053532
-0,1955518
-0,0734312
0,2878076
0,3946565
0,4129691
0,02527781
-0,1103489
-0,07939052
-0,1276945
-0,1141391
-0,1380868
-0,069973
0,09383305
0,08591075
0,05028347
0,08139929
-0,03965653
-0,1163891
0,162629
0,2232591
0,1874741
-0,002109401
0,01330523
0,0826652
0,07831503
-0,03616123
-0,03676738
0,04680498
-0,1587415
-0,0987689
0,1288231
0,4155228
0,50688
0,5171896
0,1114148
-0,2656236
-0,3599032
-0,1013033
-0,1442544
-0,01206597
0,0130035
0,01488906
0,1062865
0,01589577
0,0517473
-0,03241717
-0,01859308
-0,08117678
-0,06506677
0,07877731
-0,09412639
0,02814365
0,204114
0,2619551
-0,01840805
-0,1285981
-0,1898239
-0,1015909
-0,02053238
0,1922869
0,3412916
0,6560118
0,3927792
0,1978094
-0,1567145
-0,01257379
-0,2050447
-0,1013318
0,08152092
0,1883507
0,1801954
0,2065745
0,1203765
0,1330034
-0,04675464
-0,009884939
0,01008068
0,01495843
-0,09538315
0,05406902
-0,01111271
0,1501543
0,008207868
-0,03963585
-0,2295504
-0,277335
-0,3226423
-0,1032863
0,1466684
0,1372627
0,3933358
0,5985934
0,1648353
-0,06653955
-0,2237674
-0,06022268
-0,05209802
-0,010969
0,2804058
0,3124906
0,2362418
0,1489316
0,1066392
0,185905
0,002882713
-0,06002643
0,09837011
0,03660896
-0,05568517
-0,1148452
-0,183694
-0,1235465
-0,1631817
-0,1444227
0,02128469
0,04473726
0,0607629
0,1947015
0,3150547
0,2672706
0,107516
-0,1068934
-0,0120675
0,02763433
0,04511613
-0,03954645
0,04116873
-0,06054988
0,1158354
0,2960103
0,2204286
0,2468656
0,2348763
0,02835326
-0,09002565
-0,06349643
-0,08201345
-0,03949082
0,07479951
-0,08208285
-0,0656767
-0,1632732
-0,2060949
-0,03631794
0,009064445
0,06316399
0,1169484
0,2147027
0,2887544
0,1255124
0,1266554
0,04340292
0,07992878
-0,07900789
0,04998345
-0,0776006
-0,1790399
-0,2702483
0,1900151
0,478176
0,270528
0,3281426
0,2857273
0,1264149
0,04746846
0,03209632
-0,09169251
0,1642919
0,1752004
-0,001151681
-0,03628736
-0,08658194
-0,1109656
0,0588075
0,2027556
0,2530594
0,06807736
0,1245073
0,003669261
-0,1646811
-0,05212488
-0,1585179
0,02720675
0,040855
-0,04048752
0,01876686
-0,09149093
0,01898766
0,1044566
0,1242806
0,2042957
0,2970295
0,2944829
0,02771471
-0,05987537
-0,1610518
0,02886065
-0,003611314
-0,0694513
-0,1935912
-0,01902166
-0,03323689
-0,1046262
-0,07424551
0,2191916
0,1237181
-0,1561325
-0,03927523
-0,03225141
-0,1586533
-0,02713381
-0,1001257
0,01864612
-0,03684975
-0,09895288
-0,04072773
-0,1296222
0,285136
0,1135393
0,193913
0,1264249
0,1332233
0,2581407
0,03194606
0,08480235
0,05071204
0,09371244
-0,2183339
-0,09123731
-0,04200978
0,07609618
-0,1263566
-0,07593733
0,2328317
0,2382648
0,02165851
-0,2052055
-0,1349794
-0,1091072
-0,05981407
0,1035624
-0,1961361
-0,09839424
0,09037467
0,07204631
0,1047798
-0,1771181
0,2200711
0,1006866
0,0880932
0,1221063
0,06178702
0,1256618
0,1058097
0,203764
0,1136752
0,04161046
-0,0882674
-0,1039641
-0,07310296
0,07225727
-0,01006613
0,1271771
-0,007863003
-0,02913016
-0,1416678
-0,1868903
-0,1421763
-0,07117586
0,02697925
0,0403017
-0,1144452
-0,07068052
-0,1077285
0,01300304
0,2736118
0,1080697
0,09419062
0,1662604
-0,007886108
0,1541156
0,04024493
0,08055275
0,1220765
0,1685819
0,0359234
0,05318697
0,139341
0,0797013
0,01570004
-0,04598239
0,1202023
0,1330082
0,008689319
-0,1110975
-0,117154
0,02733118
0,0375568
0,1491074
0,1791183
-0,2360555
-0,1915111
0,01129221
-0,07947553
0,08242355
0,2914787
0,03738972
-0,009600953
0,09192068
0,03572236
0,1049744
-0,02127086
0,2391118
-0,1438683
0,08802426
-0,09303446
-0,08197346
-0,0150429
0,1003984
0,1576508
0,07167489
-0,1183288
-0,1358331
-0,0265954
0,001094018
0,1792607
0,1537134
0,01309217
-0,2098777
-0,05266093
0,05901416
-0,03084228
0,06488144
0,1886
0,2494415
-0,01633476
-0,03339725
-0,06439961
0,03155869
-0,06958375
-0,02989919
-0,06335939
0,04419749
-0,1649837
0,1743878
0,05656794
-0,1738301
-0,1374894
-0,0207115
0,02152364
-0,2099268
-0,1775812
-0,01673477
-0,1191147
-0,006546633
-0,09001388
