-0,03867491
-0,04609192
-0,1428627
-0,08594059
-0,007364993
0,09666181
0,2105245
0,4230754
0,3519626
0,2764878
-0,03677883
0,05654588
0,106253
-0,03147163
-0,1406831
0,01253675
0,027912
0,03240957
-0,0915397
-0,05396012
-0,005538395
0,01133661
-0,1681183
-0,1331301
0,001451649
-0,004763033
-0,0813905
-0,1724475
0,02709762
0,08891229
-0,07105456
-0,1113035
-0,04999572
-0,01419109
0,05830273
0,2000039
-0,01128976
-0,0490271
-0,2184247
-0,1557845
-0,1946937
-0,03063514
0,002876649
-0,0001602727
-0,05673359
-0,03499569
0,004343502
0,1786838
0,02107684
-0,1459372
-0,06724414
-0,01195444
0,01119873
-0,1578523
0,01703792
0,0150996
-0,1195177
-0,3089758
-0,1005557
0,06637285
-0,2054109
-0,2557961
-0,01078305
0,186617
0,1570783
-0,07699537
-0,06037878
-0,1413324
-0,1021845
-0,03519503
0,04264026
-0,06535715
0,02065513
-0,04815067
0,02899498
0,01987892
-0,05710811
0,05565345
-0,0557594
-0,02620674
0,1087777
0,142839
0,05327109
-0,09612769
-0,1320169
-0,08524191
-0,1577776
-0,1101539
0,02304214
-0,04716585
-0,1123652
0,1148742
0,1189346
0,1986396
0,2915084
-0,2087606
-0,1200858
-0,1737324
-0,09581738
0,1076994
0,06408965
0,01195925
0,1132567
0,2898551
0,2680244
0,1259415
0,1109186
0,04528251
0,07009237
0,1173606
-0,001255226
0,02974152
-0,01991793
-0,1564376
-0,03541308
0,1218269
-0,01084397
-0,020715
-0,1560841
-0,05222032
-0,02867195
0,03879723
0,1107538
0,1246611
0,09688915
-0,1350616
-0,04219015
0,02185
-0,02213406
0,1597177
0,19002
0,1631066
0,05643294
0,08855544
-0,01869355
-0,005461595
0,09066086
0,1186654
0,1021763
0,09201467
-0,01570966
0,06721383
0,02229058
0,02967761
0,07437337
0,1047588
-0,02029969
-0,1074203
-0,1352658
-0,06138522
0,007746204
-0,06300654
0,05767618
-0,08834439
-0,09719666
-0,07759441
-0,08473083
-0,05020754
0,05671602
0,1756197
0,1386196
0,01916272
-0,1286369
-0,03942852
0,04770876
-0,01101673
-0,09247101
0,07326924
0,09134789
0,04644279
-0,1148408
-0,01317445
-0,007723689
-0,201257
-0,1021758
0,0359204
-0,115669
-0,003177123
-0,0334626
0,00137519
0,03161411
0,08234727
0,06114557
-0,3176204
-0,2850317
0,0463682
0,2026284
0,2083486
0,3347133
0,1387407
-0,09000549
-0,1414868
-0,06465796
0,1022908
0,2122123
0,173752
0,1561352
0,1904422
0,2676609
0,01963925
0,006385044
0,1356818
0,1329939
-0,01220989
-0,08058217
-0,008511112
-0,03093592
0,02047501
0,06226816
0,0367378
0,1837418
0,05731609
0,04095255
-0,203863
-0,02492175
0,2265003
0,2987899
0,2137228
0,09824023
0,03433762
-0,03571799
-0,04209526
-0,1531078
-0,07696385
-0,0199284
0,02452273
-0,04032623
0,1908821
0,245412
-0,1132917
-0,04944925
0,1788908
0,09938943
-0,01146746
-0,1614156
-0,07496075
-0,02501128
0,007792483
0,007421629
-0,01728501
0,2180546
0,2167093
0,03544625
-0,02843162
0,1052578
0,1869865
0,02966829
-0,001635693
-0,2174661
-0,0882319
0,2612632
0,005162567
0,01313095
-0,05982537
-0,05852597
-0,06301175
-0,1402939
-0,08285225
0,1041433
0,05395998
0,04561007
0,1580553
0,096614
-0,1767132
-0,1896734
0,05373288
-0,06886423
0,02185803
0,0006101498
-0,004103606
0,1824064
0,06808964
-0,1721854
0,1710569
0,1484908
0,1197906
-0,0346578
-0,2720399
-0,3923481
-0,07196962
0,139787
0,1391845
0,04159947
0,07557555
0,07751857
0,106374
-0,06835578
-0,1422392
-0,1118413
-0,04012692
-0,08281932
-0,0325557
-0,08507609
-0,1442192
-0,04280409
0,08744071
0,01191612
0,02153733
-0,001641124
0,06013582
-0,03755851
-0,05856276
-0,04918853
0,08731616
0,09387743
0,008560131
-0,1093101
-0,1741718
-0,08285801
0,1046748
0,1257823
0,1513827
-0,06543665
0,04392187
0,1368171
0,3320901
0,008224733
-0,004767918
-0,1288558
0,03046051
0,1065504
0,09422018
0,0002448437
-0,1454753
-0,03682515
-0,06214557
-0,00813399
0,00567148
0,005745211
0,07122593
-0,09338945
0,1987825
0,03785111
-0,06094399
0,142067
-0,02810611
-0,11476
-0,1142549
-0,3403269
-0,2877943
-0,1235222
-0,03161457
-0,1365768
-0,09856959
0,103381
0,1541905
-0,1434195
-0,07989023
0,08980682
0,09887002
0,1501141
0,1334023
-0,08885738
-0,2387187
-0,1183437
-0,04912829
0,06173282
0,01931943
-0,05000766
0,04467394
-0,03431189
0,1132427
-0,06865717
-0,0176972
-0,1050046
0,02592818
0,2346557
0,1378266
-0,1065342
-0,04627275
0,2049023
0,1805884
-0,03413378
-0,05580894
0,07607598
0,3229103
-0,1491748
-0,2558975
0,06926674
0,2183712
0,1303467
0,0790076
-0,0040394
-0,1355833
-0,07957075
-0,131559
-0,08435189
-0,1002977
-0,06369922
-0,01380802
0,1173651
0,1346769
-0,03336432
-0,08223227
-0,09082212
-0,001953903
0,3491104
0,5559721
0,3821481
0,2689104
0,3829299
0,3272117
0,1127011
-0,05659405
0,1007633
0,2014147
-0,1336949
-0,1891519
0,1893936
0,1658857
0,1163707
0,1099888
0,0406979
-0,2052986
0,0006417856
0,03095085
0,01344485
0,08431114
-0,007190408
0,04833272
0,08451298
0,07277383
-0,03585055
-0,04571996
0,04469499
-0,02059115
0,2468507
0,2852064
0,129834
0,155866
0,3765308
0,2393506
0,02638851
-0,1439501
-0,05069222
0,2370206
-0,1403428
-0,183845
0,1018495
0,1012783
0,131754
0,1693818
0,1026713
0,02274777
0,09449995
0,02580787
0,03221354
0,16646
0,1074771
0,1318496
0,08744274
0,08171333
0,2130124
-0,001285178
-0,09388013
-0,1149436
0,03423722
-0,1000883
-0,1197038
-0,1159658
0,190336
0,1317536
0,01252302
-0,01675846
0,02004068
0,2342137
-0,09786897
-0,2500476
0,005651328
-0,02745818
-0,02344715
0,1825975
0,2576339
-0,04906107
-0,03362609
-0,05824979
-0,08777773
0,1323867
0,2439475
0,1117867
-0,01468166
0,08944194
0,222084
0,1004347
-0,0664681
-0,1615741
-0,1276594
-0,2434702
-0,2662258
-0,175287
-0,056132
0,09149794
0,06979578
-0,05657875
0,1763982
0,1802488
-0,1035086
-0,108622
0,1077307
-0,07956047
-0,2515574
-0,0551849
0,08276184
-0,06051556
0,05521257
-0,04573127
-0,2740089
-0,07261446
0,2083702
0,1471123
0,00422558
-0,03924799
0,1403723
0,1767969
0,04258753
-0,06679029
-0,1770399
-0,262937
-0,4292277
-0,3703915
-0,2646649
-0,2127329
-0,05946434
-0,01176234
0,03933315
0,1443345
-0,1111667
0,07382245
0,07658896
-0,08509453
-0,1893464
-0,1722743
0,1755594
0,076143
0,01315108
-0,1305399
-0,2374106
0,01852319
0,1112652
0,1327562
-0,0855605
-0,07115826
-0,1045636
-0,0136594
0,07395411
0,1243202
0,2224442
0,2487612
-0,004974805
-0,1487721
-0,2362867
-0,3315366
-0,274576
-0,1251564
0,02682355
-0,05324962
-0,114124
0,1334434
0,07608306
-0,1020458
0,05762086
0,09226467
0,09166349
0,1103407
-0,1245685
-0,2212736
-0,08311567
0,118376
0,1894468
0,1868999
0,07798903
0,1658948
-0,08735183
-0,05872885
0,1429202
0,1982874
0,1537947
0,3005796
0,1399931
0,1758996
0,1858637
0,07322102
0,1979106
0,1951411
0,0262024
0,02714745
-0,0795987
0,03820819
0,03939956
-0,1180299
-0,05575342
0,06035288
0,05087689
0,02630246
-0,2221933
-0,04885064
0,0311963
0,1220999
0,06621223
0,05626626
0,9987459
