-0,00634009
0,2382469
0,07150704
0,0549151
0,1837738
0,12438
0,2168548
-0,06660336
-0,2528265
0,07757154
0,1448773
-0,301921
-0,283902
-0,4625935
-0,09034781
0,2351885
-0,1959104
-0,2853969
-0,01598518
0,1610104
0,2376052
0,303688
0,4024014
0,2891311
0,3707768
-0,08936749
-0,05911314
0,1857088
-0,01180207
0,005942368
0,0005156228
0,2920098
-0,1676438
-0,329048
0,02554403
-0,07489014
0,08746566
-0,2839287
-0,4189273
-0,03096526
-0,07175891
-0,3715305
-0,4408075
-0,1996036
0,1369558
0,1454113
0,201779
0,2097798
0,3210634
0,2158897
0,2050814
0,329286
0,1695033
0,2114772
0,4257837
0,1663127
-0,1011355
0,2234115
0,2191012
-0,01308803
-0,08356955
0,2089758
-0,1845266
-0,258315
0,04478317
-0,1168778
-0,1781572
-0,3102155
-0,3542848
-0,1718957
-0,3098778
-0,4342086
-0,5325553
-0,2155469
0,265916
0,1269549
0,4590271
0,3766173
0,114489
-0,1634929
-0,1652721
-0,0978411
-0,1996357
-0,2449342
-0,2128923
-0,3544344
-0,1518462
0,1235025
0,1143433
0,2098693
-0,3377669
-0,2304351
-0,4592256
-0,2724856
-0,16649
-0,1816795
-0,2194487
-0,2058267
-0,1447308
0,2247655
0,3015912
0,06466512
-0,09086087
0,1078503
0,2550371
0,311193
0,0628625
0,1322683
-0,1487765
-0,2418364
-0,009163887
-0,08983049
-0,2165114
-0,02213585
-0,07320867
-0,0322497
0,2651777
-0,06459244
-0,2594491
0,2889047
-0,36034
-0,3543222
-0,3679413
-0,1312766
-0,2866571
-0,3892739
-0,2900093
-0,1854503
0,001612651
0,02248049
0,0392274
-0,0367072
0,01843705
0,2673459
0,3116952
0,1883274
-0,001731762
-0,027028
-0,2885266
-0,3602478
0,1468398
-0,1930655
-0,172284
-0,2438976
-0,1534524
-0,006520587
0,2362883
0,1743544
0,2022044
0,3692767
-0,2429026
-0,3303492
-0,2845616
-0,04631958
0,16446
-0,02898259
-0,1756322
0,08370557
0,5542536
0,3129387
0,1539422
0,3672687
0,4225884
0,3251489
-0,002735141
-0,05484237
-0,3050692
-0,00580417
0,145071
0,07856499
0,1783422
0,3091774
0,2096312
0,3088659
-0,009630089
0,2062869
0,1269162
-0,04508199
0,1216034
0,210128
-0,1182164
0,1640996
0,2301397
0,3113615
0,2189574
-0,1146002
-0,01420895
0,1604252
0,5521017
0,4079088
-0,3304183
-0,1453753
-0,1091491
0,2081518
-0,1311893
-0,07158644
-0,2254505
-0,1630667
-0,2055965
0,06143612
-0,003253391
0,1848747
0,3038153
0,2342741
0,09965557
0,009202846
-0,2261473
-0,3268709
0,0884574
0,2420584
0,05079686
-0,05351094
0,2800907
0,4538844
0,07978853
-0,2936201
-0,03866417
0,2473022
0,6335901
0,03163246
-0,4243495
-0,29908
-0,3797271
-0,004920059
-0,1444736
-0,2118411
-0,06697214
0,1382017
0,1333439
0,06325876
0,02334226
-0,2062983
0,02504709
0,006717571
-0,1041328
-0,2101285
0,04793113
-0,1358818
0,104708
0,3360571
0,1660766
-0,06423181
0,2800677
0,5106625
0,1758529
-0,1333989
0,07542994
0,2102102
0,1571257
-0,3562179
-0,4274456
-0,1344828
0,03801207
0,3861086
0,1783169
0,06254252
-0,08435637
0,163222
0,2468363
0,1878968
-0,04192849
-0,1773467
0,0365539
0,109654
0,002616658
-0,1481344
-0,02725918
-0,0918085
0,03111877
0,06326962
0,1030801
0,09548602
0,1928432
0,09796821
0,1163051
0,08839
0,09787928
-0,07889815
-0,2011891
-0,4427833
-0,138459
0,1524916
0,1403396
0,01064415
-0,093128
0,02701651
-0,1188891
-0,1583154
0,05090407
0,307669
-0,2000244
-0,3911687
-0,03974402
0,1224404
-0,1634322
0,09578083
