0,06014589
0,2666016
0,1671357
-0,001614884
0,1362007
0,1817077
0,4977812
0,41232
0,2911301
0,2999528
0,2453506
0,3798115
0,462931
0,394434
0,1184081
-0,1336747
-0,3493485
-0,3204886
-0,02537753
-0,05514423
-0,2842508
-0,1388353
0,08376277
0,2319344
0,4612087
0,5478284
0,65372
0,4088717
0,2944264
0,1812337
-0,0356505
0,0307702
-0,0283128
0,1060921
0,2876102
0,3386555
0,1881113
-0,01716072
0,01286035
-0,1337167
-0,1263978
0,2430378
0,2599652
0,1806702
0,002013295
-0,1858302
-0,2490664
-0,09696895
0,08967653
0,1752126
0,2918387
0,3074854
0,3631816
0,5187095
0,2690333
0,02236092
0,2254665
0,501819
0,2674839
0,2558918
0,2832349
0,2006188
0,0409501
0,1637351
0,118722
-0,002118922
-0,1993928
-0,3514921
-0,1348679
-0,0237656
-0,0194902
0,2365775
-0,02546274
-0,1066375
-0,1651746
-0,04946937
0,3352979
0,166821
0,4293061
0,3391503
0,2818252
0,3040629
0,2778459
0,2801574
0,1569673
0,07334148
0,2010164
0,1459495
-0,09821329
0,1913612
0,5191118
0,2189531
-0,07744902
-0,2819742
-0,3386514
-0,233254
-0,2260448
-0,3591388
-0,09236576
0,09178185
0,05331699
0,2122152
-0,03931056
-0,01702349
0,04076276
0,08034346
0,1004191
0,2023563
0,4049843
0,2265787
0,1198847
0,4453875
-0,02450857
0,1673784
0,1992532
-0,06364512
0,02465605
-0,2236309
-0,4141083
-0,1687639
0,08563402
0,01959892
-0,3558114
-0,5287534
-0,3322603
-0,08714101
-0,1844221
-0,09849784
0,07995161
-0,2938699
-0,1669274
-0,05164585
-0,01754527
-0,0606233
-0,04163104
0,01466734
0,1090193
0,08661875
0,1920345
0,2390835
-0,1695078
-0,04011221
-0,290585
-0,2130371
-0,3698732
-0,4618473
-0,420572
-0,3234282
-0,3550233
-0,2249163
0,1904074
-0,1419835
-0,1512113
-0,2124852
0,06929368
0,2104024
-0,2078968
-0,2682025
-0,05431928
-0,139876
-0,1473052
-0,1662633
-0,02560099
0,06869014
-0,03476983
0,1193078
-0,05010058
-0,06234486
-0,1106688
-0,2619437
-0,50118
-0,1313056
-0,1284847
-0,1715052
-0,2795538
-0,1898446
-0,23426
0,03029924
-0,1132163
-0,1291966
0,1694329
0,05467662
-0,1679352
-0,3486052
0,216488
0,1523311
0,1194489
0,3042546
0,2784904
0,4747991
-0,06220885
-0,02069606
-0,05144887
-0,4335155
-0,196912
-0,03528462
0,2095608
0,1485013
0,1218174
0,125843
0,1174843
0,02715393
0,02082946
0,1084138
0,2711367
0,2211483
0,2429919
0,2437504
0,2245148
0,2760409
0,2214717
0,1046257
-0,1613449
0,1461944
0,2410756
-0,004034508
0,1075111
0,1878759
0,1441196
-0,09861377
-0,1066952
0,09966498
0,1215762
-0,07714695
0,0163551
-0,1485933
-0,177021
-0,2649181
0,15637
-0,03653694
0,05522475
-0,04614924
0,03299293
-0,101754
-0,1284459
-0,191518
-0,204265
0,03900963
0,2086303
0,1368413
0,2214603
0,07862148
-0,00759963
-0,021742
0,01522696
0,2614214
0,08325946
-0,3266423
0,09544765
0,1695607
-0,2681215
-0,2040309
0,1661935
0,05145297
-0,235826
-0,3904938
0,1558213
-0,03674237
0,09742057
-0,08002199
0,1647627
0,07768118
-0,02671131
-0,1185494
-0,3023855
-0,01358075
-0,07857922
0,01523123
0,2572439
0,01740124
0,1135751
0,2400492
0,04176984
0,02385884
0,04362172
0,2298489
-0,04963968
0,0178658
0,03783093
0,1573389
-0,03472873
0,2141182
0,2906348
0,04188372
-0,08972095
-0,1963325
0,1996676
0,4184896
-0,04459997
-0,2866385
-0,05114079
0,2714482
0,1475435
0,002357786
-0,06585944
0,06355359
-0,3007758
-0,1737389
0,0846271
-0,01836548
0,005960854
0,1684447
-0,03345463
-0,02338986
0,004162602
0,1253334
0,1239489
-0,1383114
-0,09423476
0,06924872
-0,09896144
0,03719205
0,1054263
-0,01471211
0,1287792
-0,03981408
-0,06541986
0,003893603
-0,2450666
-0,1822435
-0,001304006
0,2047804
-0,02796579
-0,2109922
-0,1192323
0,001679313
-0,2725625
-0,3185951
-0,09143976
-0,100146
-0,04076073
0,2546048
0,005376027
-0,08186842
0,3181502
0,2853468
0,3382496
-0,1904455
-0,06373329
0,002191018
0,08213012
-0,02717492
0,03191259
0,0462594
0,04063951
0,01504795
0,1086025
-0,09822235
-0,2435624
-0,204016
0,07667655
0,06507179
0,1238271
0,1638184
-0,01339917
-0,06796344
-0,2908939
-0,2734791
-0,1089248
-0,1660419
0,03197411
0,4057007
0,1015909
-0,02707786
0,1239804
-0,06170481
-0,1065623
0,05630388
-0,1460021
0,1401478
0,09792322
-0,1202865
0,08192749
-0,01264066
-0,1023688
0,04210198
0,214328
-0,1713339
-0,08301261
-0,1443631
0,1125651
0,0787851
0,1333449
0,2414968
-0,00440149
-0,04533784
-0,0528267
-0,3162836
-0,2087553
-0,1643163
0,06049732
0,1704454
0,0550496
0,02363111
0,09621384
0,133533
0,1523919
0,142275
-0,03386994
-0,1476317
-0,1428672
-0,2579223
-0,1046662
-0,1626814
-0,1653442
-0,08504644
0,04612312
-0,04906247
-0,1720628
0,06459723
0,0353293
0,04244425
-0,2234289
-0,2576764
-0,007693814
0,2039658
-0,001416228
-0,03969406
-0,2225141
-0,1159984
-0,1341161
-0,06964184
0,03092517
0,1338564
0,1336255
0,1957994
0,1087302
0,0005858713
0,04116857
0,1365028
-0,07161517
0,08231518
0,1746962
0,1417336
0,1310527
0,1905162
0,06759401
-0,05143061
-0,1234788
0,1377894
-0,01497789
-0,1587262
-0,1614716
-0,3153783
-0,07897349
0,444762
0,3048843
0,08785073
0,03022144
-0,09484048
-0,165002
-0,07154594
0,01417191
-0,02187384
-0,1009094
0,06278238
-0,03663811
-0,3110431
-0,1944166
-0,06242909
-0,1348022
-0,3362603
-0,2935104
-0,2395049
0,03995525
-0,009783389
-0,1514267
-0,01312832
0,1391564
0,05317628
0,1282087
-0,09021106
-0,3702716
-0,4004274
-0,1303594
0,5710685
0,4424809
0,2413525
0,4180097
0,121411
-0,1167874
0,1318496
-0,0526648
0,0007959082
0,04471138
0,2604927
0,02080468
-0,2208423
-0,2221294
-0,06932531
-0,2236737
-0,1755892
0,04499543
-0,1149212
-0,1520862
-0,1835507
-0,02589855
-0,08598249
-0,03931589
-0,03612466
0,09957638
0,09618057
0,004702222
-0,1562688
-0,3102284
-0,02843539
0,2385602
0,3872751
0,4224912
0,3656595
-0,09584096
0,2342402
-0,212301
-0,2057385
0,02264388
-0,06447761
0,05074288
0,046165
-0,06962891
0,0654215
0,02898495
0,09409631
-0,0282673
0,08799681
0,2013949
0,06489381
0,03467297
0,1389976
0,3467795
0,345042
-0,07223488
0,0329157
-0,1261439
-0,1760315
-0,4510294
-0,3513018
0,01200718
0,1955041
0,3611852
0,2664735
-0,4121287
0,04657867
-0,1192715
-0,1458659
-0,03018904
-0,1897317
-0,08141337
0,1086901
0,1065064
-0,1143654
-0,01517885
0,1007824
-0,1196059
-0,1119885
-0,08454181
0,01601575
0,2302281
0,1170138
0,1802207
0,1760938
0,2933638
0,129974
-0,002393812
-0,2197742
-0,4072254
-0,2237419
-0,01883389
0,1006364
0,19643
0,2041374
-0,1574114
0,08646638
-0,3337711
-0,3189954
-0,1627632
-0,02402749
0,04097307
-0,1827319
0,02592804
-0,07476653
0,05646156
0,2499011
-0,02586072
-0,08251326
0,09436411
0,1078967
-0,06581582
0,05112742
0,09543737
0,2018298
0,3238905
0,2677946
0,07228342
0,1387816
-0,08727244
-0,1950104
-0,01122926
0,12825
0,1191567
0,06373855
0,9464675
