0,1711855
0,007143859
0,320738
-0,2481295
-0,227198
-0,09452622
0,2717048
0,6379763
0,2655415
-0,1930358
0,02368926
0,1337384
-0,03227435
-0,1675831
-0,08455415
-0,2099955
-0,2610402
-0,2908317
-0,03094259
0,2214556
0,3649244
0,06798688
0,1473633
0,3003708
0,07140736
-0,2470722
0,2340543
0,2411091
-0,01795222
-0,2505378
0,1583088
-0,07856308
0,3526096
0,08158628
-0,004814986
-0,3201749
-0,3859731
-0,1986012
-0,01699014
-0,2602501
-0,3090994
-0,326012
-0,2899542
-0,4344198
-0,2367764
0,08814171
-0,1411638
-0,1527712
0,07215598
-0,1337035
0,006685355
0,1255985
-0,1491158
0,2092537
-0,0249137
0,04271016
-0,132335
-0,0104338
-0,09690189
-0,2907218
0,318725
0,1638132
0,2942189
0,08534355
-0,01377124
-0,007168895
-0,06203016
-0,1417344
0,4775021
-0,09541886
-0,04415702
-0,1156126
-0,1248115
0,03422929
-0,2572064
-0,4445696
-0,5318747
-0,3442685
0,1267969
0,2135823
0,1933744
0,1648622
-0,05263873
-0,01638967
0,3637664
0,3169619
-0,107022
0,3055243
0,1492004
0,003604643
-0,08887222
0,150374
0,1128916
0,08650988
-0,1762541
0,2291588
0,1012952
-0,04014387
0,5194644
0,06628893
0,1508531
0,2009146
0,0199666
-0,0108396
0,04357046
-0,3034151
-0,1559841
0,1067889
-0,3008729
-0,1484588
0,3841636
0,2897552
0,309009
0,3512793
0,5384348
0,0275036
0,1070363
-0,05043115
0,07623584
-0,1886552
-0,1856843
0,09655499
-0,01097669
-0,05377569
-0,3673671
-0,2240664
-0,2532461
-0,2303266
0,01533943
0,07146753
0,4201507
0,4383014
0,217591
-0,1646478
-0,1224514
-0,4941384
-0,3394258
0,3054347
0,07860892
-0,3020541
0,2839898
0,2679745
-0,08280087
0,2617318
0,05703355
-0,1217455
0,3578887
0,448459
0,4784004
0,3836724
-0,2694966
-0,2280008
-0,1298618
-0,04334072
-0,4544863
-0,04533554
-0,09153692
-0,3957696
-0,04620843
0,1920463
0,006206394
0,268234
0,2136951
0,1560868
0,05484203
-0,1654687
0,1537544
0,3556723
0,0201706
-0,04206106
-0,2380031
0,2601024
0,1737623
0,3343866
0,2332524
0,5418673
0,8064781
0,7108405
0,6592292
0,5292428
0,1307507
-0,2328337
-0,4278843
-0,07033259
0,08638531
0,1773572
0,04101191
-0,1885626
0,07643463
-0,01700544
0,1831393
0,2152779
0,4068785
0,07386632
0,1364139
0,2403804
0,2656544
-0,2416361
-0,03414426
0,04589125
0,002153875
0,5182502
0,2120495
0,4391058
0,06641019
0,4163047
0,5653316
0,4154056
0,4733101
0,3594224
0,08985215
-0,1091151
-0,1687846
0,09100354
0,1985691
0,3025784
-0,07574513
0,2371625
0,4662348
-0,02562507
0,3431497
0,1981628
0,3827882
0,1366711
0,3244464
0,2725225
-0,09069405
-0,003266472
0,2061174
-0,08079383
-0,05567176
0,2076375
0,2353237
-0,01037636
0,1394559
0,4522757
0,2996612
0,5683296
0,3601927
0,1782405
0,3308659
0,03669424
0,2723481
0,3979412
0,3833189
0,3627128
0,1779105
0,2366082
0,4022024
0,2114903
0,4765202
0,5376987
0,7176241
0,4388826
0,2118014
0,2325372
-0,166428
-0,2558105
0,01078161
-0,1500319
-0,2978254
0,01466602
