0,006183521
-0,0199069
0,0003588792
-0,003327585
-0,0007246251
-0,01596094
-0,001898118
0,01994525
0,0009403289
0,01523355
-0,01133415
-0,01849964
-0,01015368
-0,01425266
-0,03826338
0,002274569
0,02373876
-0,006824566
0,01696684
0,04569511
0,06210818
0,0523051
0,06143019
0,007673632
0,01559088
-0,0001529161
-0,008925785
-0,03209463
0,02497993
0,02914139
0,005499865
-0,02800207
0,002593543
-0,06052537
0,01912805
0,03888466
0,0322767
0,0223136
0,03028674
0,05196848
0,008359111
0,02304095
-0,002439149
-0,03587132
-0,05395334
-0,03364311
-0,02196734
-0,0343863
0,0008039069
-0,002589877
0,03551779
0,03481276
0,02095499
-0,006539111
0,02840902
0,004750845
0,01426289
0,01706414
0,03083901
0,04248049
-0,03992913
0,006900567
0,03088417
-0,01737491
0,03002198
-0,00369327
-0,01587383
0,01685602
-0,001883363
-0,01668397
0,009806095
0,003763549
-0,01749397
-0,01094764
-0,003342606
-0,03990055
-0,05736866
-0,006633266
0,01841818
0,0187307
-0,007483082
0,00102855
0,02951294
0,01951098
0,009060514
-0,02773415
-0,01380601
0,04449137
0,03064954
0,02614556
-0,004506215
0,02921658
-0,01328103
-0,02395058
-0,008061919
-0,03235464
-0,01345829
0,02022392
0,01517811
-0,01420819
0,03529263
0,006446803
-0,01312008
-0,02582731
-1,095601E-05
0,03436593
0,01063523
0,04522842
-0,01544628
0,03796471
0,03560036
-0,009222973
0,04108855
0,005411083
0,02069809
0,01941274
0,01012456
0,01389665
0,0218732
0,02337475
0,01835025
0,04185641
-0,04492808
-0,02042841
-0,01174217
0,004188735
0,005074394
0,0005814907
-0,02481199
0,04869667
0,04675121
0,02679619
0,02174676
0,03279179
0,02888433
0,02144749
0,03740026
0,02175484
-0,004578873
-0,005009317
0,02154742
0,01950043
0,01681038
0,06359014
0,0633748
-0,01576148
0,01295388
0,002424075
0,04235173
0,05968549
0,03494791
0,04943413
-0,02055035
-0,00862933
0,008629249
0,01509275
0,008996924
-0,01321762
-0,01417736
0,02091887
0,03685488
0,01493734
0,01784146
0,03230143
0,001766556
0,0456031
0,01097771
0,003224724
0,005513271
-0,0126276
0,003986714
0,02500053
0,05151258
0,05531592
0,02468358
0,02288535
0,009390401
0,01682022
0,03452328
0,06168797
0,01780301
0,0350214
-0,03535617
0,0002619239
-0,0132919
0,03458144
0,03783434
0,02196009
0,01392903
0,002132679
0,05194664
0,01628345
0,01482688
0,08307958
0,06159354
0,03485474
-0,01895495
-0,0234341
-0,00341528
-0,01664626
0,008193069
0,04890713
0,03034381
0,03880516
0,0188445
0,01879987
0,003318344
0,02687428
0,05875249
0,06682654
0,0403111
0,01044929
0,001980209
0,04846048
0,007411061
0,04175293
-0,01261229
-0,02260618
0,01761219
0,02022447
0,05851986
0,03976939
0,04465662
0,03026741
0,0314769
0,05112126
-0,000951384
-0,01605854
-0,01239749
-0,008417709
0,03559364
0,02127566
0,03312939
0,007915257
0,03805402
0,002704042
-0,01906056
0,03065122
0,01739625
0,02964887
0,06328701
-0,03154792
0,01063034
0,03590538
0,01332788
0,004831025
-0,01608123
0,01506476
0,02815753
0,006546036
0,05178178
0,03276808
0,06527559
0,0414361
0,01068357
0,02570884
-0,001293822
-0,01326078
-0,002755583
-0,04026529
0,002656911
0,02017449
0,0206848
0,01412246
0,0125736
0,006160253
-0,02368471
-0,02411411
-0,03264926
0,0317974
0,02753533
-0,02753016
-0,001244057
0,01978846
0,02833117
-0,002981681
0,03366122
0,05279018
-0,005006408
-0,01288291
0,0006287944
0,008676578
0,06342348
0,04185858
-0,002311738
0,01881641
0,05100152
0,0001535185
0,02227217
0,0123884
-0,0215555
0,02701505
-0,01888872
-0,01444743
0,02619271
0,01850216
-0,01952314
-0,005971879
-0,008072436
0,04304365
0,02810505
-0,002599922
-0,008794379
0,009460736
0,04029884
0,04606793
-0,02451188
-0,01630159
-0,004458865
0,0286427
0,000264431
-0,01272848
0,006328188
0,01570056
-0,0124229
0,01351426
0,04321686
0,002390803
0,05454891
-0,006656017
0,02211196
0,01824182
-0,02362811
-0,01619233
0,03567829
0,0142102
0,003715832
0,002638837
-0,004915528
0,02326934
0,01802255
-0,0008236367
-0,007446319
-0,0282204
0,008290299
0,02692001
-0,001311243
0,02354727
0,04275379
0,07687577
0,005782424
0,01153071
0,03236822
0,05464937
0,0251391
0,006686391
0,0321134
0,01004747
0,06161096
0,005145436
0,03108893
-0,008060331
-0,02749955
0,01835444
0,04197282
-0,0004846762
0,0160317
0,007878525
-0,0129008
0,02703805
0,01831769
0,02616266
-0,004728578
-0,001239876
-0,005593414
0,005200945
-0,0006809864
-0,0280521
0,02409564
0,05379074
-0,006564001
-0,00741411
0,0247558
0,0137581
-0,003536031
0,02109201
0,04277785
-0,002732717
0,0371254
0,01770885
-0,003594455
0,02776572
-0,004340156
0,02021705
0,02475556
0,002451027
0,003255269
-0,006479341
0,02724171
0,003882145
0,0296962
0,01343546
-0,005936523
0,04530976
0,02029158
0,01478689
0,01057525
0,005482787
0,03382743
0,0215885
0,01131892
-0,0174772
-0,01613767
-0,01003585
-0,004009736
0,007067166
0,04237721
0,03263407
0,05152816
-0,01819405
0,008296221
-0,003883992
0,00853482
0,0003914717
0,03925227
-0,0130073
-0,02346004
-0,03279618
0,03541459
0,007874697
0,01967685
-0,008992355
0,0019482
0,01388486
0,0152643
-0,006272642
0,01845507
-0,0005111703
0,04246213
0,02866877
0,03319893
-0,0133053
0,002836474
0,00999255
