0,1720961
0,02808669
-0,0123217
-0,3415374
-0,3606755
-0,4225486
-0,3870766
-0,1057002
-0,05663959
0,09828491
0,2238726
0,1964185
0,3824196
0,08946215
-0,01772391
0,2986154
0,2242409
0,09658222
0,0222298
0,07063112
-0,06957696
0,01407231
0,006569304
0,1309773
-0,2720715
-0,379794
-0,4641775
-0,3586108
-0,5998123
-0,6133096
-0,04853063
-0,0442978
0,1446409
-0,1329082
-0,1535483
-0,1029762
0,06390149
0,02766297
-0,1377265
-0,02558393
-0,02017864
-0,0477727
-0,1536921
-0,2090062
-0,04529107
0,05021871
-0,1387931
-0,4950793
-0,3438281
-0,3740264
-0,3898769
-0,3327129
-0,3412476
-0,3001482
-0,3923622
-0,2651324
-0,3713526
-0,1775535
-0,2631082
-0,3767445
0,08858389
-0,0623871
0,05906301
0,1567174
0,5196618
0,09998907
0,06080715
-0,2108972
-0,06303417
-0,008372984
-0,02360187
0,1289881
0,03361409
-0,06795229
-0,103671
-0,2250375
-0,1208032
-0,3720225
-0,191636
-0,223242
-0,1691298
-0,2479861
-0,3234304
-0,2152472
-0,09121223
0,2032347
0,09847638
0,05610221
0,2550431
0,4337636
-0,08826236
0,07214397
0,182777
0,04060045
0,1418682
0,08911085
0,1688995
-0,2323966
-0,1719856
-0,04109809
0,2588695
0,1713115
-0,02149489
0,23666
0,2045636
0,08771482
-0,04638449
-0,1919822
0,02857441
0,1481882
0,2151653
-0,06155625
-0,04083426
0,425221
0,2897576
0,3202237
0,5006726
0,458174
0,4270752
0,5994135
-0,1611171
0,1394615
-0,06556369
0,03171295
0,09915455
-0,07531428
-0,119486
-0,1690708
-0,0878593
0,1740326
0,1616553
-0,06416287
-0,3432421
-0,007013107
0,01716582
0,03141929
0,1042215
-0,06484888
0,1160338
0,08718953
-0,01363564
-0,02924529
-0,05140635
0,4512891
0,2901824
0,4264365
0,6301647
0,5100326
0,4452742
0,6845132
-0,08544742
0,01393532
-0,131398
-0,1171271
-0,200292
-0,197113
-0,4627112
-0,32384
-0,2594093
0,07244307
0,1853455
0,2500551
0,206264
0,4919067
0,1208321
0,1158394
0,2038325
-0,1176748
-0,07125257
0,209502
0,08409697
0,1913891
0,1282535
0,4785807
0,2065965
0,1392704
0,07751273
0,3187308
0,4480472
0,3610556
