0,08187965
0,1643533
0,07414033
-0,1936271
-0,006851061
0,1559624
-0,05809927
-0,01165094
0,05340197
-0,1694219
-0,136759
-0,03085991
-0,1680286
-0,1197935
-0,1567428
-0,1165373
-0,1393415
-0,1241441
-0,05874196
0,1741735
0,1246002
0,06768864
0,08430378
-0,1559405
-0,06349306
0,2048905
0,1653125
-0,09241494
-0,0924463
-0,09157325
0,09688684
0,1815539
0,01471995
-0,007868208
0,03900174
0,1973772
-0,16292
-0,1703778
-0,03909443
0,0822604
0,2037053
0,1338515
0,072993
0,04970755
0,1286682
-0,01414108
0,09909368
0,1623607
0,210177
0,1688844
0,1622579
0,1100774
0,1188482
-0,03388432
-0,01634147
0,1320915
-0,06834939
-0,1435341
-0,1147596
-0,2616645
0,2164738
0,03883456
0,09766698
-0,07874265
-0,0250054
0,2099805
0,02602069
-0,05175054
-0,06245117
0,02846182
0,1320106
-0,03072678
-0,07593887
-0,1709491
0,00751498
-0,03310784
0,001448923
0,1904917
0,2488552
0,143241
0,2362151
0,0739511
-0,2228533
-0,2131596
-0,1384118
0,237809
0,09850821
-0,1452291
-0,04924534
-0,2356521
0,1253912
-0,2171581
0,06072461
0,08064797
-0,04458177
-0,08399641
-0,06606751
0,1148114
0,0008407934
-0,05720515
-0,07077434
0,03054289
0,02363664
-0,08427183
-0,1222506
0,01316196
0,06892095
0,1289391
0,2928866
0,2552416
0,1434869
0,06455763
-0,08766924
0,03414132
0,05862949
0,2863966
0,06696586
-0,05222903
-0,09343012
-0,1883491
-0,03355756
-0,1603715
-0,1832161
-0,1971596
-0,004337155
0,1212462
-0,02786445
-0,08529163
0,119399
0,1408056
-0,03536445
0,07700805
0,09946965
-0,009951368
0,0953961
-0,0265269
0,1338275
0,2305471
0,04657276
-0,02285045
-0,02362335
0,1027175
-0,1174466
0,08636677
0,2236171
0,271911
0,1400571
-0,08253514
-0,1384005
-0,2050715
-0,08507146
-0,01258968
0,00796515
-0,05043436
-0,1400621
0,1867052
0,1362434
0,01500592
-0,1105334
0,003074754
-0,02642542
-0,02231199
0,05121471
-0,01197919
-0,1060655
0,06606328
0,1251147
-0,06151629
-0,1070766
0,002183601
0,1442206
-0,09551153
-0,04775993
-0,008997522
0,1672196
0,1623062
0,4071658
0,1741705
-0,1692328
-0,2670588
0,09797007
0,00771155
-0,01817462
0,06815957
0,04032314
0,07193721
-0,05601379
-0,02965773
0,0186749
-0,07557313
-0,2453519
-0,1016828
0,02547826
0,02501677
0,01224166
0,04032487
0,1830368
-0,0969367
-0,2095324
0,01418599
0,1104312
-0,1013727
0,04462851
0,05269878
0,0241363
0,08513131
0,2600934
0,1948705
-0,1685971
-0,2735896
0,09534259
-0,1104789
0,08969225
0,2247591
0,009877576
0,06157864
0,006548631
0,04006186
0,05187192
-0,1521325
-0,09821574
-0,09756546
0,1164438
0,05376259
-0,1486634
-0,1301959
0,2003593
0,03247091
-0,3033938
-0,08444121
0,08611929
-0,1354402
-0,01359618
-0,04641261
-0,1974798
0,154237
0,2258205
0,06264242
-0,2707999
-0,2611956
0,09758501
-0,005938189
-0,01171611
0,06337453
0,1282281
-0,07502905
-0,1822224
0,02617142
0,1553069
0,2196095
0,0660164
-0,04718241
-0,1062576
-0,2717182
-0,2703398
-0,1220037
0,01060421
-0,01852431
-0,06469538
0,007806319
0,09440694
-0,06423666
-0,06902707
0,08494229
-0,297966
0,08441222
0,2798608
0,01812515
-0,2338315
-0,2412412
-0,001331861
-0,09872697
0,1495585
0,06802917
0,02097679
-0,06014378
-0,1838434
0,002752335
0,2073283
0,04576262
-0,1656566
-0,1255794
-0,1761238
-0,3741473
-0,2023483
0,04090865
0,0357358
0,04024822
0,1421492
0,0765871
-0,006248149
0,04727753
-0,05999851
-0,03106929
-0,2905978
0,09897264
0,259859
0,04234845
-0,08579499
-0,1160553
0,05670653
0,1085388
0,100887
0,2060703
0,1945756
0,03977105
-0,01154039
-0,1497674
-0,1024086
-0,02653393
-0,03851768
-0,05101115
-0,01686692
-0,1697036
-0,09858157
-0,1461399
-0,07911102
-0,1974812
0,1298925
0,0250865
-0,04338011
0,08126283
-0,0004229794
-0,02445556
-0,09714833
0,2072445
0,06920717
0,02154694
-0,1074383
-0,187642
0,1532206
0,02593841
0,1829384
0,1642293
0,2301829
-0,02666084
0,03221117
0,05374248
0,03928715
0,02321697
0,191657
0,201234
0,1198928
-0,03513127
-0,01997126
-0,1445314
-0,1667212
-0,07849672
0,08284961
0,06179827
0,0491235
0,04906106
0,3220078
0,1675407
0,1311334
0,2440541
0,06864362
-0,0229943
-0,07868024
-0,1353072
0,05226939
0,004365881
0,0157728
-0,08557574
-0,0526421
-0,03635001
-0,02190764
0,1902008
0,00552618
-0,01858591
0,06085776
0,1757674
0,1671772
0,05303479
0,03565547
0,1358771
0,1073367
-0,1397542
-0,04948363
-0,02471847
-0,007186185
-0,01854611
0,1634263
-0,01175357
0,1233739
0,4738452
0,1359477
0,02674183
-0,02935248
-0,1030969
0,1112866
0,09954557
0,02456827
-0,07587215
0,004304829
0,108351
0,08281779
0,1092131
-0,0034523
0,0386958
0,05410809
0,1952886
0,2505566
0,2291234
0,1648166
0,2894735
0,3487599
-0,1349204
-0,1260842
0,01914207
0,05548016
-0,1247302
-0,04227119
0,1526974
0,132252
0,4401175
0,1982737
0,0897042
-0,07616516
-0,2024022
-0,002853242
-0,05564021
-0,03221986
-0,1992078
-0,03476274
-0,003917789
-0,1928816
-0,05726105
0,06076753
-0,05760249
-6,70566E-05
0,2625269
0,1552223
0,3009931
0,1139307
0,180399
0,4447714
0,01799138
-0,05580876
-0,03853989
-0,1120462
-0,1478687
-0,1056774
-0,149201
0,1021515
0,210387
0,156874
0,08949449
-0,06662672
-0,179186
0,03349849
0,06944593
-0,09513419
-0,08486401
0,05299945
0,08022647
-0,06309947
0,03001918
0,04270783
-0,02983464
0,04808772
-0,0174304
0,1715285
0,1066184
0,122564
0,2719661
0,6116245
0,5270178
0,2957134
0,1591974
-0,1265247
-0,1730883
0,05344889
-0,1202102
0,2007915
0,303254
0,2904257
0,02324652
0,0006330911
-0,06309961
0,01687972
0,1404414
0,2890696
0,07765648
0,03496838
0,1106244
0,1435374
-0,09220861
-0,1045577
0,09908779
-0,06514125
-0,09529227
-0,2275878
-0,03841154
-0,230459
0,0263715
0,1069711
0,2681529
0,3356134
0,2544748
0,04113143
0,2090297
0,2174511
0,2106531
0,2616477
0,03578767
0,1014164
-0,05933107
-0,1348472
-0,1523224
0,07106933
0,1698768
0,1650333
0,04401531
0,0866479
-0,1294846
-0,03990344
-0,06863762
-0,02180507
0,2293376
0,00499318
-0,1355838
-0,3834817
-0,3223182
-0,2134108
-0,2272497
-0,1055741
-0,1005606
-0,0404207
-0,05399087
-0,09892938
-0,02598794
0,115933
0,1620774
0,1735081
0,04153268
-0,07465747
-0,2480302
-0,1539113
-0,1302994
-0,000961194
0,02665135
0,07569528
-0,08327764
-0,1098021
-0,05858709
-0,05201445
-0,0388027
-0,03534982
-0,07374782
-0,02101092
-0,06875043
-0,1429724
-0,2050371
-0,07129016
-0,2348807
-0,1501957
-0,2473819
-0,05407441
0,05817508
-0,2129638
-0,2026372
0,009299682
0,0709501
0,1079817
0,1378376
0,01342134
-0,1266041
-0,1732153
-0,06169957
-0,04729455
0,06022317
0,1440656
-0,0682423
-0,02361656
-0,04875103
-0,1037808
0,1220754
0,08943053
0,2260068
0,2303062
0,07457583
0,04176601
-0,1757881
-0,02834625
-0,1169074
-0,2896609
-0,3404432
-0,109943
-0,05206792
-0,1728864
-0,1198603
0,0128121
-0,02593881
-0,02216972
0,07243066
-0,006334653
-0,04937648
-0,0972894
-0,1119295
0,9977115
