0,05276465
0,03814356
0,05619357
0,05542431
0,1334559
0,0515739
-0,06974605
-0,1184794
-0,058311
-0,08748899
-0,02601371
0,03872161
0,07301287
0,1379296
0,08479311
-0,1047785
-0,03920083
-0,1300542
0,02538027
-0,06484322
-0,07100268
-0,06907324
0,04620421
0,06946035
0,11574
-0,03285627
-0,09153129
-0,1047338
-0,04511273
0,1224856
-0,006163573
0,05723232
0,04326709
0,02661641
-0,06350353
0,04132283
-0,03272503
-0,01171864
-0,0442573
-0,0473959
-0,0868344
0,02581053
0,01294294
0,06439916
0,004217616
-0,1359959
-0,07736715
-0,0909234
-0,01958084
-0,007186587
-0,05589435
-0,255842
-0,06164333
0,03203356
0,08193837
-0,04788052
-0,09271412
-0,06266346
0,02890525
0,06351017
-0,01369857
0,04304614
0,1518277
0,1568617
0,05504157
0,06076694
0,1011453
0,08037852
0,06846569
0,09340272
0,08057288
0,01971082
0,01570834
-0,03607797
0,06867221
0,1200223
0,06794904
0,04921762
0,1325489
0,05152875
0,04307327
-0,073388
0,04498786
0,08244617
0,152888
-0,0007641803
0,002276103
-0,009340781
0,06703278
0,06628673
0,01491045
0,02409922
0,09492991
0,05180723
-0,05653157
-0,09468335
0,03363226
0,02720599
-0,01437006
-0,01684322
0,1293259
0,2367654
0,03752552
-0,09730231
-0,04300816
0,01565888
0,01065254
0,05815595
-0,0269281
0,09671836
0,05984289
-0,1051314
-0,1310699
0,02813482
0,06358059
0,04905459
-0,008679826
0,00849063
0,01990192
0,1159268
-0,01655933
0,02057306
-0,004890226
0,02480569
-0,03414616
-0,1232896
-0,06063582
0,0440171
0,0003607231
0,01468615
0,05558336
0,01509898
0,07971753
-0,05204777
-0,05556327
-0,05215074
-0,07075609
0,00241274
0,04068018
0,03863735
0,02589202
-0,01044931
-0,08015025
0,03892288
0,1130323
-0,01138479
-0,01884574
0,04946409
0,07356007
0,08711613
0,01555249
0,03784826
0,01700914
0,008268101
0,03539421
-0,08104776
-0,09437998
-0,02038151
-0,1083674
-0,07257552
0,03328925
0,03056585
0,02850456
-0,06676761
-0,07955559
0,04386539
0,05468822
0,002070702
0,04420527
0,1330136
-0,008877236
-0,1355547
-0,1264461
0,05775858
0,07860134
-0,05932912
-0,1032587
0,05564422
0,04445847
0,07019091
-0,07573768
-0,005465532
0,02647531
-0,03880055
-0,005021062
-0,03319448
-0,006341573
-0,09510338
-0,04933093
0,04120629
0,1565269
0,1855954
0,0695475
0,01041296
0,05017523
-0,01085304
0,08096421
-0,01649651
0,03666168
0,0942377
0,07882831
-0,08279046
-0,03285739
0,009217591
0,06625185
-0,04018527
0,0245862
0,08543414
0,08198201
0,005539227
-0,04057625
0,004325904
0,001240946
-0,009869404
0,08910111
0,01753925
-0,03460781
-0,01846554
-0,01618984
0,08630184
0,04494589
0,1740388
0,07508419
-0,09307442
-0,04759951
-0,00164409
-0,02273717
-0,1010706
0,04515712
0,059795
-0,05089875
-0,1824333
-0,04191552
0,1515741
0,1538312
-0,09198686
-0,007481858
0,08204734
0,03435087
-0,02359984
-0,003688655
0,07149862
0,05476524
-0,001944384
-0,01993955
0,01339715
-0,003002462
-0,0263007
0,04257692
-0,00383077
0,06511578
0,09184289
0,04683201
-0,08467802
-0,06390651
0,110617
0,02436385
-0,009459361
-0,002130405
0,1224474
0,04541763
-0,2048701
-0,08577881
0,1897741
0,08834656
