0,01163415
-0,01768056
0,0137189
-0,03565123
-0,004427999
0,0323233
-0,01825684
-0,01367941
0,01113156
0,04128368
-0,02068383
-0,002281852
0,0151848
0,006348033
0,01721979
0,01430179
-0,01196566
-0,06465624
-0,003897925
0,01335779
0,0001738304
-0,01709656
-0,01367814
0,000960146
0,01226184
0,004234151
0,03646604
0,05782508
0,0238329
0,04542673
0,04944213
0,02282742
0,02724608
0,02251748
-0,01504766
0,01304767
0,04515779
-0,005261121
-0,02691585
0,00120829
0,001689499
0,03120079
0,03439227
0,001986474
0,01909908
0,03183325
0,03546737
-0,001931457
0,006509832
-0,004919291
0,01138716
-0,01747052
-0,005361245
-0,02262378
0,001455587
0,01068088
0,01339528
0,004876683
0,01831242
0,0268278
0,02580247
0,01840107
0,02194283
-0,0001171809
-0,04274527
0,02071763
0,04890876
-0,01235912
-0,01151927
-0,0160939
0,01175937
-0,008218588
0,02989537
-0,001643537
0,002605531
0,04363748
0,01134998
-0,00453129
0,00803309
-0,01143126
0,0105437
-0,002417001
0,007244556
0,01736901
-0,00528934
-0,02981777
-0,01491797
0,01011044
0,02451183
0,02207333
-0,02217727
0,003136515
0,02774413
-0,006788967
0,009803699
0,03985705
0,03144685
-0,02680735
-0,04466892
-0,02636077
0,01384493
0,01319315
-0,02569756
-0,004842613
0,006317056
-0,0289022
-0,01775027
-0,01663277
0,006496171
0,002476805
-0,0339236
-0,02445505
-0,002926112
-0,02873534
-0,03223702
0,01701066
0,01847929
0,009080944
-0,005633585
0,02429827
-0,005861161
-0,03437144
0,005118624
0,03400009
0,04899364
0,01082316
-0,01651526
-0,02266005
-0,01979565
-0,004655568
-0,02416633
-0,02868266
0,01438111
0,01383435
0,04396174
0,001588107
0,02404471
0,02557118
0,04193325
-0,006157644
-0,03819034
-0,000567269
-0,01551918
0,01496141
-0,01020376
0,02398759
0,01298353
-0,01042846
-0,03146866
-0,0004407972
-0,000520398
-0,03245929
0,02596109
0,06047008
0,006152575
-0,02115305
0,003395099
-0,01329601
-0,02389748
0,0189899
0,004347349
-0,02229511
0,07381085
0,01869983
0,02913324
-0,005184272
0,02892166
0,02345975
0,02191687
-0,0050734
-0,01262276
0,01993263
-0,03344824
0,01583956
0,0005840026
0,01585116
0,005269105
-0,01678053
-0,01974964
-0,002580334
0,0001652249
-0,003122517
0,06736512
0,0248853
-0,02373609
-0,02452189
0,007843586
0,02653188
0,01824944
0,04912897
0,02039955
-0,005402016
-0,008102357
-0,007410688
0,04389064
-0,001314835
0,0009078963
0,01542042
0,01140348
0,01723369
0,009987258
0,006516358
0,01448006
0,004563
0,01314576
0,02966101
0,04152638
-0,0268727
-0,04344191
-0,01548992
0,002069811
0,01577758
0,06541586
0,04025151
0,004322154
0,00687445
0,02312664
0,04003052
0,0008364296
0,05880693
0,01230909
0,0552172
-0,02500692
-0,04130775
0,01946267
0,01049081
0,03186547
0,02407006
0,02604484
0,02035272
-0,003355254
0,01052744
0,04136498
0,01680997
0,0149665
0,01331254
0,03482145
-0,02621666
-0,04107185
-0,02111738
0,01421849
0,01790618
0,03814469
-0,003467778
-0,02840644
0,006352472
0,0325927
0,0292882
0,01277181
0,04354267
0,06645958
0,03902046
-0,02711958
-0,00805746
0,03137868
0,02618316
0,04064084
0,06194527
-0,01189882
-0,00571228
0,03543477
0,01389544
-0,01032457
-0,03215996
0,02973577
0,02210266
-0,00496046
0,001664019
0,009566211
0,002549745
0,0100254
-0,01221966
0,04797313
0,008943667
0,0005413411
0,05786761
0,02346742
-0,03105379
0,001322178
0,04304539
0,03662188
0,008873899
0,03300668
0,03510006
-0,02205553
-0,01573604
0,03511307
-0,0191977
-0,007006362
-0,005944426
0,0004411288
0,03700234
0,00587909
0,000524297
0,001145929
0,01948173
-0,006736823
0,04146929
0,03372218
-0,001776992
0,04293982
-0,002817214
0,0558153
0,044583
0,04422235
0,06287698
0,01365157
-0,03239761
-0,01582764
0,05440789
0,03081457
-0,009580284
0,0255576
0,02720441
0,02262069
0,02584038
0,01014733
-0,02316799
-0,0125193
0,01518194
0,03977766
0,03407442
0,01033308
0,02987231
-0,02610078
0,01502277
0,04826795
0,0522547
0,05422449
0,005048298
0,01600557
0,01415565
0,03290353
0,02404108
-0,002029762
0,06190109
0,07594619
0,01741778
0,02048058
0,0532535
0,0465511
0,0120198
-0,02586744
-0,008896597
0,00863846
0,01506142
-0,00677446
-0,007191278
-0,01415316
-0,008493348
0,03983036
0,03224419
0,004127863
0,07133736
0,01874622
0,005723779
-0,000914271
-0,0002433493
0,03833115
0,009828282
0,002780199
0,0145691
0,04654982
0,03702128
-0,004513653
0,04378931
0,07533731
0,02366228
0,01776197
0,0306784
0,05302571
0,04431223
-0,02155256
0,02357807
0,006190423
-0,008062378
-0,01028606
-0,03029397
0,02486666
0,0336504
-0,003114474
0,005243252
0,01872848
0,005847333
0,01410274
-0,00593554
-0,01202584
0,002654915
-0,007350465
-0,01921234
0,03228084
0,03636837
0,002138606
0,02284645
0,002685916
0,02221362
0,07162683
0,04340236
-0,004427009
0,01518459
0,03728665
0,02866386
0,005326385
0,03082445
0,02811639
-0,00352607
-0,01307387
-0,03473439
0,01302643
0,04291153
0,01968638
0,02589791
0,02894919
0,003845852
0,03514646
-0,007019741
-0,02613898
0,01659705
0,01616399
0,006925658
0,05940957
0,007271972
0,001883191
0,01503807
0,02509269
0,004400667
0,02781229
0,02028949
0,02664778
0,03349974
0,0297974
-0,006430239
0,06653675
0,05703294
0,04859193
0,01313196
0,012265
0,02450197
0,009476127
0,02317961
0,03530114
0,05010428
0,01802087
0,009310393
0,02590997
-0,02461825
-0,04422874
-0,0008885713
0,02633471
0,04326686
0,04894501
0,03461391
-0,01285975
0,01953727
-0,008597379
0,0313541
0,02802578
0,008259431
0,02033236
-0,0008656777
-0,03555864
0,01319195
0,0622043
0,05110109
0,02392878
0,04393183
0,03025982
0,0359952
0,004956575
-0,0226107
0,001618283
0,02934666
-0,004529445
0,02915382
0,02667627
-0,006619901
-0,01433148
-0,007858015
0,01313612
0,02864403
0,02487318
0,04563577
0,02996819
0,01743455
-0,005209231
-0,01468811
-0,007649578
0,005569182
0,01996395
-0,006017807
0,0006372324
0,04839738
0,05494074
0,03094461
0,009071799
0,00551651
0,04376576
0,0364632
0,02379628
0,01354625
-0,02914706
-0,007079152
-0,002402418
0,01723114
0,02737406
-0,003634018
-0,02785419
0,001173756
0,02391922
-0,001898956
0,01007496
0,02004928
0,02175867
