-0,2207245
-0,1980446
-0,09338737
0,1559642
0,2414795
0,2548192
0,2300806
0,3078429
0,2364015
0,07699756
0,05370712
0,07662744
0,1608774
0,01151472
0,01330846
-0,06470329
-0,3516437
-0,4365865
-0,2207079
0,02693861
0,07788612
-0,006458073
0,02227331
0,3446388
-0,01376664
-0,02142545
-0,2015445
-0,1541734
-0,0903587
0,1267098
-0,09226745
-0,03556924
-0,007412033
0,06833492
0,07909464
0,04760717
0,08060177
0,0881559
-0,1316961
-0,2608056
-0,02490661
-0,04437919
0,01489045
0,01400629
-0,08817378
0,02585519
0,03772626
-0,003060676
0,1299414
0,1609129
0,04563563
-0,2814727
-0,1692856
0,06232641
-0,1041418
-0,00111623
-0,1729945
-0,1237087
-0,0988499
0,1698641
-0,114697
-0,06558168
0,0118546
-0,01974218
0,06651296
0,1556934
-0,07461306
-0,2176396
-0,2444033
0,02562959
0,09984768
-0,08142595
-0,1094512
-0,1516025
-0,06901839
0,1065671
0,1560611
0,01724737
-0,1379519
0,02179421
-0,06626517
-0,07336027
-0,01747359
-0,1043199
-0,1808576
-0,120489
-0,1366643
-0,03199141
-0,0304462
0,1288412
-0,09540419
0,05022759
0,2356967
0,1948188
0,1828106
0,04432772
0,06136219
0,06388734
0,03818285
0,139085
0,1295645
0,04109912
0,08288737
0,09046538
0,1160966
-0,004969346
-0,03075434
-0,1161024
-0,1468492
-0,1192523
-0,08657137
-0,1068881
-0,04700806
0,01520841
-0,08513861
-0,2319294
-0,1922698
-0,03474547
-0,05074158
0,04627072
-0,01595744
0,04108867
0,01394402
-0,02058255
0,08642967
-0,01763924
0,001325758
-0,06875227
-0,1188073
0,005590808
0,001534019
-0,04045279
0,01169754
0,01018528
0,05077691
0,08208094
0,2246482
0,05994215
-0,1318482
0,03529926
-0,2476634
-0,325166
-0,1976287
-0,1336411
-0,0516007
-0,00343031
-0,08510736
0,08540405
0,07171565
0,2254991
0,1871447
-0,0565411
-0,08848955
0,1649591
0,02841271
-0,06304672
-0,2840477
-0,3599849
-0,1760581
0,003822304
0,05113836
0,03237066
0,05285664
0,07967671
0,06731943
0,07320266
0,3163618
0,1591229
-0,03542041
-0,1530334
-0,1110576
-0,1362099
-0,1036078
0,1193232
0,04333529
0,05297679
0,07910968
0,2936302
0,2349944
0,365037
0,02806941
0,05947026
0,1555762
0,03087761
-0,1834009
-0,1986713
-0,1453817
-0,180207
0,04342747
0,1970684
0,0965381
-0,01773448
0,01411066
-0,2121542
-0,1215675
0,0793317
0,2240755
0,07458595
-0,08761341
-0,004903225
0,1557637
0,01004163
0,06280992
0,2051447
0,1084533
0,1236112
0,2153083
0,2350265
0,1163547
0,3080995
-0,03205726
-0,03241973
0,227109
0,1816833
-0,01310542
-0,1870084
0,1580386
0,183824
0,1737556
0,293967
0,09952243
0,2233701
0,06797232
-0,3018905
-0,2222231
-0,1749123
-0,03889342
0,1827848
0,1002879
0,01699378
0,02876347
0,04197209
0,09139284
0,03602864
0,1742422
0,169367
0,1202359
0,1247348
-0,02951197
0,008451063
0,1202482
0,09277125
0,05893071
-0,04310969
-0,2342727
-0,1557527
0,122512
0,07610185
0,01241263
0,1725111
0,2158354
0,09478959
-0,0195581
0,1312981
-0,05667914
-0,1424567
0,07654647
0,2210161
0,1618341
0,03826725
-0,03055667
0,00128239
0,1299084
0,002265547
0,0712093
-0,1608165
-0,06796983
0,1122647
0,03940573
-0,05360734
-0,009097873
-0,000809354
-0,0004422632
-0,1912117
-0,07215704
0,1741027
0,330296
0,3940505
0,2235705
0,1313303
-0,04398105
0,07321036
-0,1582389
-0,1225398
-0,2658224
-0,241373
0,01719326
-0,07320309
-0,01916033
-0,1276762
-0,1092551
0,1076595
0,1147566
-0,003456615
-0,2452433
-0,2611459
-0,1298303
-0,1242171
-0,01728992
0,01346746
0,1821347
0,07988553
0,05765596
-0,0825411
0,1116283
0,2764646
0,1848477
0,105784
-0,1467991
-0,04450587
-0,08779512
0,005360894
0,03247615
0,02860218
-0,08870678
-0,1130688
0,001147357
-0,1836386
-0,1263273
0,03431062
0,153714
0,03357882
-0,001326903
-0,06422397
-0,1948572
-0,1143741
0,01639278
0,01488187
0,09165437
0,1230488
0,1944152
0,05298458
-0,2534069
-0,05005289
-0,1421133
0,2516191
0,2625633
-0,1461519
-0,2358905
-0,2351513
-0,2933714
-0,1988817
-0,09925
0,06380673
0,2111659
0,04338323
-0,1277682
-0,05435495
-0,01154956
-0,08526113
-0,1374376
-0,1940019
-0,1448415
-0,1906017
-0,1721578
-0,03391151
-0,0401575
-0,04280403
-0,01496525
0,004291337
0,1980729
0,0447823
-0,2283591
-0,2218409
-0,2215934
0,04075278
0,09262715
-0,009413173
-0,3125623
-0,4333522
-0,1439564
0,05338323
0,1712758
0,378547
0,354398
0,1489785
0,1375225
0,1290534
0,170343
-0,1286193
-0,368028
-0,190714
-0,207083
-0,07066566
-0,07085168
-0,06718727
-0,06005292
0,07336517
0,001966927
-0,004220935
0,1586786
0,1368017
-0,1272354
0,01092838
-0,1342851
-0,1786288
0,02302678
0,1461945
-0,09840654
-0,2902159
0,07877313
0,1176381
0,3140192
0,2699413
0,09395459
-0,01412571
-0,09020153
0,07260122
0,0225729
-0,2361476
-0,3491899
-0,2306829
-0,1351798
0,00150689
0,08784639
-0,07130446
-0,05575761
0,1542943
-0,1237643
0,1059133
0,1564471
-0,01669434
-0,2401053
0,0140799
-0,03837791
-0,3254727
-0,1903363
0,1365841
-0,00547785
0,07356919
0,1620588
0,1622098
0,2090763
-0,002274649
-0,1384279
-0,06695613
-0,08578036
0,08698881
0,1904322
-0,06118778
-0,1196029
-0,1095968
-0,006118439
0,1919286
0,08479039
0,003745439
0,04255608
0,1682041
-0,09262525
-0,0071799
0,01200245
0,1418218
0,006033635
-0,04799959
0,07122426
0,02251176
0,2242255
0,2311028
-0,008403324
-0,03500017
0,08131807
0,1228898
0,02774348
-0,07158455
-0,2036255
-0,1117194
-0,04787349
0,1918403
0,1840403
0,05687885
0,07792747
0,05221239
0,07508754
0,2383633
-0,001529166
0,1187698
-0,04859779
-0,1556289
-0,287455
-0,1659756
-0,01563524
0,2274845
0,1012768
0,02189707
0,1512955
0,08931827
0,1485899
0,04189171
-0,05404582
0,0236533
0,05848515
0,0156109
-0,1659362
-0,2262469
-0,2104335
0,01768599
0,1682816
0,3495555
0,3554804
0,2115979
-0,01197235
0,1847918
0,1195987
0,1938748
0,05901208
0,07009628
-0,07863205
-0,09569679
-0,1795652
0,002331197
-0,07239901
0,02172286
0,05017414
0,04263944
-0,03785201
-0,03461879
0,08127694
-0,04726558
-0,1460303
-0,2307699
-0,1839213
-0,3037883
-0,3313019
-0,2271182
-0,1184651
0,2779015
0,333616
0,2934314
0,2115052
0,3214605
-0,02247973
0,0705566
0,04927788
0,08150169
-0,08985899
-0,1765068
-0,1188591
0,01617868
-0,1182971
0,004037162
-0,07319245
0,1523887
0,01132311
0,2384176
0,2096568
0,2168312
0,1713374
0,0359717
0,1061397
0,03105166
-0,06178793
-0,1512215
0,05583743
0,382264
0,4125529
0,4214334
0,3582246
0,2490389
0,1420358
0,05048126
-0,04674528
0,0484272
0,004303954
0,05508355
-0,03652112
-0,1263666
-0,05022677
-0,0201268
-0,01280165
-0,001699642
-0,1669627
0,1244953
-0,01189806
0,07053643
0,002896787
0,1840784
0,06641405
-0,05067115
-0,02022983
0,1354381
0,2576626
0,104518
0,3644406
0,361135
0,2913782
0,199162
0,1774334
0,01002118
0,05085227
-0,06149907
-0,1261779
0,1834582
0,2020048
0,140569
0,01316763
-0,0264031
0,06079001
0,1339705
-0,04288121
-0,08914641
0,9618182
