0,009651227
0,01143894
0,1143578
0,09238992
0,09840508
0,02697795
0,01919374
-0,01795604
-0,05714393
-0,09156177
-0,0688385
-0,07237769
-0,005129392
-0,05078232
0,006545565
-0,01096397
-0,04875258
-0,05459934
-0,01917553
-0,005575784
-0,01094105
-0,02469837
-0,07644907
-0,03521772
0,04533119
0,07947481
-0,04735876
-0,01025891
0,05106781
0,05814091
0,01494357
0,07704407
0,05989749
0,03226678
0,07501496
0,07817488
-0,03215169
-0,06330363
0,0002618415
-0,01157671
-0,008750529
0,05141858
0,08485958
-0,04128617
0,005097195
-0,06071536
-0,04800399
-0,02139906
-0,004761715
0,09545527
0,0898445
-0,01964154
-0,1092818
-0,05223961
-0,0105166
-0,007427148
-0,01507018
0,0265159
0,01216934
0,002198734
-0,004587844
0,03214972
0,128806
0,09749307
0,04547399
-0,02342099
-0,04629245
0,009685468
0,1088253
0,08989532
0,0394861
-0,0116572
-0,0424655
-0,03738806
-0,03900488
0,02318534
0,01197242
-0,01528782
0,05504593
0,0620166
0,03437902
-0,004311699
-0,1019205
-0,0497786
0,0404592
-0,01443021
-0,02111698
0,02678589
-0,02842301
0,001511524
-0,004451199
0,09075867
0,1758883
0,04319694
0,008538357
-0,008423938
0,0234301
0,08392699
0,05724254
0,04340645
0,004282552
-0,004691727
-0,08983652
-0,07494915
-0,01488375
0,00434757
0,0189965
0,03879312
-0,03073587
-0,02720186
-0,1013345
-0,009481829
-0,01460296
0,03537754
0,1110019
0,09116179
0,04617144
0,005537629
-0,04346218
0,01500468
-0,005722769
0,09548018
0,1451703
0,03611679
0,03387308
0,02286965
-0,0215969
0,04493278
0,02558006
-0,005122602
0,07240799
0,0973599
0,06507644
0,02784024
0,03640706
0,01105792
-0,007126356
0,02754845
0,02639007
-0,04445152
-0,07093138
-0,02184478
0,02336445
0,1609979
0,1857457
0,06616679
-0,008500351
0,01500927
0,008229134
0,06030702
-0,03512158
-0,02977144
0,0004860795
-0,06771988
-0,02366579
-0,01810538
-0,1142153
-0,01790543
-0,01390293
-0,09209041
-0,04881103
-0,02977743
0,01700555
0,0334999
0,02636022
0,02680694
-0,06603875
-0,05491392
-0,05208684
-0,1435737
-0,08426837
0,03251293
0,117635
0,1809383
0,0957114
0,1026031
-0,02656132
0,003207252
-0,02026279
0,06317761
-0,04448245
-0,01595488
-0,004958101
-0,01519647
0,05979349
0,06259032
0,01265515
0,05828548
-0,07976796
-0,01091777
0,04059397
0,1383904
0,09020473
0,1094807
0,05372301
0,002897335
-0,07960668
-0,1649112
-0,02203101
-0,04838262
0,03775241
0,1928115
0,06330549
0,07563562
0,06192679
0,01163765
-0,02374948
0,01679252
-0,002052358
0,0655985
-0,009741678
-0,06354913
-0,02874153
-0,001945336
-0,02493026
-0,003833979
-0,08998681
-0,05679545
-0,05616875
-0,003945315
0,07376783
0,1307389
0,03397373
0,02997769
-0,06032233
-0,08514267
-0,08591299
-0,1974822
-0,03972599
-0,001103577
0,04404809
0,02651352
0,01162871
0,01105765
0,06757829
-0,01020135
-0,06231207
0,00223045
-0,02057759
-0,003181604
-0,05602632
-0,0500685
-0,0408688
0,006477005
-0,02657694
-0,01965168
0,001265683
0,02786618
0,05260189
0,06042793
0,081157
0,04876288
-0,04107827
0,06258087
-0,03174351
-0,01922559
-0,03791945
0,05061781
0,1466256
0,1044748
0,05460723
0,02884123
0,05330725
0,03063407
0,04871086
0,01296632
-0,02207842
-0,006117058
-0,02314315
