0,06721757
-0,5145025
0,0885243
-0,1806602
-0,123514
-0,5823895
0,4702216
-0,9429147
-1,582675
1,793782
-0,1457914
-0,8114391
-0,1331062
0,02651421
-0,9732563
0,05145401
-0,05618365
-1,921146
1,806858
-0,1671653
-0,7195448
0,5605266
-0,139222
4,062436
0,5738235
-0,6314921
0,7564732
0,4936796
0,08767814
-0,9813128
0,275858
-1,388943
1,080588
-0,1849813
0,335247
-0,384917
3,078976
2,125246
-0,07832159
-0,02476455
-0,177127
-0,8919384
-1,860117
-0,06510503
-0,08612297
0,3799885
-0,58798
-0,4668511
0,6454746
-1,550354
-0,1023998
-0,4357929
0,07687678
-0,5106424
0,7087224
-0,1075427
0,183176
-0,6782428
0,5077989
-0,1942281
-0,5678207
-1,346429
0,0434006
-0,1214265
0,07751789
-0,05249701
1,102864
0,04578681
-0,1959257
-1,551751
-0,3246413
0,04670976
0,6010552
-0,1057429
-0,4823621
-1,777509
-1,284009
0,6570302
0,01889999
0,1749876
-0,7909026
1,304492
0,3504784
0,0519157
0,5097068
-0,5167622
0,2795607
-0,3736248
-0,7565829
0,28676
1,301836
-1,118265
-0,8572047
0,1171527
-0,7452383
-0,05880054
-0,3617821
0,07970504
-0,05140777
-0,2195651
0,2874448
-0,1840011
-0,001901266
0,01445458
-0,5823295
-0,1743537
-1,505163
-0,1509286
-0,05789652
-0,2389567
-0,5322264
-0,508352
-0,722153
0,2524413
-0,8507332
0,284648
0,193732
-0,02514962
0,07895335
0,006953314
-0,3881706
-0,09708792
-0,5239487
-1,523607
-1,959127
-1,431893
-0,2397486
-1,531838
0,2314411
-1,196948
-2,131166
0,7246469
-0,5062867
-1,356025
-0,3071877
-0,4833983
-0,4853613
-0,2220333
-0,1509606
0,06059718
-0,7884216
0,198445
0,4335517
-0,02634043
0,3805516
-0,970495
-0,2134181
-0,5189664
-0,1847239
0,4003041
4,065192
-1,175031
-0,149391
-0,1420028
1,009616
-0,7452938
-1,140036
-2,13079
0,444921
-0,2417238
-0,1364468
-0,2636321
0,6417454
