-0,1216588
0,0600882
0,1840354
0,1530498
-0,01507625
0,0102138
-0,04747248
-0,09176143
-0,1080218
-0,03857476
-0,1667077
0,01061745
0,1964492
0,06919001
0,03708336
-0,1411932
-0,1267257
-0,1648431
0,08628393
0,1833087
0,08545186
0,128527
0,516876
0,1603443
0,1320667
-0,003435659
0,2546658
0,197564
-0,2442223
0,08573863
0,07502542
-0,01639437
0,2321371
0,08326285
0,002524421
0,03676578
-0,05459709
0,09668734
0,002478164
0,09869543
0,1318657
0,1928945
0,2842546
-0,05899746
0,09831709
-0,1222615
-0,2168098
-0,05622263
0,000917759
-0,05292848
0,03765436
-0,1349032
0,03651517
-0,003294678
-0,04966954
-0,2072158
-0,1205902
0,1889073
0,01884943
0,2260926
-0,1221306
-0,07821371
0,0155783
-0,04066622
0,0318309
0,02327731
-0,0635877
0,1436738
-0,01485579
-0,00178077
0,1235763
-0,02921082
0,1521219
0,1166639
0,1057511
0,0549542
0,001833605
0,2741044
0,1857613
0,1779741
0,1716282
-0,220496
-0,153656
0,1648127
0,2494857
-0,07961439
-0,126308
-0,09288245
0,05430576
0,205063
-0,1384107
-0,1495142
0,04875314
-0,02615389
-0,05578344
-0,07080109
-0,1448141
0,0755047
-0,01725069
0,007078211
-0,02514853
-0,1303241
-0,2464309
-0,1138045
-0,1393064
-0,001401033
0,009856684
0,03459075
0,03070341
0,1735168
0,03372321
-0,2455217
-0,3828329
-0,275955
0,08304472
-0,02743769
-0,1601014
-0,1779239
0,08724567
0,2696863
-0,03074201
-0,02081617
-0,2201655
-0,04312658
-0,07679323
-0,02070164
-0,179086
-0,08074512
-0,08283196
0,06779982
-0,002153427
0,1764215
0,06633873
-0,01775444
0,04110074
-0,05768697
-0,2439888
-0,1775965
0,09482886
0,2435675
0,3278016
0,04298954
-0,2564498
-0,26431
0,2989923
0,2110598
-0,2070842
-0,2624073
-0,02748756
0,1864344
0,0184431
-0,1645904
0,001195644
0,01372359
-0,06196709
0,01186733
-0,02913474
0,1011488
-0,1102082
0,2269762
0,002370039
-0,1329948
-0,1431167
-0,081026
-0,08075858
0,001029808
-0,132056
-0,0363622
-0,01463598
0,276361
0,3005935
-0,1094837
-0,2098405
-0,2975536
0,4109717
0,5094365
-0,1502205
-0,2600314
-0,08727894
0,2346772
-0,02331941
-0,02987134
-0,06311286
-0,2260823
-0,1022217
0,05499604
-0,143188
0,1619714
-0,09529185
-0,02078174
0,1209524
0,2035799
0,08824604
0,08387919
0,1150588
0,1709186
0,01884621
-0,05042048
-0,1749015
0,2731787
0,3876516
0,06299501
-0,2780196
-0,2519347
0,3120555
0,4170556
-0,04145767
-0,2958324
-0,04860923
0,1310898
0,0770137
0,09442113
0,01866111
-0,006588606
0,1333269
0,08318673
-0,05272809
0,0636863
0,187311
-0,02493548
0,07721788
0,1857537
-0,0003379293
0,03894442
0,3497289
0,1325758
-0,2555268
-0,2752832
-0,2212701
-0,02970026
0,2168416
-0,02114725
-0,3408341
-0,3912124
0,3722768
0,3660497
0,1253345
-0,0457896
-0,207064
0,007464313
0,02221909
0,05760984
-0,01696084
-0,0836855
0,09596489
-0,03041304
0,08291153
0,05244468
0,1084005
0,1019729
0,2672374
0,09173985
-0,1562958
-0,1116196
0,3640347
0,1767325
0,1266378
-0,1016937
-0,1003198
0,1342431
0,5332319
0,05724822
-0,6107712
-0,4989185
0,5518883
0,370169
-0,04967949
-0,2576938
-0,2454114
0,03897863
-0,2004071
0,009915633
-0,05881053
0,07052248
0,2562311
0,01662763
0,04444475
0,03176519
-0,1574341
-0,01087426
0,1461042
0,165562
-0,005131196
0,01364317
0,315539
0,09154934
0,232641
0,02461717
-0,03259894
0,2594655
0,4021787
0,1946937
-0,7372658
-0,5203776
0,6062152
0,5455306
0,03759844
-0,2457071
-0,1383637
0,01843405
-0,01866631
0,05420415
