-0,010552
-0,0302504
-0,06027974
-0,03008512
0,03226358
-0,006733403
-0,04107166
-0,003173399
0,03285481
-0,04711561
-0,01665685
-0,02515787
0,01493843
0,01523574
0,03974454
0,01131146
-0,03704071
-0,06100737
-0,07122345
-0,01316125
0,01286718
-0,0219218
0,01279593
-0,04018655
-0,1022996
-0,06750849
-0,1111488
-0,05136092
0,04004247
0,1271488
-0,0131691
0,02095239
-0,03779252
0,0002612934
0,02064394
0,03450508
-0,04408902
0,01017868
-0,007706362
-0,01927
0,06790501
0,05207193
0,04044231
-0,0006197562
-0,01695902
-0,06822112
-0,03968803
-0,03166423
-0,02259744
0,02135905
-0,03514299
-0,1160668
-0,02157266
0,01824322
-0,05439207
0,02986789
-0,01215282
0,02044519
0,008891214
0,02413591
-0,0199718
0,04565326
0,07245041
0,00307624
0,03366001
0,06050028
-0,04891052
-0,03441509
0,01972269
0,1129862
0,07135908
0,000711429
0,008811829
0,03646578
-0,02144952
-0,03409458
-0,03502011
-0,06866128
-0,05131287
-0,04749148
-0,02854743
-0,02511358
-0,003830526
-0,05265698
-0,06355191
0,01800734
0,0003507217
0,02014181
-0,001579083
0,03396475
0,001005132
0,0001819669
0,1089363
0,04125889
-0,03856415
-0,02554631
-0,05436451
0,04917523
0,1131869
0,06786317
0,02255657
0,02729955
0,0352999
0,04457039
0,006488624
0,03655858
-0,04870705
-0,003936195
0,0124405
0,002173372
-0,03434638
0,04884313
0,01250523
0,0207012
-0,00982722
-0,03044573
0,001003543
-0,01523528
-0,03934148
0,04071447
0,0276034
0,03165608
0,03030351
0,01406045
0,008919934
0,005836706
-0,01840412
0,08094088
0,0792128
-0,0262283
-0,0276457
0,05649399
0,101474
0,02922771
-0,03969119
-0,01861868
-0,007635905
-0,01076889
-0,05558392
-0,03058366
-0,01688343
0,04482633
-0,008513088
-0,00403728
-0,0007611456
0,007836063
-0,009714618
0,03564525
0,0396324
0,06795773
-0,00102752
-0,01799327
-0,05177622
-0,03322272
-0,02966564
0,02236276
-0,01435627
0,02649468
0,01765358
-0,05006566
0,02683092
-0,001997441
0,02540945
0,02822552
-0,04775669
0,07966829
0,07401182
0,04193807
0,01606892
-0,04821487
-0,03831539
0,09658609
0,06622783
0,1242238
0,1111511
0,09829529
0,02861638
0,05340694
0,02792229
0,07119058
-0,005026569
0,01274479
-0,03658091
0,02532512
-0,02520677
-0,01737038
-0,01656942
-0,03060073
-0,06331097
0,005341073
-0,02529025
-0,01438964
0,006000624
0,03760822
0,03370867
0,03050535
-0,006416364
0,0676996
0,07306129
-0,01222258
0,0008300786
0,04470961
0,06960893
0,08259267
0,03678064
0,06564976
-0,003444506
0,008221331
0,004303593
0,05879528
0,02979957
-0,01473339
0,0002801652
0,009829241
0,04136051
0,02416114
0,02619379
-0,005265621
-0,03927445
-0,002762623
-0,02053055
0,02053721
0,01788572
-0,02061856
-0,006762601
0,02174392
0,06311143
-0,02197407
0,0441509
0,01415999
-0,01484133
0,08354477
0,06265656
0,1038562
0,05931094
0,07013781
0,02365632
0,03201657
0,03146657
0,04625868
-0,01238359
0,01404998
0,009136488
-0,04681071
0,02855817
0,0418613
0,01018191
0,003023209
-0,01610343
0,0354933
0,01017473
-0,02907202
-0,1222407
-0,01868446
-0,03017807
-0,01511659
0,05842261
-0,002941506
-0,01316907
0,02988341
0,01316877
0,05373909
0,1062741
0,06878182
0,03024821
0,01538836
0,006518267
0,0139833
0,02421824
0,0358354
-3,79852E-05
0,06213905
0,04874331
-0,01704541
-0,03641978
0,04409274
0,05026491
0,002053387
0,01228522
0,009165076
-0,07514544
-0,0694168
-0,07959719
0,004238238
0,009664795
-0,006430688
0,02576729
0,02093965
0,03052492
0,03194002
-0,0438814
0,01229154
0,06636991
0,09975553
0,01651624
0,01778855
0,05339815
0,04078246
0,01956313
0,003549513
-0,003441052
0,02648322
0,01781741
-0,001415678
0,02117192
0,005600772
0,01585888
0,01659699
-0,02244008
-0,03535197
-0,06431097
-0,07786527
-0,08674378
-0,04033419
0,0002006423
0,02227943
0,00134055
0,09598213
0,07530935
0,01741885
-0,05794096
0,06038208
0,09604198
0,05046035
-0,01286528
0,01903851
0,02973429
0,04079482
0,01632587
-0,004372218
0,004746803
-0,005665094
-0,04150634
0,03559725
0,004239941
0,008328085
0,02161606
0,0358777
0,04816401
0,0008036912
-0,02931447
-0,009382646
-0,0380482
-0,03556658
-0,003907625
0,004269996
0,07181475
0,08108401
0,1029756
0,003818865
-0,01908087
0,05098065
0,0420349
0,1460557
0,06632719
0,04751965
-0,007012328
0,02318962
0,005074594
-0,0002230435
0,0605706
0,03273885
0,01877539
0,02451408
0,02017445
0,07513797
0,0523715
0,0381213
0,05484479
0,01101505
0,02594246
0,07841134
0,06690831
0,004642031
0,05314809
0,0002990769
0,1292612
0,07518207
0,06233622
-0,0166711
-0,004424488
-0,003415703
0,03693366
0,09084439
0,02059214
0,002067974
-0,02229492
-0,02874305
-0,02697004
0,006719071
0,04107196
0,02602663
0,0231258
0,04308645
-0,003213713
0,03317474
0,03452546
0,05535846
0,06604916
0,08534405
0,08032593
0,1104269
0,1247559
0,05979903
0,07282616
0,07171033
0,03027499
0,02691437
0,04728748
-0,02121635
0,0003563223
-0,01029546
0,008925411
0,07813145
0,008723685
-0,04552066
-0,07500562
-0,09888023
-0,1167292
-0,01384709
0,009483973
0,052013
0,06932922
0,05957822
0,00554129
0,02950714
0,02881698
0,006761777
0,04291236
0,02213746
0,04899721
0,04743743
0,01876024
-0,009626889
0,0004035881
0,01119302
-0,01645418
-0,01081076
0,0194802
-0,047723
-0,01491002
5,093946E-05
0,02738536
0,08060421
0,05678751
-0,0772538
-0,0550987
-0,05776459
-0,06168318
0,002264116
0,04391256
0,01209902
0,01230817
0,04658604
-0,03008544
-0,06896885
-0,04151088
-0,09355482
-0,1218714
-0,09983125
-0,06089333
-0,04814903
-0,06306364
-0,0609454
-0,06006217
-0,0457367
-0,06188968
-0,09480625
-0,005363109
-0,007185312
-0,01223388
-0,014099
0,06635115
0,05107647
0,1060182
0,07277659
0,08456828
0,01004933
-0,05455936
0,0207282
0,01231699
-0,01496203
-0,003427943
-0,007270771
-0,004674456
-0,04111491
-0,04019716
-0,07807519
-0,1292984
-0,1034765
-0,1112817
-0,08586766
-0,07386951
-0,1035943
-0,07388946
-0,05585009
-0,1217472
-0,1287567
-0,06542947
-0,03796512
-0,06386447
-0,04523634
0,01007253
-0,03471593
0,02691107
0,09114719
0,08763335
0,05936567
0,003625268
0,07761943
-0,01144538
0,05774369
0,05358378
0,003673115
0,03456914
-0,006304216
0,02556079
-0,01170859
-0,007623258
