0,002913577
0,03604128
0,02018191
0,001897692
0,04274133
0,06285404
0,03473164
-0,0001071588
-0,01303225
-0,02915947
-0,01347983
-0,005664488
0,02030629
-0,008381717
-0,003957225
0,005139593
0,04474558
0,01881142
-0,01679342
0,005667064
0,01231364
0,03966894
0,009176102
0,01490463
0,04632653
0,02275373
0,03484517
0,02891211
0,01321825
0,04259952
0,01876279
0,05061292
0,03858718
0,04645757
0,05480934
0,01024675
0,01353589
0,04022903
0,01256438
-0,0002700668
-0,00378461
0,01560476
-0,006830401
-0,01691235
-0,006589775
-0,008041935
0,018658
-0,02862854
-0,02744284
-0,01042516
-0,01580395
0,03574201
0,01128183
0,03135601
0,01789238
0,01439304
-0,009115766
0,02506772
0,004313373
-0,01229624
-0,02514579
-0,01733612
-0,04628333
-0,03328252
-0,03031659
-0,0324806
-0,0251344
-0,03916243
-0,00578272
0,002348616
0,01176806
-0,005925214
0,03101036
0,001115485
0,02695339
-0,01227841
-0,003095166
-0,03978242
-0,01426335
0,02246581
0,0005207483
-0,003974031
-0,04248425
-0,004304356
0,02549441
-0,0006395133
0,0406667
-0,01270171
0,01375118
0,001950061
-0,01390181
-0,003951265
-0,01534605
-0,05237515
-0,01689926
-0,02916811
-0,02919049
-0,0117648
-0,01038552
0,03197911
0,01286201
-0,02358499
0,01395931
0,04733414
-0,002209495
-0,03297923
-0,005408211
-0,03087907
-0,02791691
-0,006011968
-0,04177816
-0,01369724
-0,02500008
-0,007933297
-0,01969169
-0,03022013
-0,05406656
-0,02693738
0,004831995
-0,03670825
-0,02495951
0,00850855
0,00324337
0,02387713
0,02807595
-0,004663302
-0,02666605
0,01557761
-0,009581387
0,01056406
0,0281828
0,01315439
0,008189025
0,003520572
-0,009928171
-0,02321498
0,01926526
0,02482719
0,04052461
-0,01382965
-0,0009647773
-0,02156781
0,007012249
0,02567386
0,03366135
-0,02420347
0,006869656
-0,01655541
0,01353522
0,03575693
0,009653666
-0,002964045
-0,01984859
-0,04013543
-0,01063612
-0,006558814
-0,02187729
0,01309767
0,04716866
-0,007523077
-0,006848105
-0,008939298
0,02877366
0,0092703
0,003176366
-0,0109911
-0,02750819
-0,02308959
-0,02995196
-0,005730378
0,006476775
0,02610086
0,01542561
0,03414581
0,02258965
0,01212702
0,0202869
0,03601534
0,02996538
0,04186344
-0,04297034
-0,01639255
-0,02966674
-0,00611661
-0,01169544
-0,01854643
-0,0126221
0,01665359
-0,05452212
-0,02324604
-0,05610497
-0,01497848
0,01013106
0,02202784
-0,003881882
-0,05812172
-0,01930436
-0,01514817
0,009758006
-0,01073987
-0,02462348
0,02105504
-0,02134782
-0,03591431
-0,01394686
-0,02337705
-0,01249206
-0,05436005
-0,009687265
-0,02396061
-0,0113725
-0,03175739
-0,01154851
-0,0384641
-0,02645337
-0,02227444
-0,02430625
-0,03985898
-0,0208088
0,0298316
-0,0181383
0,01076158
-0,02774822
-0,0005016286
-0,03231873
-0,01085171
-0,007397864
-0,001084688
0,01090722
0,01198135
0,005197491
-0,03643441
-0,03681965
-0,01715492
-0,02958571
-0,01601079
-0,004491689
0,004374709
-0,04659516
0,03240875
-0,0008856338
0,02898834
-0,03950983
-0,008339213
-0,003679514
-0,02874258
-0,03792175
0,01571106
0,04238904
0,02250808
-0,005057571
-0,03637994
-0,02054632
-0,009373031
-0,01995356
0,01569595
-0,02284201
-0,02807042
-0,04248401
-0,01342374
0,0009029601
0,02677322
-0,03734591
-0,02144964
-0,03538143
-0,01173451
-0,006927332
-0,01991507
-0,01090776
0,02353087
0,01526037
-0,01153961
0,02548897
-0,02624321
-0,01711138
0,01515677
-0,03885148
-0,04207098
-0,06347854
0,01984829
0,02678597
-0,004381662
-0,04639148
-0,008279415
0,03582822
0,003170925
-0,021159
-0,001569968
0,002599183
-0,01152629
0,03393563
-0,02440595
-0,001370819
-0,06241514
-0,02484592
-0,007492578
-0,01495972
-0,04088616
-0,01295566
-0,00443932
-0,01277647
-0,02292897
-0,01863875
-0,07527506
-0,001817843
0,0003010003
-0,01137449
-0,04984289
-0,05991494
-0,03890765
0,005025605
-0,02066085
-0,0177788
-0,0155486
-0,05630996
-0,05292759
-0,0189945
-0,002022999
-0,002622341
-0,006446818
0,01139756
-0,02974325
-0,03158966
-0,0390847
-0,02018011
0,0422724
0,0294518
0,02290697
-0,05103794
0,006794446
-0,05347846
-0,00743528
-0,02812164
-0,03304569
0,002271199
0,04039707
0,008653725
-0,007005631
-0,0162521
0,00433285
-0,008753794
-0,01535855
-0,03967191
-0,01450926
-0,007960643
0,01518862
0,01072932
-0,03607621
-0,02072137
-0,03070905
0,0116262
-0,000910825
0,026245
-0,01527236
-0,02186583
0,01885452
0,01087977
-0,01898173
0,01535253
-0,009788702
-0,01217873
-0,01718684
-0,009431353
-0,02185483
-0,02922353
0,03178658
-0,001234063
-0,02648492
-0,01577404
-0,0203542
0,002364648
0,005314294
0,04542549
0,001854369
-0,0174457
0,02181189
0,04641699
0,009957684
0,04660703
0,005850909
-0,01767839
0,01170614
0,02677434
-0,0365232
0,04096562
0,001421482
-0,009925801
-0,01254803
-0,006519891
0,01370294
-0,006246212
0,02149208
-0,01655171
0,02634522
-0,02310663
-0,0001235721
0,04555864
0,007459764
0,01538115
0,01909658
0,0076492
-0,01504291
0,0083387
0,001810944
-0,01415676
0,02104097
-0,01840931
-0,03432021
0,008119012
-0,02502943
-0,04374568
-0,006341901
-0,02157172
0,007685026
-0,03139032
-0,01217125
0,01061734
0,0239502
0,01192932
0,0141236
0,005907815
0,01707733
0,03709613
0,02271116
-0,01986223
0,02539463
-0,00915275
-0,01704025
-0,03512474
0,004457724
-0,007025128
0,04504732
0,04263128
-0,02468688
0,01865213
0,01862905
0,0551899
0,01531457
0,01608841
-0,009055937
0,01253071
0,01268629
0,0005628229
0,05105734
0,01593341
0,01842467
-0,002164758
-0,003160343
-0,01751075
-0,02231594
-0,01586827
0,02811785
0,03329245
0,01426196
0,001838524
0,05958179
0,0268451
0,05296244
0,03361534
0,03423585
-0,03143789
-0,002208069
0,006937291
0,0009789378
-0,012137
-0,00513288
-0,01020456
-0,008505514
-0,03218798
-0,01476314
-0,03126029
-0,004545694
0,007713227
-0,01558455
-0,02606425
0,05138342
-0,008607285
-0,01650264
-0,01585355
-0,01254678
-0,0002839125
0,01501457
0,05271068
0,03668401
-0,004829977
-0,02775081
0,04196567
0,001828515
0,01147006
0,0364901
0,004067096
0,002610092
0,01413501
0,003187596
-0,0141706
0,01267772
-0,002995314
-0,008191951
0,01902176
-0,002783037
0,00614438
0,05181747
0,03665164
-0,008767094
-0,003472455
0,04167901
-0,01881089
0,02720399
0,01792438
-0,007410914
0,01310205
-0,01996574
0,03105063
-0,001201649
-0,02626976
0,001790141
-0,01743272
0,003619091
0,01474397
0,03695808
-0,007881576
-0,000669614
0,0241621
0,01301434
0,0260392
0,02155752
0,005782298
0,009929167
-0,01782387
0,02109757
0,004926156
0,02419678
0,003795213
0,02428477
-0,006657563
-0,02219153
0,005641292
0,01636195
0,01559583
0,04629164
-0,04187195
-0,011143
0,01296914
0,04080177
0,01706182
0,02260396
0,03649343
0,02944743
0,006911598
-0,01842605
-0,02599992
-0,0007510234
0,02541961
0,004275051
-0,002025152
-0,003913699
0,02150497
0,01098786
0,0253755
0,04007278
-0,03120881
0,009245577
0,0180057
-0,001027138
0,04358222
0,03694449
0,05793184
-0,001673011
-0,01376958
0,01263387
-0,02358592
-0,01598879
-0,0348091
0,01154728
-0,02685605
-0,00223914
0,03056822
0,00934196
-0,011127
-0,002508841
-0,002165795
0,007790977
-0,00156011
0,01319213
0,02097112
0,01600789
0,03384904
0,03905544
0,01007127
0,01904988
-0,03598293
-0,03125498
0,000180881
0,007382872
-0,002538718
-0,01579901
-0,01887411
-0,02889122
0,01113408
0,01147806
-0,01201802
0,004842542
0,02455176
-0,009886547
-0,002080387
0,0145795
0,03224728
-0,008493769
0,02187484
-0,02051184
0,01828744
-0,0456881
-0,01104161
0,02262531
-0,0389289
-0,05251771
-0,03013703
0,01142468
0,0148762
-0,003109762
-0,03926922
0,04112047
0,01774802
0,004415909
-0,007138823
0,02270894
0,01726419
0,002479961
-0,0333648
0,006876852
-0,01401813
-0,0193583
0,004866902
0,006129251
-0,01342625
0,008428299
-0,03896887
0,006600688
-0,0155669
0,03863336
-0,03606778
0,01486881
-0,02849626
-0,005811455
0,01563282
-0,02574334
0,04773886
-0,01234985
-0,03165326
-0,01585417
-0,0007453064
-0,01254564
0,00280983
-0,01330819
-0,0326893
-0,005021326
-0,01536549
-0,0204551
-0,008222274
0,02475861
0,003162998
-0,01907561
-0,01267236
-0,03046007
-0,03366814
-0,007742711
-0,03643293
0,02196609
-0,01664682
-0,001139934
-0,005589284
0,02124985
-0,009241392
0,001954473
-0,03885718
-0,0266344
0,03913696
-0,02344655
0,003956229
0,04916686
0,007611398
0,007062842
-0,01068711
-0,0009417267
-0,03981132
0,02311082
0,02479956
0,01941566
0,004105396
-0,0103293
0,02236328
0,001624648
0,0174394
-0,03217499
-0,02975312
0,03079055
0,03028282
-0,03105209
0,003369503
0,02115139
-0,02838578
0,005977425
-0,04477874
-0,007312384
-0,03307126
-0,04498812
-0,01443975
0,03093915
-0,01334434
0,03138613
-0,01608657
-0,07504176
0,02390419
-0,01264509
0,003043763
-0,02274891
-0,005842383
0,003820578
0,04616617
0,007619476
0,00035556
-0,005044436
-0,001762012
-4,395249E-05
-0,006272258
-0,01562322
