-0,007161902
-0,1019627
0,03745941
1,686836E-06
0,009523892
0,1266671
-0,01249895
-0,05648897
-0,02416506
0,0999986
0,1024344
0,04476686
0,0758474
-0,013115
0,06917819
0,09698307
0,08320764
-0,03208591
-0,01297006
0,08504067
0,01208806
-0,08526087
-0,07909283
-0,06622
0,04776101
0,065361
0,07243912
0,1035139
-0,02402795
-0,1234149
0,01600059
-0,04441524
0,01687619
-0,05282691
0,004627507
-0,01161462
0,01290837
-0,0329634
-0,009033917
0,04517375
0,06438575
0,04831821
-0,005341851
-0,03857088
-0,05581716
0,001853748
-0,04514439
-0,08773565
-0,07565156
-0,06297737
-0,0519783
-0,04033655
-0,132324
-0,05360671
0,08611979
0,02453119
-0,02286927
0,06504297
0,07272276
-0,05219122
0,0615569
-0,07156155
-0,01182971
-0,09724945
-0,02809405
0,04832214
0,01340045
-0,02002094
0,01526618
0,00855375
-0,0163985
-0,06443848
-0,1016744
-0,1015833
-0,1074084
-0,1301771
-0,08898883
-0,08782145
-0,08046389
-0,121031
-0,0980285
-0,1168195
-0,08390506
-0,03930461
0,03016386
0,01877871
-0,0044294
-0,002945811
0,05974219
0,01417375
0,04691128
-0,09527469
0,01115661
-0,05136247
-0,006703291
0,03754658
0,00889122
-0,00987443
-0,01257948
0,02029273
-0,0738507
-0,1373165
-0,1107261
-0,1051507
-0,0892032
-0,1669641
-0,1451803
-0,1365871
-0,09982277
-0,1601861
-0,07016268
-0,08860307
-0,07965254
-0,1263579
-0,06675443
-0,009929552
-0,07069072
-0,09579443
0,03476068
0,04096431
0,06440844
0,009061055
0,03105776
0,1512848
0,009040773
0,01145629
0,05999977
0,1292812
0,1286178
0,1756896
0,1315973
-0,02019215
0,02991344
-0,006057027
-0,02660439
-0,08350327
-0,03260064
0,1281298
0,1436099
0,09055061
0,1433684
-0,0007200995
0,1004483
-0,01929375
0,00911248
0,02505805
-0,1110631
-0,1512977
-0,01666123
0,01838889
0,06646465
-0,05316144
-0,05419509
0,1588251
0,08191746
-0,03354595
-0,03744822
0,04844649
0,1340486
0,242861
0,1300216
0,1320085
0,2402768
0,1071897
0,08502617
0,07585119
0,03249837
0,1341338
0,1754715
0,1303609
0,1845414
0,1011705
0,1581445
0,02813755
0,02961521
0,05626544
-0,09118581
-0,1223826
-0,03968433
-0,04008976
0,04017398
-0,07161646
-0,07994615
0,06016224
0,1361393
0,03723453
-0,06744083
0,004863278
0,07776408
0,1192213
0,02406367
0,009354493
0,08789346
0,1957334
0,0319515
0,01088447
0,05364477
0,08144487
0,1419803
0,157499
0,01158679
0,01085985
-0,003510864
0,064221
0,1818219
0,1281318
0,004065565
-0,009721095
0,03811219
-0,02727202
0,05864758
-0,06461868
-0,008037398
0,04127527
0,09840152
0,04994811
-0,03059685
0,07852276
-0,008298213
0,1050804
0,009073798
-0,1356077
-0,05165667
0,2186409
0,1275917
0,03104899
0,01985103
-0,01285402
-0,07191634
0,01485516
-0,095922
-0,0810018
0,06204988
0,1043915
0,02186381
0,002020153
-0,01832016
-0,02359073
0,04518386
0,03135058
0,05339473
0,002983734
0,02417479
-0,01024826
0,1440576
0,1111448
0,02678092
0,02357771
-0,0002656329
0,06455073
-0,04244529
-0,1006431
-0,1334666
0,01192876
0,02794949
-0,06595255
-0,1243814
0,02487015
0,02894351
0,08826271
-0,08326755
-0,08529422
-0,01719017
0,02645773
-0,02157278
-0,06077541
-0,05467162
-0,03968911
-0,01721245
0,03177302
0,03723621
-0,03750596
0,03258506
-0,02890904
0,08990816
0,009077661
-0,002516728
-0,1553169
-0,08762442
-0,007873508
0,05145652
-0,03555006
-0,1024337
0,002587863
0,004693304
-0,08452756
-0,1408863
-0,08642582
-0,01858822
0,1871839
-0,0269447
-0,1168415
-0,08769172
-0,08581944
-0,01911821
-0,01961586
-0,03472493
0,006226947
0,03797388
-0,001035609
0,001793979
-0,04416641
-0,061257
-0,0318232
0,1047867
0,005761046
-0,01619863
-0,1551883
-0,09853852
0,03817326
0,08908818
0,0418821
-0,08604917
-0,05162182
-0,05302906
-0,06296217
-0,04008111
-0,06925201
0,0623458
0,2446412
0,1205122
0,03039115
0,06253275
0,04460431
-0,01080733
0,05130095
0,04600092
0,1203075
0,09332758
-0,03901416
-0,04151448
-0,07197303
-0,0271385
-0,0276371
0,1009417
0,1179938
-0,05438394
-0,10822
-0,1274194
-0,07628074
0,06131096
0,04581544
-0,04050745
-0,09311343
-0,05362203
-0,0839882
-0,1059609
-0,009858266
0,08943871
0,1387289
0,05850364
0,06336466
0,113222
0,02806333
-0,08798209
-0,09220284
-0,03160583
0,04742704
0,08418027
0,0163663
-0,05833908
-0,08665736
-0,05611974
0,0005687394
0,05701609
0,04910764
0,02346905
-0,001882853
-0,03720121
-0,1423858
-0,04247827
0,01001638
-0,07586124
-0,09428727
0,05902718
0,08904242
-0,01587228
-0,002084453
-0,05642941
0,08144748
0,02838555
-0,02164813
-0,02256879
-0,00327952
-0,04411107
-0,07435316
0,05787167
0,1254244
0,1259618
0,03394851
-0,01555928
0,03348275
-0,004441141
-0,0007959912
0,1420754
0,03144737
0,06881596
0,06913721
0,01489015
-0,04853475
0,04625717
-0,03029807
-0,03668472
-0,02806531
0,1018755
0,1776932
0,08815642
0,02357822
-0,0574886
0,1279732
0,08068024
-0,005811188
-0,0646973
0,003487236
-0,07728933
-0,05851012
0,05984264
0,005358065
-0,03037093
-0,04610094
-0,007796363
0,0287379
-0,007214559
-0,04418245
0,07848419
0,01905644
0,07281086
0,01217654
0,01394148
0,07194993
0,03761511
-0,01633157
0,01291872
0,06360196
0,05247827
0,07508365
0,1089937
0,07110184
-0,05014754
0,07223435
-0,01797109
-0,05190379
-0,1110643
