0,01554789
-0,01708771
-0,0170624
-0,0007948274
-0,005181507
0,01846643
-0,001268514
0,03253789
0,008674229
0,02548005
0,01358205
0,03935923
0,03353043
0,01706066
0,02253529
0,02058102
0,01054977
0,001777583
-0,004571765
0,001535554
0,01040731
-0,002701372
-0,01280982
-0,009030001
-0,01505971
0,01455986
-0,002304735
0,00643333
0,002276055
-7,121838E-05
0,01691397
-0,004172178
-0,03069828
-0,0007095987
0,007860838
0,03185036
-0,009707798
0,01003626
-0,00863196
0,0006501797
0,01414312
0,02053706
0,01701052
0,02872369
0,02746169
0,01921293
0,01723098
0,0101432
0,006671659
0,03177264
0,03842486
0,02419424
0,004766134
0,01831198
0,02155852
0,01117221
0,02597385
0,01027474
-0,01297317
-0,006776474
0,02213989
0,004652278
-0,02172219
-0,02409533
-0,003520522
-0,00246465
0,0133473
0,006618152
-0,0155648
-0,01503697
0,003272565
0,006936023
0,0368836
0,0119039
0,002737707
0,0006672898
-0,01175542
0,002361891
0,003473323
0,007884659
0,01686502
0,01982225
-0,01196426
-0,001909586
0,002801511
0,00572414
0,01779393
0,0119959
0,002266397
-0,01265713
0,005000151
0,002318301
0,004824158
-0,02331142
0,02672598
0,0153969
0,01424034
0,004977858
-0,0189506
-0,005059939
0,00760543
0,009661569
0,02093582
0,009704802
0,02195291
0,005389486
-0,01270484
-0,008984348
-0,02202387
0,02002009
0,01264811
0,009174148
-0,003168806
0,004177378
-0,01840772
-0,003986764
0,005623928
0,009198657
0,01261539
0,002111532
-0,002083278
-0,02569651
-0,008938434
-0,006643884
0,004553227
-0,01363433
-0,01612665
-0,01063265
-0,01358222
-0,00117027
7,280902E-05
0,01080774
-0,001403193
0,003986959
0,02110434
0,01100124
-0,004845722
-0,007908219
-0,0001572105
0,002436355
0,005694848
0,02390375
0,01901646
0,02875168
0,02360431
0,02427728
0,005313044
-0,002230742
0,007422447
0,005135108
0,01597936
-0,012556
0,01567941
0,01862438
0,007303672
-0,01439688
-0,01474035
-0,008782218
0,003528669
0,02015338
0,01558222
0,01573824
0,02947684
0,01725197
0,02512341
0,01533522
0,04110885
0,009140953
0,01854039
0,01269541
0,01428181
0,01712606
0,01008981
0,01040938
0,007755884
0,01282475
0,03273181
-0,004770349
0,02270865
0,0292401
0,02237514
-0,008187784
0,01469353
0,008714208
0,001289666
-0,007031451
-0,002982602
0,003265105
0,00632741
0,01976745
0,02445837
0,01207961
0,02500674
0,0152279
0,003784714
0,02264045
0,0142179
0,01193631
-0,01322106
-0,00990376
0,02528483
0,03347631
0,01987781
-0,01151527
-0,006234271
0,01379613
0,02546509
0,01382072
0,0169025
0,04591773
0,02160648
-0,0007963761
0,01949443
0,01906522
0,008191905
-0,002083614
0,001861631
-0,00337509
0,02006528
0,01940108
0,009314069
0,0312177
0,0182628
0,02033767
0,02056721
0,02666173
-0,01121111
0,007514237
0,03355761
-0,0005515296
-0,005871271
0,004936927
0,01049203
-0,002755627
0,009707477
0,01288154
0,02534982
0,006914229
0,01583407
0,04177677
0,02367372
0,009539622
0,01887446
0,01756489
-0,001049777
-0,03611504
0,01312833
-0,01905285
-0,001246423
-0,02188792
0,01670188
0,01494018
0,03170771
0,01887282
0,03499518
0,03518879
0,01981334
0,04020711
-0,0002760496
-0,002348369
0,02172433
-0,008918256
-0,006873125
-0,02578907
0,01555395
0,02462235
0,03831379
0,03559487
0,04531376
0,05752587
0,01711931
0,005721304
0,02571035
0,0007899704
-0,0105677
-0,02524821
0,02876615
-0,01091346
-0,009052983
0,008719462
0,00281521
0,01491366
0,01982314
0,01512166
0,03495668
0,02026636
0,03153349
-0,002191759
-0,005412665
-0,009550136
-0,004896319
0,002140102
-0,0145853
-0,008764762
0,007423128
0,01070878
0,03153143
0,03515034
0,02801642
0,03330316
0,02280473
0,02051417
0,02296074
0,002783867
-0,002660953
0,004206075
0,01407168
-0,01183108
0,002501932
0,005259929
-0,00412521
0,01884041
0,02500938
0,03987263
0,02532622
0,01247071
0,005774918
-0,0186349
-0,008533083
0,02161613
0,005966122
-0,00180943
0,002019662
0,00458329
0,01700434
0,01595754
0,0201777
0,02482048
0,03929142
0,04940663
0,02538152
0,02647664
0,02054488
0,003460223
0,001415688
0,01036097
0,0133922
0,004942803
0,01887272
0,00609144
0,00649641
0,01063204
0,02488602
0,0197445
0,01935379
0,03179016
-0,008938788
0,01724847
-0,001433396
0,01656126
0,01812003
0,0009675214
0,01914294
0,01544829
0,01922653
0,0176572
0,009553676
0,01460551
0,01952883
0,02463652
0,01728193
0,002830481
0,02764864
0,0307339
0,004238316
-0,001861865
0,01174609
-0,004528356
0,003800813
-0,002334537
0,02134498
0,007538336
0,008773289
0,03025513
0,005592131
0,02156031
-0,008121775
0,01386142
0,01354515
0,01669676
-0,01234715
0,004616921
0,02189649
0,006608227
0,02557247
0,006509725
-0,01392426
0,01213536
0,0155208
0,01892546
0,02635234
0,01091157
0,01816615
0,01556485
0,001101776
0,002772712
0,01261533
0,01293328
0,00400142
0,0033948
0,008623234
-0,006060384
9,78726E-05
0,01525754
