0,01158891
-0,002297701
0,007570368
0,002536444
0,01926025
0,02390401
0,006271166
0,006763796
0,002354869
0,02309436
-0,003865573
-0,003629574
-0,009988384
-0,006303678
-0,02610764
-0,02340041
-0,02378573
-0,02921418
-0,005292837
0,004201812
0,01753205
0,008748022
0,0143361
0,02033861
0,01285183
0,0204014
0,01604017
0,009913977
0,008337611
0,0253057
0,01629683
0,02058427
0,01394464
0,01444188
0,009319912
0,02040379
0,0244593
0,02021479
0,0149507
0,01951322
0,009172086
0,02973099
0,01424828
0,0005170373
-0,006800782
-0,005352121
0,0007125348
-0,01421286
0,003216354
0,001854348
0,02384283
0,02121179
0,0341699
0,009165389
0,02171155
0,02022763
0,01561351
0,00272916
0,02607924
0,02540626
-0,0003427982
0,02009578
0,03063813
0,002898909
-0,01378244
-0,005424031
0,01135097
0,008621873
-0,00847351
-0,01059956
0,01636215
0,008884157
0,01592652
0,005965631
0,005621088
0,009302648
-0,01154135
-0,01510181
0,00186968
-0,001343414
0,01558921
0,01742142
0,03100326
0,02243394
0,01042084
-0,02109184
-0,02428687
-0,007152022
0,01812425
0,02110614
0,00434111
-0,01516456
0,01740612
0,0003852777
-0,007880259
-0,00268221
0,004983982
0,01323708
0,004067919
-0,01047121
0,02628256
0,01826833
0,004841136
0,008930585
0,009425728
-0,008853254
-0,0006754156
0,02172789
0,00766315
0,02468694
-0,003011544
0,003471493
0,006888666
0,01317171
0,01836225
0,03443212
0,01293611
0,01478552
0,007950158
0,02908661
0,01956579
0,0004477075
0,01296608
0,01546547
0,01814645
0,01153826
0,003206019
0,008123419
-0,00453871
-0,001437576
-0,009943442
-0,002863431
0,02489756
0,01068142
0,003281395
-0,004954926
0,02845351
0,01489622
0,01236135
-0,008680776
0,01041497
0,0270104
-0,001616132
0,02278757
0,0319024
0,02189746
0,007776665
0,01284379
0,01557205
0,02929652
0,01709541
0,006707117
0,002976627
0,0164109
0,01799948
0,009892817
0,009117302
-0,003532762
-0,0113886
0,01367214
0,01058419
-0,004265903
0,04756533
0,01141011
-0,000672021
0,02023412
0,02439169
0,006917113
0,004487893
0,008238059
0,006120888
0,008551436
0,01282841
0,02208552
0,01298303
0,0220242
0,02210716
0,009956914
0,009711354
0,02088389
-0,0008972277
0,007887439
0,006399157
0,01206548
0,008803373
0,01341029
0,01681975
0,02686016
0,005113373
0,01508659
0,02153865
-0,005521704
0,001629523
0,01065871
0,01482186
0,00450121
0,005062886
-0,00376707
0,01797899
0,01192665
0,004933827
0,01336377
0,02407488
0,01680427
0,0228317
0,02950979
0,002639054
-0,006204559
-0,001198479
0,01463634
-0,0003819647
0,006703313
0,007481764
0,02131044
0,01928976
0,03183612
0,01770839
0,02007287
-0,002113667
0,01183286
0,009220376
0,02081554
0,01741416
-0,01093693
-0,002560881
0,0145946
0,01755201
-0,008400249
-0,0006319049
0,01415123
0,01551179
0,02312432
0,03300993
0,01418936
0,02355569
0,006661841
0,008131657
0,007150431
-0,002889396
0,01333979
0,006798035
0,003515166
0,01015013
-0,002715399
-0,001529165
0,009969953
0,008610273
0,01950106
0,01873921
0,01565329
0,02417153
0,01169664
0,005981796
-0,01717609
0,01011121
0,02126387
0,03533156
0,008636577
-0,0084533
-0,001732599
0,01227961
0,009185554
0,00579992
-0,007141189
0,01820747
0,01573445
0,003861371
-0,000230674
-0,003231551
0,02635311
0,001125771
-0,007917807
0,006664286
0,0004776253
-0,008969242
0,01157002
0,02343795
0,0006899004
0,02958755
0,0228667
0,006571013
0,003833419
0,0187034
0,01329351
0,003297294
-0,004777532
0,0219889
1,640483E-05
0,01538012
0,01398877
-0,005641217
0,01244269
0,008613781
-0,0003286862
0,008999429
0,01281607
0,001941503
0,003457769
0,007566725
0,01604504
0,02341676
0,01151246
0,005976498
0,0127153
0,01523926
0,01622566
0,004665562
-0,003858925
0,016199
0,03486503
0,0009701268
-0,01413983
0,005650756
0,001431845
0,002771959
0,006696516
0,01953875
-0,005475443
1,312023E-05
-0,002364044
0,007546777
0,02583391
0,02396807
0,01170782
0,001169322
0,01178168
0,02730658
0,02549227
0,01679552
0,01454203
0,009481755
0,02111716
0,009363937
0,01204594
0,009900559
0,01934077
0,02409553
0,01138547
0,009005952
0,0265794
0,02581175
0,007196522
-0,01043057
0,008024296
0,00764654
-0,005877636
0,01097936
0,006788785
-0,002454266
-0,02206706
0,01155591
0,02805082
0,01816295
0,01972147
0,01900905
0,01157254
0,01024516
0,01212338
0,01110889
0,01273687
-0,004259598
0,01779149
0,01487935
0,01828606
0,008038252
0,02836451
0,01384702
0,002181035
0,006557502
0,01335621
0,01147027
0,01565074
-0,008263249
0,001512752
-0,004932917
0,01882544
0,01197875
-0,006669971
0,004193103
0,01350072
0,0107733
0,01145312
0,01318341
0,01072586
0,01144694
0,01721309
0,02729017
0,01268942
-0,001896298
0,001696277
0,02959348
0,02886601
0,0009797628
0,0186041
0,01541979
0,02954294
0,02655686
0,02639094
-0,005617401
-0,004791623
0,008953044
0,007176972
0,001397991
0,004382175
0,01275611
0,02711396
0,03146546
-0,00137749
0,02199453
0,009527506
0,01096008
0,003278054
0,003265933
-0,003741239
0,007431202
0,01508346
0,005988263
-0,003766564
-0,01169357
0,0002836872
0,02503021
0,01311889
0,01458841
0,01056436
0,0169728
0,0125278
0,02122715
0,003021208
0,01284936
0,005151347
0,01402025
-0,01193842
0,012176
0,01055862
0,01555884
0,01222056
0,01045561
0,007608351
0,01162502
0,01089184
-0,002800376
0,006226635
0,01990988
0,00660621
0,03277406
0,003463779
-0,01550473
-0,001423944
0,007780468
0,03004459
0,02930499
0,01039784
0,01373016
0,03425434
0,01315981
0,03217381
0,03355469
0,02306248
0,02658292
0,003206297
0,001072068
0,00337439
0,02142936
0,01304891
0,005814857
0,02675222
0,03847947
0,0206283
0,02217406
0,01486421
-0,0009137842
0,01806995
0,01110057
0,004800963
0,0001777571
0,01493839
0,01470578
0,02468785
0,005063691
0,01663643
0,00610845
-0,001374401
0,002915501
0,00826275
0,006773293
0,02688821
0,02001726
0,02442823
0,02019364
-0,005495826
-0,009982088
0,002401042
0,008873411
0,01470093
0,01439935
0,01775123
0,02059385
0,001471494
0,01392545
0,01329532
0,003301858
0,007535574
