0,03499709
0,02962725
0,01224251
0,009577699
0,01643958
0,01146496
0,002010185
0,02718626
0,02039905
0,03532548
0,007770521
0,01087854
-0,01276245
-0,00278826
-0,006238125
-0,007666006
-0,003372422
-0,0146471
-0,01747737
0,00875703
0,01650749
-0,00827838
-0,002186387
0,006985507
0,02992449
0,03236819
0,02665324
0,007350005
0,03264268
0,01634458
0,03800569
0,009846035
-0,01079153
-0,006552576
-0,009333986
0,03194967
0,03227258
0,02937532
0,02818241
0,01459194
-0,008258463
0,02427727
0,01645438
0,02373512
-0,0001525453
-0,01694326
-0,001158733
-0,02420834
-0,01120733
-0,01347018
0,003318998
-0,005163811
0,01147383
0,01879879
0,05038752
0,03274875
0,02793206
-0,01131871
0,01195349
0,01360411
0,009926988
0,008415809
0,007127604
-0,0007705926
-0,01644849
-0,01784911
0,02997852
0,01123893
-0,006479417
-0,03373754
0,008867417
0,03875263
0,004221306
-0,002009518
0,02560472
0,012389
-0,02721238
-0,04389991
-0,0192752
-0,008926529
-0,01824727
0,01506127
0,01634849
0,02099629
0,0160225
0,01276861
-0,004970332
0,008203667
0,01063871
-0,01169252
-0,002119066
0,0005085652
-0,003645736
-0,0246231
0,02064814
0,002093999
0,03527926
0,04554138
0,00455126
0,005656967
0,03443248
0,02573882
0,01789946
0,01139203
0,02126845
-0,002951787
-0,01077698
-0,007054775
-0,02278601
0,02329196
0,0006891504
0,002728487
0,003219167
-0,0163976
-0,00483835
0,06332286
0,04634589
0,03728066
0,0126742
-0,005295745
0,008760036
-0,009572625
-0,006353121
-0,002026764
0,01474362
0,02856653
0,01937373
0,02051779
-0,02271866
0,02084954
0,01387315
0,01573084
0,01279756
0,006063387
0,009657088
0,01027524
0,01204238
0,02065885
0,02352478
0,02417876
-0,002250523
0,01216341
0,008271734
0,03917279
0,03002215
0,03677641
0,04225227
0,0277218
0,01966065
0,01266859
0,01946709
0,004908633
0,01174767
0,009813869
0,01105859
0,0172937
0,0128905
-0,001725898
-0,01220949
0,003056416
0,009977601
-0,003873686
0,0305201
0,007212953
-0,01056992
-0,005782709
0,009902513
0,006137511
0,02138466
0,006998942
0,01202665
0,01775329
0,01283236
0,01271021
-0,01372038
0,02032759
0,04405019
0,03536178
0,04212805
0,03795369
0,007972068
0,01772606
0,008526731
0,01758488
0,01377454
0,02099704
0,02142462
0,005753457
0,0194087
0,02463083
0,03653096
0,003819947
-0,007122535
0,01984796
0,02629529
0,01201915
-0,0164869
-0,009772401
0,009971463
0,02042854
0,03955192
0,04116878
0,007844189
-0,00286524
-0,002308267
0,00425289
0,04886873
0,05469379
0,0503043
0,04987095
0,02678069
0,007583389
0,01475691
0,03480846
0,02040228
0,02774723
-0,002666852
-0,01791274
0,02655466
0,019279
0,008657064
0,01448469
0,01938521
0,008768137
0,01274127
0,01338679
-0,005598445
-0,01892427
-0,01769538
-0,007775543
0,01086734
0,02605592
0,05935436
0,003565144
-0,008031704
-0,004358893
0,03367952
0,02183575
0,03425686
0,02428776
0,03390641
-0,009822725
0,01749663
0,001684623
0,003689075
0,0007336158
0,00454743
-0,01182322
0,01609495
-0,01600763
0,02333829
0,01271548
0,03251596
0,002096825
0,008669671
0,01869454
0,009750727
8,663456E-06
-0,02445347
-0,03616804
-0,0002786649
0,0262894
0,03087396
-0,02546569
-0,01024323
-0,002115091
0,02506164
0,01933049
0,02056426
0,05153462
0,01275395
-0,01503863
0,0115938
0,001112734
-0,003652986
0,007866441
0,02038444
-0,005276807
0,01267919
0,003174298
0,0024342
0,02505879
0,03885378
0,01672512
0,01617071
0,01462701
0,01352551
-0,03811153
-0,02456036
-0,01816161
-0,02285932
0,02381278
0,01535368
-0,03378344
0,004099477
0,01428506
0,02573849
0,03252873
0,04062352
0,0566521
0,01480595
-0,01093747
0,002981203
0,0017374
0,008861152
0,01342876
-0,004165619
-0,01742144
0,02545606
0,04134064
0,009958232
0,01252362
0,01328833
0,03234946
0,02041746
0,02221101
0,001209514
-0,02741053
-0,01115855
0,006441687
0,01094003
0,03199423
0,007037241
-0,005123088
0,0179188
0,01845278
0,03733692
0,02935976
0,009878521
0,02746647
0,01713504
0,02095214
0,0119151
-0,01678271
-0,008895876
0,005707475
0,01648345
0,01031088
0,008034617
0,04345003
0,01456439
-0,003957284
0,03679886
0,03050784
0,01081703
0,03756939
0,008228934
0,0008687055
0,004339111
