-0,0428079
0,3685178
0,2829736
0,5644543
0,2459979
0,05401265
0,2313273
-0,179435
0,05365064
0,2206303
0,235258
0,118206
0,2570759
0,2335236
0,330972
0,1222029
0,1242903
-0,000982201
-0,04451803
-0,2509321
-0,3758255
-0,2842642
-0,07567727
-0,1157514
-0,2885312
0,4377017
0,5087019
0,5906859
0,4004371
0,8249988
0,02174644
0,3141789
0,1037668
0,4838034
0,1872584
0,1333486
-0,1592567
-0,2871945
-0,008607769
0,1379351
-0,01473807
0,01862797
0,02703397
0,2770868
0,369144
0,4474171
0,4110683
-0,1018985
-0,3462113
-0,08020643
-0,06954374
-0,06795631
-0,1744398
0,2570695
0,1174897
0,0561377
0,4254139
0,7245634
0,5834119
0,8088574
0,07535619
-0,1603412
-0,0169359
0,4011509
-0,3630235
-0,4629739
-0,5994203
-0,3219672
-0,006876482
-0,1140617
-0,2532599
-0,0704549
-0,2562814
-0,0202238
-0,00756574
0,2125599
0,47971
0,01148309
-0,04908727
0,235783
0,2103689
0,08712857
0,3180067
0,507916
0,09425536
-0,1581136
-0,2777566
-0,439718
-0,71998
-0,1150935
0,2140368
-0,1494714
-0,3163384
-0,4607764
-0,4980859
-0,4357869
-0,2735213
-0,1414949
-0,1229709
-0,4503669
-0,352959
-0,1844952
-0,1172854
-0,02715155
-0,2572503
-0,1495481
0,003665448
-0,03971069
-0,04051682
0,2120112
0,302746
0,1166223
-0,2928084
-0,1039046
-0,3129891
-0,4701117
-0,6105365
-0,8807528
-0,9530158
-0,6093763
-0,1403028
-0,06177658
-0,2947102
-0,6178356
-0,3578266
-0,2207412
-0,1973034
-0,1335377
-0,2095241
-0,1556598
0,0396128
-0,05855221
-0,1506237
-0,0629557
-0,4651369
-0,3244522
-0,08405537
-0,03317285
-0,1213833
0,1358201
0,0681321
-0,4133681
-0,5258594
-0,3986599
-0,4488389
-0,4845683
-0,6045979
-0,6677295
-0,9194781
-0,4136023
-0,302856
-0,1637165
-0,1160834
0,06443166
0,5051447
0,3808063
0,1254334
0,1109451
0,5210069
0,5007558
0,2206013
0,2285122
0,1354579
0,06692929
-0,4742856
-0,1737303
0,09280238
-0,06377953
0,3238062
-0,08086257
0,008457925
-0,1330766
-0,5295295
-0,3805897
0,01310315
-0,3714384
-0,248047
0,04950051
-0,07492818
0,3978208
-0,2265646
-0,03468535
0,3404224
0,3253985
0,4161067
0,3684041
0,1192673
0,3010533
0,2261486
0,3752556
0,3065835
-0,1027194
-0,4527919
-0,3607077
-0,1339149
-0,1181763
0,3021573
0,2329702
0,174124
-0,1021662
0,2169781
0,0729876
0,07490018
0,1471119
0,1214985
-0,1482071
0,5674238
0,385015
0,3354307
0,7424128
-0,06692787
0,1978201
0,3153461
0,3446144
0,2588371
0,007290704
-0,07997649
0,1575349
-0,02799286
-0,09709433
0,005278042
0,04978899
0,07606089
0,1168643
0,0505925
-0,2608461
0,1091092
0,1337418
0,008100173
-0,08110169
0,1711552
0,005914412
0,1312096
0,2042285
0,3600602
0,05117926
0,1307115
-0,02271189
0,2415268
0,5447109
-0,01452557
0,1492226
0,4155051
0,08218457
-0,1765548
0,02780872
-0,07907065
-0,08068315
-0,2453823
-0,1259112
-0,0475657
-0,1034873
-0,008073122
0,2162505
0,2238983
-0,1007989
-0,161509
-0,2039224
0,003848227
0,06155412
0,1022725
0,04115174
0,0509477
-0,03654544
-0,08873604
0,01766177
0,07609904
0,1118511
0,09259517
0,06922822
0,0774524
0,2557241
0,3323527
0,005493793
0,08758153
0,3031526
-0,2464895
-0,1033595
-0,03885228
-0,1525481
-0,2454493
-0,1433049
-0,05974888
-0,04494563
0,0338203
-0,1455963
-0,03519606
0,1251727
-0,08414581
0,05115035
-0,1088474
-0,09790996
0,2167511
0,01861336
0,08773777
0,099689
0,3866928
0,1059368
-0,1340992
-0,1710598
0,07826119
-0,131752
-0,1898533
-0,1745252
-0,1846776
-0,008847168
-0,1904431
-0,3985454
-0,4198035
-0,3197014
-0,2704539
0,1499739
0,3053931
-0,1260615
0,09307008
0,06978491
-0,2821651
-0,5346751
-0,3368109
0,2619238
-0,06975225
-0,2667406
0,2445569
0,07408994
0,1423212
0,04878651
0,1740618
0,05630093
-0,1874162
-0,01089371
0,2110978
0,2149013
-0,06504423
-0,22659
-0,130209
0,07354569
0,1394832
0,09643628
0,3450582
-0,1269501
0,1248919
-0,1029196
0,1121877
0,02732148
0,3035581
0,03465944
-0,3739153
-0,1502511
0,1067229
0,2173623
0,1153275
-0,01381411
0,1897867
0,1058403
0,1458241
0,02047496
0,2207152
0,4004198
0,02913788
0,1575588
-0,2206073
0,06301037
-0,1133667
0,1344592
0,5251763
-0,02995756
0,230514
0,183366
0,3021653
0,2414865
0,4797643
0,1182433
-0,05678055
0,0350684
0,1507992
0,03960594
-0,196331
0,1431156
0,1904628
0,1841332
0,2555331
-0,01178929
-0,2578831
0,0810926
-0,0153532
-0,08468097
-0,02406006
0,2434198
0,005427943
0,1063183
-0,2794229
-0,05332179
-0,05754863
0,3781155
0,430404
-0,01958813
0,02334135
0,02621159
0,4268036
0,3343
0,5451007
-0,01936489
0,03509603
0,0002268418
0,0257481
-0,1717943
-0,134944
0,02152141
0,0766658
0,242472
0,09664845
0,1652742
0,1306321
-0,05254115
0,2744695
0,1007197
-0,02446646
0,2661827
0,2753548
0,1718562
-0,08362849
0,001536128
0,02512532
0,2555311
0,1093601
0,07713513
-0,1156691
-0,1536085
-0,06308023
0,1493202
0,3605511
-0,0274184
-0,07841764
0,0005569278
0,04163353
0,06751205
0,07905137
0,05212202
-0,07867233
0,1919369
0,2064245
0,2009246
0,06223398
0,187318
0,2730732
0,1247335
0,04075364
0,1611729
0,04110618
-0,08006672
-0,08328908
0,08688778
0,2564256
-0,009881203
-0,04281078
-0,3298632
-0,2600527
-0,04531117
-0,07239984
-0,1404153
0,02721888
-0,2717403
-0,3734639
-0,3140997
-0,08899497
0,03244751
-0,2861071
-0,2741011
-0,09514239
-0,07952023
0,3547685
0,02766705
-0,1228942
0,2788534
-0,04264938
0,06018725
0,06508592
0,04323502
0,2529005
0,2130535
0,1445269
0,2399483
0,06483123
0,05422418
-0,2733753
-0,2588714
0,1397234
-0,1478466
-0,1467523
-0,2777949
0,01761753
-0,194082
-0,110271
-0,1210814
0,1098361
0,1463341
-0,231097
-0,3691802
-0,2841418
-0,1986908
-0,09736829
0,05120549
0,2421349
0,09088926
-0,2847099
-0,09077436
0,2050563
-0,07573199
0,09997393
0,2017334
0,3242764
-0,04435352
-0,08104802
0,03345559
-0,08371405
-0,2084456
0,009968524
0,1884402
-0,06188171
-0,3861607
0,07464989
0,245068
-0,07750493
0,3250302
0,2703111
-0,04714497
-0,4775479
-0,4527808
0,1826779
0,1508215
0,1061439
-0,04554725
0,288705
0,1740231
0,002918337
-0,05117342
-0,0280096
-0,07669355
0,125813
0,008767619
0,0689211
0,05426997
0,3985399
0,180036
0,06704247
0,1799506
0,2131695
0,2290879
0,0341798
0,03756271
0,2136935
0,2408495
0,1191618
0,2169675
0,1481767
-0,1500241
-0,2324486
0,1711463
0,417602
-0,006431797
-0,2208656
-0,20441
0,146051
0,05568862
-0,008954742
0,3834265
0,3017351
-0,07834013
-0,1245084
-0,101157
0,3384765
-0,1790787
-0,09796347
-0,07830732
-0,1026942
0,1195138
-0,0003534681
-0,1854888
-0,2256313
-3,063663E-05
0,01394674
0,02374582
0,07071652
0,04287283
0,1623942
-0,1523301
-0,1968413
-0,01560668
0,2189467
0,1152008
-0,08624806
0,1822672
0,2178996
0,3308392
0,1387742
0,03469433
