0,3401528
0,30984
-0,02049831
0,006694694
-0,02281384
-0,1114318
-0,2276309
0,03178368
0,1418588
0,3290862
0,07624318
0,08605841
-0,1264452
-0,1044437
-0,04549678
-0,08038186
0,1067901
-0,03355591
0,09004927
-0,06841553
-0,1196527
0,08984993
0,02705359
0,1744209
0,3520787
0,2089353
0,3990823
0,283587
0,06826589
0,120704
0,2116434
-0,1708039
0,1135593
0,2479219
-0,3543025
-0,225511
-0,1994037
0,0497764
0,1938418
0,295063
-0,0001936418
-0,0213203
-0,2519137
-0,1969825
-0,09695337
0,006679914
0,2312894
-0,1234892
-0,2105244
-0,09624972
0,02900908
-0,1035166
-0,1564853
-0,06960605
-0,161606
-0,1363707
0,2398161
0,2677968
0,1268588
0,2980543
0,2933004
-0,1367319
0,01838399
0,1274253
-0,2874654
-0,2867546
0,1968655
0,2229647
-0,02544292
-0,148011
-0,2631244
0,09240832
-0,009613412
-0,0362528
0,05134876
0,05359954
-0,1425448
-0,1657497
-0,08614461
-0,1552732
-0,1890853
-0,162468
0,01563493
0,0906122
-0,2469538
-0,1822622
-0,06089508
-0,1585944
-0,1469968
0,1005967
0,1221907
-0,07348949
-0,07250059
-0,05825492
-0,1172643
0,2266403
0,541043
0,03747234
-0,3628655
-0,3286897
-0,1248625
-0,01444548
0,009138555
-0,04781545
-0,02053505
-0,01879136
0,08601837
0,1846974
-4,605494E-05
-0,05952753
-0,2289152
-0,4198398
-0,4224849
0,04483012
-0,2692422
-0,3578045
-0,1530407
-0,131966
-0,05281808
0,1544736
-0,07776727
-0,02761778
0,308867
0,0003598587
-0,03856988
0,0705144
-0,1235154
-0,5180784
-0,4260531
-0,4187879
-0,1034493
-0,09087233
0,2274618
0,3354408
0,5244967
0,2683364
0,1626594
0,2112282
0,07712617
0,02378663
-0,2499804
-0,297774
-0,04889215
0,1690191
-0,2024776
-0,2335134
-0,0412793
-0,05792797
-0,07255366
0,1510495
0,09328676
0,04144282
0,1820963
0,04748716
-0,1324578
-0,01078164
-0,09557679
-0,135712
-0,1789592
-0,2035601
-0,2272001
-0,1647277
-0,001249704
0,4141263
0,343108
0,1275107
-0,06112956
0,3157557
0,07663639
0,311543
0,1268992
0,1670812
-0,234589
-0,1511861
0,06021232
0,02482584
-0,2520378
-0,1060355
0,007844522
0,1564523
0,01694822
0,1217486
0,1467904
0,2133098
0,1239619
0,03450767
-0,06209802
0,04041144
-0,1914672
0,1856354
0,2708537
-0,1021343
-0,01544518
0,1902133
0,2063283
-0,1954306
-0,2355701
0,1388154
0,2625049
0,003922571
0,3724793
0,4816308
0,1552602
0,0342465
0,4530575
0,3556389
0,3287935
0,1274219
0,08474837
0,256322
0,07469349
0,4521911
0,1300924
-0,03300327
0,2412622
0,1353599
0,04737493
0,1982783
0,4163712
0,1758021
0,1561272
0,008462128
0,144183
-0,09719604
0,1971892
0,007438499
-0,3783204
-0,1790334
0,4061788
0,2571042
-0,1392253
0,04543009
0,3059778
-0,08731396
0,2537966
-0,01942546
0,120466
0,03072271
-0,02238584
0,0266239
0,2091876
-0,07474367
0,08138739
-0,2175831
-0,3932993
-0,1488378
-0,1183747
0,03826008
0,5877392
0,0408587
-0,0735093
-0,2322887
-0,13441
-0,0189343
0,02431937
-0,2119015
-0,1782055
-0,1145313
0,08401527
-0,04170359
-0,1171473
0,05231494
0,02921037
0,3070261
0,4460743
0,2867062
-0,125682
-0,03270359
-0,01762057
0,01674962
0,06893954
-0,003318951
0,02628264
-0,05486738
-0,123775
0,176705
-0,006220939
-0,2282429
-0,08088008
0,08145116
-0,12349
-0,2056313
0,1292564
0,2581128
-0,08509805
-0,3325711
-0,117713
0,1275469
0,06729431
-0,1614999
-0,357643
0,06876585
-0,144342
0,4235636
0,362907
0,3807013
-0,2903318
-0,08492054
-0,05759607
-0,001939354
0,1645935
0,03347966
0,2910834
0,04671229
-0,2325081
0,05398937
-0,07907046
-0,1691297
-0,06416702
0,1946881
-0,1145016
-0,3160419
0,3085278
0,04899913
0,1159139
0,2594862
-0,1567034
0,3447712
-0,09067281
0,06226216
-0,2113295
-0,1345294
-0,1353919
0,1689776
0,1974681
0,1776737
0,02123223
-0,1226582
-0,05502024
0,1131676
0,2408345
-0,08223868
-0,07213613
0,05648925
-0,07892789
0,2496273
0,07841
-0,1878948
-0,005122741
0,1384326
0,01338674
-0,1658286
0,3434997
0,2260722
-0,07646165
0,1441668
-0,4465061
-0,04325351
0,1924587
0,1571128
0,04139628
-0,07724815
-0,4395567
0,02634074
0,2142381
0,3469895
0,142025
-0,01187071
0,02918139
0,0983396
0,3334652
0,1514126
0,2029132
0,1905859
0,3333691
0,4480834
0,2049505
0,2949955
-0,07761429
-0,02996406
-0,1418971
-0,4627728
0,03105
0,6533761
0,3174125
-0,2204256
-0,2631754
0,1615085
0,170099
-0,02052795
0,2177468
0,1455875
-0,1757534
0,0833997
0,5519606
0,386691
0,2480632
-0,08248985
-0,1402768
0,1380649
-0,1357469
-0,1949423
0,03085032
0,3633833
0,1759499
0,2326449
0,2766819
0,09787456
-0,01526474
0,2614055
-0,158122
-0,4381543
0,2922603
0,499889
0,1184364
-0,5057528
-0,3114176
0,497093
0,2167022
0,004973414
0,4044889
0,1623876
-0,04435985
-0,1141201
0,3317658
0,4457488
-0,1336117
-0,05310621
-0,01311038
0,2726938
-0,1494351
-0,3011959
-0,2038693
0,3587016
0,1980205
0,02895965
0,1690484
0,01813762
-0,1899685
0,02213405
-0,1001054
-0,4174002
0,3099201
0,3838368
0,03298121
-0,4564336
-0,249843
0,1700855
-0,07829453
0,2745652
0,3710881
-0,08947682
0,08103398
-0,2505797
-0,2637573
0,6569918
0,04812864
0,05245587
0,07540552
0,04959239
-0,1640507
-0,2673374
0,004907864
0,1382986
