0,0205662
-0,01317519
-0,01806301
-0,02770027
-0,01839373
-0,04140007
-0,03282861
-0,008108567
-0,02615191
-0,009170678
-0,03565069
0,008674157
0,04721192
0,06763469
0,08086896
0,05141278
0,0254985
0,02032864
0,04431697
0,03925989
-0,01307851
-0,0125194
-0,02532654
-0,0003891176
-0,0138699
-0,02422852
-0,01779523
-0,03775436
-0,01419557
0,01057897
0,03101583
0,009219334
0,01572802
0,006015475
-0,005713827
0,01769906
0,04746152
0,0581593
0,01347165
-0,004387511
0,007159371
0,04706594
0,02032877
0,00949303
-0,02536808
0,0001590177
0,02472069
0,002254823
0,04881781
0,03850871
0,01839796
-0,01153491
0,03659497
0,04934187
0,0355016
0,01565341
0,01046276
-0,02581466
-0,03232861
-0,008058191
0,002863697
0,03879485
0,02087211
-0,03230558
-0,0331319
-0,009807522
0,007617416
-0,0190779
0,02949175
0,0410185
0,01871387
0,03326579
0,02464839
0,0003184958
-0,02774522
-0,02689386
-0,03543044
-0,01924926
0,01836935
0,02471632
0,04574589
0,04292061
-0,01399719
-0,01758333
0,03289195
0,0208352
0,001253595
-0,004231052
-0,02434723
-0,0006372585
-0,01600198
0,0102393
0,002303632
-0,05167309
-0,01891515
0,02702184
0,04601282
0,03079579
0,02675651
0,002359323
0,009328509
0,02658163
-0,0162359
-0,009552666
-0,002805517
-0,01208111
-0,01636592
-0,02492232
-0,02514375
0,02782649
0,01220145
0,04177756
0,04032907
-0,004935943
0,002067233
-0,001798391
0,02442473
0,02982423
0,002719955
0,01324185
-0,005413026
-0,002544497
0,002387693
-0,01257988
0,02178597
0,01069297
-0,004923876
0,00652598
0,01853842
0,002178538
0,008489711
0,01173687
-0,01340353
-0,02149501
-0,02425413
-0,00244072
0,003377881
-0,03067583
-0,01217566
-0,004619575
-0,01177211
0,0366991
0,04279819
0,03899438
0,0145759
0,01539751
0,01494332
0,003468212
0,008323207
0,02724614
0,009456802
-0,02660003
0,01118096
0,008859327
-0,0110337
-0,01045539
0,003922057
-0,001872636
0,02496017
0,01339799
0,02833305
-0,01014859
0,02447618
0,01504697
0,008149377
0,009921425
0,01709676
0,01058638
-0,003817927
-0,01705265
-0,02899543
0,01907923
0,01633821
0,0800255
0,0358276
0,03617247
0,02686056
-0,0003560065
0,01269996
0,04521756
0,01980151
-0,03749408
-0,003839271
-0,007698857
0,008063737
-0,002999022
0,01091301
0,0002124625
0,04713355
0,04546324
0,03130395
-0,005895463
0,01476377
0,02505994
0,01928299
-0,01373971
0,01799576
0,05058669
0,03147967
0,02040755
0,04450055
0,0166815
0,006938118
-0,005281345
0,03580547
0,02136173
0,006876078
0,009937971
0,01438815
0,06304146
0,03254941
-0,008724332
0,03058301
0,01482627
0,03011343
0,01055393
-0,006613729
0,002842282
0,02267788
0,02919197
-6,097539E-05
0,06222538
0,06108475
-0,007914059
0,02112532
0,01325034
0,02774099
0,006156382
0,03120052
0,02559853
0,01375605
0,03104992
0,04415146
0,01755105
0,03939207
0,01764346
0,02075277
0,02214365
0,01284653
0,0500471
0,01751162
-0,0146295
0,05239773
-0,01304224
-0,01990581
-0,02234077
-0,01779615
-0,02341223
-0,009192271
0,005727847
0,04130071
0,03194973
0,005195585
0,007081731
-0,01473363
-0,00556543
0,04809715
0,04113351
-0,019645
-0,004175417
0,02237731
0,02958521
0,02452771
-0,006912377
-0,002757184
-0,0001407718
0,006122738
0,03243731
0,04940866
0,06756456
0,004365691
0,002799159
0,0546691
-0,004037461
-0,003809608
-0,008476291
0,01380606
0,004169178
0,01875751
0,04248399
0,002946348
0,01222445
0,05050554
0,03586341
-0,005371786
