-0,002990937
0,01303279
0,05399741
0,08884706
-0,005699564
-0,0153226
-0,01661867
0,003590033
-0,003154678
0,06008802
0,04826352
0,05449146
0,04736783
0,02756833
0,008914424
-0,007857814
-0,05543317
-0,03565032
-0,09628896
-0,07027951
-0,07231443
0,0421547
0,01365933
-0,004581863
-0,001944367
0,126072
0,01649522
-0,01530995
0,01530265
0,02419221
-0,01569514
0,02183686
0,005498983
0,0409218
0,03295098
-0,01471798
-0,05699353
0,01172351
0,02520103
0,02567391
0,05905766
0,06752209
0,04773895
0,1427852
0,1426517
0,05730895
0,0524553
0,09716428
0,02689644
0,02959157
0,001323668
0,02410991
-0,02585828
-0,01199297
0,03404362
0,06140123
0,01444907
-0,004899309
-0,02232546
0,03544248
-0,005915509
0,03921667
0,002001053
0,04948611
0,01119986
-0,02634841
-0,001033236
0,05562264
0,1136639
0,08248153
0,0231138
-0,000630364
0,003352713
0,02090282
0,07201123
0,03114077
0,01985213
0,06172501
0,05813424
0,02771375
0,01814795
0,0182858
0,02944688
0,02286861
0,01963441
0,005870985
0,03535702
0,02801033
-0,0295232
0,004075156
0,005574225
-0,005792018
-0,01832966
-0,04088142
0,06962549
0,05176164
0,04949482
0,03966758
0,1083061
0,0691898
0,008530491
-0,03005157
-0,01407907
0,009963987
0,08080701
0,05134812
0,01853429
0,1145593
0,05289722
0,05964083
0,02617945
0,01359642
0,04060292
0,05882083
0,01041372
0,003011577
-0,03346159
-0,03973155
-0,02602072
-0,005241348
-0,004065094
-0,01280269
0,04020332
0,007511424
-0,01321822
0,03722669
0,07456833
0,07494204
0,0552235
-0,01596444
-0,0418744
-0,06563246
-0,06365042
0,0004399379
-0,009050311
0,05515563
0,060211
0,07065068
0,04106422
0,04385515
0,08676682
0,03954058
0,03774627
0,09930735
0,1012432
0,02261993
-0,00591108
-0,02624719
0,006323232
0,007327613
0,01903561
-0,01993975
-0,02800159
-0,02999803
0,04026213
0,09706664
0,09510901
-0,01395786
-0,03132343
-0,03960933
-0,03600117
-0,05228097
-0,02448694
-0,01751335
-0,002234838
0,01198905
0,03079506
0,05391765
0,05220779
0,008076528
-2,784945E-05
0,02407511
0,06723586
0,07486241
0,118387
0,08242626
-0,03101392
-0,06986822
6,950888E-05
0,01036177
0,01160357
-0,0267017
-0,04703835
0,001119276
0,05263111
0,08304778
0,06925909
-0,04827438
-0,07866332
0,01466985
0,01915089
-0,05500963
-0,02690612
-0,03918684
-0,06381835
0,003950201
0,01316356
-0,0004730537
0,03550888
-0,02222291
-0,001165297
0,02789733
-0,0629159
0,001754418
0,08904602
0,05279997
-0,02422076
-0,05005548
-0,02829233
3,282033E-05
-0,01588788
-0,01549208
-0,0281536
0,02159833
0,06573641
0,06753759
0,02699813
-0,06326875
-0,04479939
0,004816085
0,003197436
-0,002656188
-0,009896436
0,02802615
0,02312214
0,01507116
-0,01277464
-0,003507685
0,04625898
-0,04721386
-0,03187428
-0,02741721
-0,0284531
-0,003139518
0,04477084
0,06818212
0,006698094
-0,05064909
-0,03632893
-0,02339982
0,0007277847
0,002198341
0,02465545
0,01825297
0,09604708
0,01295893
-0,0418602
-0,05797546
0,02497853
-0,04494818
0,02199309
-0,003642275
0,006858034
0,02659067
0,09573173
0,07541674
-0,006155746
-0,04359299
0,0140214
0,01489872
0,021105
-0,01869773
-0,01555344
-0,1083687
0,01353075
0,1017891
0,07937558
0,01816496
-0,02218609
-0,0153974
0,01171651
-0,02880046
-0,02481935
0,04942527
0,04484384
-0,0547124
0,004380263
0,01553174
0,02712368
0,03178412
0,05839683
0,0820881
-0,008148313
-0,01989128
0,07684549
0,04149918
0,006191352
-0,00273985
-0,01352886
0,01663709
-0,002383668
-0,05842138
-0,03938534
-0,08050995
0,0008388938
0,08775675
0,08895291
0,00082719
-0,0194112
-0,00181516
-0,03190281
-0,06080983
-0,007992104
0,07689231
0,005613856
-0,06487607
-0,03456032
0,0478982
0,1158265
0,08779435
0,03374297
0,03514607
0,007929123
0,01474788
