-0,09450476
0,02565751
0,0804329
0,03362579
0,174121
0,1569872
0,1034152
-0,1491237
-0,05939287
0,04796907
0,01537045
0,007758559
0,1258616
-0,007508426
-0,09160899
-0,1549875
-0,03829107
0,1213991
0,000813144
-0,04521853
-0,03710851
0,08558418
0,008123568
0,006188876
0,0375215
0,002697516
0,2552631
0,4000871
0,2581992
0,1197491
-0,05136165
0,05497277
0,01444013
-0,1470097
-0,03657678
-0,03500088
0,1765092
0,1176368
0,08911827
0,107919
-0,003234589
0,04026145
0,08367945
-0,074375
0,01827736
-0,03099588
-0,01745663
-0,002978445
-0,03282704
-0,08198898
-0,04837603
-0,1083856
-0,1531761
-0,1192008
0,03168501
0,09715238
0,08217333
0,1231171
0,1864059
0,07919954
0,0511944
-0,004311225
-0,005559475
-0,0981619
-0,04013048
0,1944956
0,3130625
0,1226091
-0,01026983
-0,02676846
-0,1336246
-0,08460578
-0,1112084
-0,1581913
-0,1649097
-0,02880554
0,01884807
-0,04419386
-0,09515166
-0,2229348
-0,1870793
-0,3345788
-0,2299486
0,03030136
-0,05418719
0,007932438
-0,0562329
0,06600846
0,2277723
0,02722112
0,05352328
-0,1078863
-0,05190961
-0,2014326
-0,1727223
0,08964585
0,221095
0,08952759
-0,01828559
0,1596683
0,1225969
-0,02876751
-0,1964395
-0,2963278
-0,07427064
0,04705368
0,02793537
-0,01960252
-0,0176281
-0,1178746
-0,1278987
-0,1191205
-0,07813783
0,04297315
0,1734347
0,09079579
0,07833023
0,09406298
0,1365518
0,1315656
-0,06856099
0,01828016
0,03070771
-0,07561267
0,09215937
0,1012258
-0,1588342
-0,130111
0,1920189
0,1409171
0,139281
0,08227097
0,03730822
-0,03155625
-0,03356914
-0,04077161
-0,1209208
-0,01462037
0,0728967
0,1993183
0,03128694
-0,1373628
-0,05019439
0,1074556
0,03517376
-0,02289904
-0,03082011
-0,03505717
0,2155399
0,1725656
-0,02714924
0,06800488
0,02590681
-0,00763967
0,09749053
0,09725441
-0,1434941
-0,05884157
0,0374607
0,09255519
0,1842395
0,2856293
0,1643799
-0,04600542
-0,1246841
-0,07784794
-0,001009588
0,2133126
0,1703788
0,0400143
0,007361862
0,003007922
0,006080226
-0,01500158
0,005405267
-0,08984534
-0,2956088
-0,08470446
0,02820147
0,05882193
-0,002392538
0,1241919
0,09834277
0,09279729
0,01886114
0,0766709
0,1052443
0,2601477
0,0009998111
0,08339399
0,07256772
0,2563087
0,08024003
0,03140821
-0,1039005
-0,1950786
0,01576874
0,002333168
0,04411718
0,1126777
-0,07657184
0,01795321
0,06950535
0,1643615
0,02957611
-0,1320584
-0,1843452
-0,01983146
-0,04993317
-0,06703872
-0,0589308
0,0844975
-0,09917228
0,04419978
0,02528213
0,01648535
0,09121999
0,2031508
0,01122809
-0,1083677
-0,07830141
0,03613634
-0,01812125
0,04330789
0,159236
0,01941375
0,1836614
0,1277886
0,1160764
0,1543935
0,05466574
0,08346739
0,06024115
0,06798729
-0,0696969
-0,1791281
-0,1009079
-0,1525829
-0,3103651
-0,2052541
-0,08565982
0,02858458
-0,02646613
-0,02111067
-0,1361505
-0,02376179
0,06930543
0,05370935
0,0003305429
0,1360095
0,1822306
0,08678753
-0,04564712
0,05919427
0,2718386
0,1329087
0,2340734
0,200946
0,2711009
0,04755788
-0,03281989
-0,04537101
0,1220045
0,02962204
0,05428707
0,06362338
-0,09362185
-0,233858
-0,2712524
-0,254665
-0,04930302
-0,109403
0,0117271
0,003652763
-0,0132389
-0,02197164
0,09572309
0,1606249
0,2736734
0,2918428
0,1873338
0,1311359
0,1308226
0,1289043
0,2703139
0,2824467
0,3247014
0,2001145
0,2877421
0,2027271
0,1458925
0,211786
0,2870046
0,01446549
-0,005876717
0,1326967
0,1027957
-0,1081826
-0,2326996
-0,2990677
0,03001288
0,03906207
0,08174711
0,02803749
0,142381
0,02391719
0,07484397
0,08417289
0,1500065
0,08718827
0,02698508
0,004542305
0,08851113
0,08868168
0,1426799
0,2871343
0,1574877
0,05152453
0,1567823
0,08152694
0,02577778
0,2114275
0,2796662
0,2313753
0,2576059
0,05766371
0,1028415
-0,1011643
-0,2321596
-0,2873107
0,0709467
-0,03164954
0,07611985
0,006342402
0,1151582
0,2109786
0,2541436
0,06885003
-0,05202387
-0,08953189
0,04420406
-0,02530335
-0,1189444
-0,08914225
-0,1088626
-0,06462725
0,01932427
0,1630957
0,08466652
-0,02948137
-0,0218734
0,1138828
0,08143525
0,1866304
0,2600867
0,1170576
0,04106346
-0,1224887
-0,1189521
-0,1411866
0,04786659
-0,09186073
-0,05116856
0,02980756
0,004429176
0,05426952
0,1094767
0,04395021
-0,04553203
-0,1201412
0,03472528
-0,02744341
-0,1735561
-0,2449326
-0,03809907
-0,1137151
-0,2149619
-0,01218181
-0,1122562
-0,02425464
-0,05852316
-0,03280261
-0,04826997
0,1554707
0,4052324
0,1401808
0,157459
0,006951826
-0,05241917
-0,05694605
0,03336414
-0,04173792
-0,1898081
0,00509215
-0,009648653
0,06779318
0,07914587
0,003959004
-0,0266008
-0,03975657
-0,1767464
-0,07578199
-0,003427276
-0,1407398
-0,05187708
-0,160203
-0,2818795
-0,2517426
-0,3458276
-0,2906583
-0,186257
-0,04137121
-0,07192556
-0,1844817
0,1519063
0,2288933
0,264151
0,2014163
0,01332591
0,08105849
-0,02430822
-0,09931339
-0,1235958
0,07894133
0,03140931
-0,03634181
-0,003665028
-0,2250549
-0,1904973
0,07843781
-0,07073614
-0,1100416
-0,2204139
-0,2241628
-0,01406642
-0,08508801
-0,1122288
-0,1276562
-0,3050968
-0,3248527
-0,2953959
-0,2831768
-0,1764213
-0,1747699
-0,03873139
-0,04400023
0,1169822
0,1644952
0,2357899
0,1190151
-0,04234932
-0,07217693
-0,1550432
-0,008625409
-0,1103018
-0,1552698
-0,1331536
-0,1793351
-0,09933455
0,001231489
-0,06749852
-0,09101633
0,09473139
-0,1472493
-0,09426426
-0,138748
-0,2078123
-0,1045792
-0,2264863
-0,2344134
-0,2979254
-0,1902434
-0,1111585
0,0507894
0,04987826
0,04004022
0,1370113
0,1351848
0,3532904
0,2462993
-0,09453502
-0,08523677
-0,01587419
-0,03108878
-0,02728096
-0,1298647
-0,0237104
-0,003741801
0,06988186
-0,01738289
-0,07588477
-0,1075545
0,1408782
0,04784148
-0,02502617
-0,1114111
0,03716227
0,1114649
0,06658426
0,1901737
0,09461813
0,102495
0,1017269
0,03560686
0,1375401
0,1523762
0,08427286
0,1164944
0,2212405
0,2802145
-0,2030112
-0,09127783
0,04377186
0,01590533
-0,07084461
-0,1294861
0,08390696
-0,01322054
-0,04647091
-0,08720719
-0,09908658
-0,02657134
-0,001293009
0,05631417
-0,1375919
-0,1704171
-0,04157069
0,1249431
0,1125817
-0,02768337
0,003173221
0,1282037
0,06226296
0,02054652
-0,01510686
-0,0071421
-0,0168254
0,01746195
0,1346093
0,2476936
-0,07742643
-0,09141969
0,0327415
-0,1290419
-0,02999925
-0,0638393
0,04958068
0,03291504
-0,06760972
-0,08903449
-0,03333091
0,1106214
0,09172308
0,1138851
0,1679211
0,1044597
0,02796817
0,08505139
0,03371038
-0,09763964
-0,07663111
-0,07482408
0,07525194
0,1094349
0,00819848
0,02189605
-0,07883444
-0,04163301
-0,03330988
0,1208123
0,0410248
0,008483591
0,009817787
-0,1293494
0,009858461
-0,09638044
-0,1080186
-0,1551314
0,04438588
0,03066652
0,05382552
0,2251342
0,1701041
0,1322935
-0,007170796
-0,04486732
0,03004292
0,1080026
0,0290799
-0,02183543
0,0169421
0,0101732
0,05303067
0,160207
0,03143759
0,06872565
0,04507987
0,0006330808
-0,07404392
0,03613811
0,9635897
