0,001026454
-0,04810796
0,01412824
0,008549327
0,0198468
0,07524967
0,009789917
-0,07305279
-0,03288936
0,002353832
-0,006517191
-0,02002179
-0,01092919
0,04951115
0,04524122
0,02185454
0,05579238
-0,04286957
0,02333503
0,009110992
-0,04582075
-0,1047399
-0,04130298
0,01052288
0,05598216
0,05961116
0,02689628
0,04774268
0,05454868
0,05337546
-0,0196406
-0,01495775
-0,009124965
0,008450427
-0,01874927
-0,01634087
-0,03215792
-0,0005841856
-0,01326219
0,09900741
0,06369204
0,008154018
0,04979298
0,08814126
0,1018166
0,0359761
0,02652886
0,02274331
-0,005945272
0,01112482
0,008095156
-0,05640348
-0,04631296
-0,03567087
0,04211178
0,02609026
-0,03179927
-0,0174199
0,08596582
0,02192768
0,01277504
-0,001715175
-0,0284972
0,02106368
0,02085486
0,06436721
0,04444754
0,03375045
0,0783348
0,06864216
0,01226021
-0,06383034
-0,01014984
-0,006002502
0,03289231
0,05257665
0,009207862
0,07992344
0,05460532
0,03030439
-0,0003569864
-0,002590026
0,01636666
0,07526048
0,01957947
-0,02376052
-0,006735574
0,002271555
0,07765438
-0,005183737
-0,03276977
-0,04216093
0,01542263
0,007818458
-0,006904687
-0,02408221
-0,02711963
-0,04370846
-0,05230029
-0,01686968
-0,01398574
0,0005207956
-0,03892513
-0,04800958
0,02574802
-0,009451183
-0,04341349
-0,03176116
-0,02449711
-0,02322266
-0,09425628
-0,04159404
-0,01577153
-0,0229018
0,03436473
0,1100588
0,08833087
0,01855044
0,03465413
0,009299827
-0,0117218
-0,03344639
-0,002877457
0,01773948
0,0003475148
6,012249E-05
-0,01437105
0,01124406
-0,02775863
-0,01134161
-0,06792942
-0,03172358
0,05216444
0,03193882
0,08286051
-0,002626355
-0,02185886
0,02652862
0,06262343
0,009465238
-0,02539361
0,06156003
-0,04226678
-0,02103831
0,05197087
0,04304135
0,02359615
-0,03291577
-0,008232788
-0,01395564
0,001357003
0,01102449
0,01074549
0,02080085
0,01595907
-0,01088702
-0,01039001
-0,009516566
-0,05200738
0,03340748
0,009297165
0,02856661
0,1281892
0,01793737
0,04772039
0,02808855
-0,01970216
0,003864843
0,06314325
0,0207907
0,02154
0,01010236
-0,05356484
0,005650371
0,007887647
-0,01016028
-0,02184309
0,009765512
-0,00974865
-0,009056623
-0,004624696
-0,02441895
0,03723611
0,01431903
-0,05196731
-0,02518964
0,01102805
0,04200366
-0,022397
0,07069496
0,03611542
0,002583695
0,002130327
0,03997634
0,07511917
0,02764984
-0,02130621
0,009406386
-0,0007184585
-0,01022447
-8,07844E-05
0,0003240419
0,003715611
0,03281969
0,02881097
-0,004596742
0,05490532
0,01506525
-0,04255626
-0,0438426
-0,01157134
-0,0718841
0,03853982
0,04866503
-0,07055286
-0,04330446
-0,005462266
0,01656745
-0,02264375
0,04155731
0,001717355
-0,005060299
-0,02267121
0,04928872
0,04851277
0,07419179
0,05563987
-0,0532719
-0,02426381
-0,01087738
-0,02337376
-0,04240607
0,05913315
0,04922361
0,02870532
-0,03486435
0,01187993
-0,02158069
-0,04556071
-0,0382158
-0,01706353
-0,02855657
0,0101003
-0,00785361
0,01431498
0,0328102
0,04973856
0,07032841
-0,0001212572
0,03614393
0,02971748
-0,02820389
-0,04873084
0,06351141
0,1372518
0,09626413
-0,01523511
0,07258032
0,05601526
0,06808422
0,0701178
-0,003954665
0,05473363
0,03557223
0,06781319
-0,006787174
-0,01908997
-0,0331334
-0,01260985
-0,02208868
-0,0243461
-0,04947905
-0,01761437
-0,0527623
-0,06534618
-0,01379006
0,009821299
-0,03085453
-0,01924258
0,02217584
-0,005753765
-0,02163032
0,0296601
0,05305243
-0,001924472
-0,03284365
0,1060578
0,04633315
0,03173697
0,06952643
0,05730642
0,06633851
0,06154829
0,06775887
0,05367234
-0,05102014
0,01613932
0,01345015
-0,004927652
-0,02283053
0,01713115
0,004464512
0,003593769
-0,004724319
0,01313483
0,07301856
0,01866419
-0,01936417
0,003007054
0,04510617
0,03947056
-0,02550012
0,03768892
0,05984249
0,04241303
