0,05886025
0,06274267
0,05454808
0,02877058
-0,03590304
-0,05119443
-0,05674174
0,01864697
0,03692576
0,1250315
0,06495783
0,05850724
-0,004875134
-0,01153141
-0,01813506
-0,01678599
-0,004416678
-0,02919137
-0,01708635
-0,01311003
-0,01692656
-0,06559698
0,005761356
0,03667739
0,03815961
-0,008346488
0,005711748
0,09254771
0,1041559
0,02743842
0,0311668
0,00623441
0,05126709
0,06191807
-0,05174204
-0,04749443
0,008245701
0,1338717
0,1473943
0,1194567
0,04371914
0,0485152
0,03810753
0,01041057
-0,02365298
-0,04628282
0,02715257
-0,06842867
-0,03606333
-0,02998303
0,01121331
-0,02816409
-0,01258458
0,0751192
0,06295958
0,002529371
0,006445016
-0,007174105
0,02729656
-0,0262622
-0,02967614
-0,0323427
0,05191533
0,004985765
-0,08181214
-0,05299238
0,1167136
0,1688299
0,02623755
-0,03902055
0,03207007
0,059496
0,01424944
-0,03894684
0,009864208
0,03785904
0,02109178
-0,04216259
-0,05055768
-0,06493396
-0,1000817
-0,07550105
-0,02784667
0,04037766
0,107947
0,04886771
-0,05926085
-0,03346301
-0,01978113
-0,06356865
-0,05088524
-0,04535712
0,07644188
-0,03328997
-0,04695428
0,007854673
0,1477866
0,1607292
0,07915027
0,06271884
0,01929655
0,04446672
-0,007596841
-0,04347749
0,004117799
-0,03308943
-0,01793182
0,01285677
-0,03279034
-0,02356101
-0,1503292
-0,1311894
-0,09611274
-0,06618385
0,02599508
0,1599104
0,04673994
0,03017585
-0,003573637
-0,02346226
-0,05201591
-0,07437927
-0,02087838
-0,03516553
0,06521137
0,09173886
0,0303073
0,1205455
0,04353952
-0,01334091
-0,03978098
-0,02093634
0,002265054
-0,03221811
0,01604416
0,01841764
0,01055436
0,04930085
0,05395703
-0,005447601
-0,1286033
-0,07720105
-0,0261076
-0,008635769
0,01756005
0,1241614
0,08444143
-0,007666226
-0,01645808
-0,004236809
-0,05526672
-0,0498241
-0,02252475
0,04262901
0,02081314
-0,02966421
-0,007214893
-0,002710543
-0,06511268
-0,04707578
0,001724092
0,05023376
0,145742
0,06981618
0,01205371
-0,006895985
0,01965712
-0,01853731
0,00133257
0,02485023
-0,009944892
-0,003734907
-0,04527308
-0,05049043
-0,03191292
0,04893238
0,08607521
0,0183564
0,06162383
0,04873775
-0,03681409
-0,02406901
-0,02089137
0,078055
0,05216356
0,006154341
-0,00773794
-0,04842268
0,007369468
0,02874587
0,06941611
0,0515399
-0,01583922
-0,0006620198
-0,006857447
0,01750079
0,02760391
0,03991034
0,02365571
0,07418684
0,1082727
-0,01765524
0,002148334
-0,07861906
-0,0562123
0,003578419
0,1419669
0,09527533
0,06001136
0,02194514
-0,009423775
0,04308354
0,045155
0,05748102
0,02084248
-0,01117523
-0,09184177
-0,08117057
-0,01073672
0,008363996
-0,03392221
-0,01120821
-0,005176446
-0,02838776
-0,009644819
0,01500219
0,01605868
-0,0395393
-0,09486195
-0,01446833
0,1490594
0,129817
0,09431071
-0,08803204
-0,1161353
-0,06651019
0,1349083
0,099173
0,05672426
0,02055576
0,02149395
0,01688025
0,05177728
0,001324718
-0,04233361
-0,04369411
-0,106759
-0,08498573
0,0575387
0,03612117
-0,03403921
-0,00302854
0,02900311
-0,04077141
-0,009713129
0,02727954
0,03683004
0,03554334
-0,03177172
-0,019508
0,07747882
0,1272798
0,08619347
-0,04345643
-0,08874794
-0,1307279
0,06938128
0,1375805
0,1316264
0,09731585
0,03401239
-0,03389988
0,01992496
-0,0237026
-0,1031359
0,001339948
-0,06424589
-0,06362924
0,08004324
0,0255856
-0,01078865
0,01769981
-0,001058231
0,0003983797
-0,02226944
-0,006266366
0,04193686
-0,07410914
-0,05727112
-0,03991859
-0,01877171
0,1052563
0,09750216
-0,02624922
-0,0462864
-0,0979266
0,0115061
0,1399401
0,1537428
0,07860591
0,04766921
0,00726435
0,01553553
0,001453139
-0,04725927
0,07310517
0,0180341
0,008994596
0,03092126
0,02922122
0,08977778
0,08476634
-0,001308392
0,05970721
0,03329426
0,06065831
0,03708833
-0,07925253
-0,01123467
0,05250721
0,0401552
-0,00285553
0,0774343
0,03877515
-0,02832307
-0,06618415
0,007125428
0,03576972
0,05492413
0,01279187
0,05076686
0,08675788
0,04049332
-0,03843301
-0,06607331
0,02365587
0,04719225
0,005885934
-0,01695086
0,03247153
0,1510286
0,03005607
