0,03234194
0,02143189
0,02417275
0,006273409
-0,007477374
0,0006815503
-0,01216872
-0,00595829
-0,005405087
0,0255403
0,01692468
0,01968587
0,002584527
0,002093654
0,002667103
0,002827976
0,01024301
0,01077002
-0,001756146
0,002745046
0,0008412662
-0,02222439
0,006984616
-0,004435414
-0,01220483
0,02290404
0,03288685
0,03453612
0,02544133
0,002707672
0,02699675
0,01408434
-0,01224717
0,01021974
-0,001528514
0,01545218
-0,006297139
0,01906374
0,007884821
0,02147676
0,02997218
0,0397086
0,0153302
0,03848297
0,01946422
-0,01244491
-0,002041252
-0,01654822
-0,006353975
0,01343515
0,03640755
0,04258738
0,05134887
0,02581067
0,01108566
0,003407085
0,01268265
0,003909763
0,01690678
-0,0119507
0,02627743
0,0103498
-0,00894087
-0,02103848
-0,02110059
-0,0114618
0,0324394
0,02109464
-0,01066768
-0,03193601
-0,004547842
0,01459035
0,03181425
0,01244075
0,02172773
0,01499693
0,003383758
-0,006621849
-0,001547281
-0,006899076
0,008010833
0,01974123
0,02450496
0,01702318
0,008626603
0,01084318
0,001529933
0,006503326
0,03405546
-0,006020972
0,009389053
-0,01696428
0,006304631
-0,01968934
0,002293081
-0,003250486
-0,01656733
0,001266782
-0,01132082
-0,006676453
0,006714557
0,02489168
0,03750645
0,003147144
0,0168069
-0,01105793
-0,01576859
-0,005094344
-0,02939237
-0,008936748
-0,03287195
-0,02139391
-0,01351848
-0,006431886
-0,00258098
0,05001315
0,02867327
0,01967118
0,02438537
0,004639084
-0,006126527
-0,03795879
-0,002856814
0,003305511
0,0006679071
0,01300566
-0,01963409
-0,00130191
-0,004491731
-0,004017015
-0,01889721
-0,00295808
0,01570829
0,001889929
0,00949745
-0,007502581
0,01130305
0,001801603
0,01243725
-0,01267949
-0,009317426
0,02401828
-0,002022077
0,01000563
0,0367849
0,0557351
0,03480677
0,006726366
0,0126253
0,0149037
0,0106499
-0,02407737
0,01871883
0,009305811
-0,003461448
-0,003505185
-0,002382278
-0,0202664
-0,02201697
0,01449248
0,01461657
0,01559298
0,06945609
0,02435667
0,01902939
0,03333012
0,0467984
-0,003490074
0,02927887
0,03048974
0,01511536
0,01377297
-0,003668168
0,002642337
-0,002659043
0,006794775
0,06414695
0,02151936
0,0312768
0,04155879
0,02181584
-0,02033032
0,009012661
-0,0008761365
0,006902527
-0,003128008
-0,006123782
-0,001448325
-0,01086429
0,02445308
0,02322232
0,01603116
0,02417033
-0,003934462
-0,005666246
0,03135719
0,02926978
0,01264659
0,006640654
0,02270464
0,0317972
0,02721797
0,03858342
-0,02114497
-0,01119936
-0,005542761
0,04177963
0,02694133
0,01284277
0,03520351
0,01584436
0,006781667
0,01445072
0,002820132
0,01292126
-0,007832992
-0,00387797
-0,005688678
0,01868798
0,01969687
0,007895304
0,02932294
0,0193192
0,02005832
0,00451644
0,01888531
-0,00315052
-0,007351709
0,01885696
0,02686545
0,03017701
0,0265398
0,05078892
-0,01668172
-0,01467845
-0,01193348
0,03431768
0,0305164
0,03315512
0,03246841
0,0195136
-9,296815E-05
0,007046139
-0,01872041
-0,004340295
-0,02550515
0,01320027
-0,01870198
-0,004097193
-0,00763539
0,02125867
0,02145493
0,008411498
-0,001002892
0,03066458
0,03603927
0,03875126
0,04573261
-0,004883754
-0,01221971
0,02129628
0,003904486
0,03961345
-0,02437624
-0,01060954
-0,0006477199
0,03096052
0,04766021
0,0614924
0,06326308
0,01026714
-0,01368507
0,01380151
-0,006073485
-0,02935974
-0,01390014
0,01589936
-0,03331205
0,01103479
0,01744295
0,02159625
0,02292031
0,005266268
-0,008821215
0,02442854
-0,0009580012
0,03006989
-0,009152171
-0,01443202
-0,01538845
-0,009015766
0,01348219
0,01553503
-0,009019492
-0,00456787
-0,02637013
0,01757887
0,05835538
0,04636395
0,02928779
0,01454827
0,01828087
0,00450256
0,006471458
-0,001467428
0,02515503
0,002926613
-0,0192575
0,00519375
0,01120125
0,01389876
0,00672574
0,006903209
0,03581346
0,03171839
-0,001113092
0,01294265
-0,01700909
0,002647393
-0,01059976
0,002880154
0,03137009
0,03504858
0,01678512
0,01865715
0,00635069
0,02432113
0,03516277
0,04626526
0,03524216
0,03275992
0,01848599
0,01812271
0,01251723
0,009484447
0,03003574
0,009887428
0,0007855344
0,003623809
0,02011229
0,04009346
0,01242942
0,0332721
0,03627035
0,01273137
0,02147249
0,005664739
0,02812209
-0,01223608
-0,03567172
-0,0002322294
0,004064586
0,06416508
0,04829468
0,01473385
-0,008336547
-0,006121875
0,02955645
0,04540427
0,02473637
0,00491645
-0,003476653
0,03733109
0,04190431
-0,003101224
0,01397679
0,005648146
-0,02333219
-0,0179777
0,001224868
0,01544751
0,0237711
0,01006852
0,04117199
0,01277731
0,02071522
