0,0639028
0,1602248
0,240989
0,3147846
-0,08505588
-0,1785827
-0,09959447
-0,1849783
-0,1240239
-0,009062351
-0,07920165
-0,1179924
0,1393493
0,4835812
0,4024895
0,3093062
0,1831609
0,1918941
0,08806356
0,0298187
-0,08868045
-0,3040292
-0,2703208
-0,1360348
0,02859613
0,2120081
-0,2060554
-0,2670618
0,09031685
0,1777524
0,008743234
0,1026926
-0,1092351
-0,08096563
-0,1902078
0,02520816
0,05045804
-0,1166689
0,2543211
0,1868735
0,001207747
-0,06968573
-0,0810301
0,0538818
-0,02805885
-0,2319305
-0,04684126
-0,02013266
-0,1375251
-0,1779149
0,07822979
0,2884488
0,1165291
0,09483727
0,155568
0,179465
-0,1152476
-0,183859
-0,1280951
0,1673961
-0,09674783
-0,01469673
-0,0869159
-0,1783377
-0,2740148
-0,1829315
0,1152262
-0,02007437
0,2950512
0,3415556
0,2745664
0,06036366
-0,08167956
-0,1812396
-0,0512198
-0,222901
-0,352269
-0,3851371
-0,1309392
0,04468638
0,1142837
0,2409682
0,2050566
0,1287664
0,219973
0,1364872
-0,001778821
-0,1544146
-0,1340587
0,1255839
-0,09944712
0,003744404
-0,1392811
-0,2498516
-0,06023378
-0,09941382
-0,04651064
-0,06970518
0,004005681
0,08525664
0,2289709
0,256274
0,1384944
-0,104132
0,1644864
-0,08932902
-0,254858
-0,1973643
-0,1248186
-0,06123067
0,05171885
-0,1106323
-0,02598611
0,01383828
0,06564163
-0,03264317
-0,09918905
-0,2071204
-0,05122684
0,05821053
0,003275537
-0,06520344
-0,1847055
-0,2888859
-0,1292051
0,1788761
0,2124088
0,08382401
0,1216978
-0,1038143
-0,09315706
-0,007445929
0,1598876
0,3897188
0,3363471
0,2137295
0,030764
-0,0392776
-0,1310369
-0,2675614
-0,2890293
-0,1867169
0,1202344
0,4451239
0,1871992
-0,09079941
-0,1266986
-0,1002681
0,06517508
0,1908648
-0,02082269
-0,267947
-0,1930873
-0,08719448
0,05161567
0,2085831
-0,08001391
-0,1569958
-0,0878901
0,0427133
0,1865957
0,06930183
0,02728062
-0,04378011
0,04980539
-0,09921967
0,1453632
0,0710135
-0,01321285
-0,3288865
-0,1580582
-0,308581
-0,2469945
-0,01475321
0,01819376
0,09758259
0,1317587
0,1174055
0,1035998
0,1632234
0,1013891
-0,2638196
-0,06566521
-0,03321802
-0,04375729
0,1659184
0,1945817
-0,1454898
-0,1696474
0,01247404
0,179895
0,1364914
0,114528
-0,01691277
-0,05838608
0,05227911
-0,04250471
0,1482794
0,1366956
-0,1099856
0,03746065
0,03276139
-0,1531764
0,06620567
0,1382606
0,2058895
0,1238496
0,1597872
0,07850239
0,1301078
0,04665145
-0,188926
0,002329919
0,1430421
0,04550467
0,0370573
-0,08326825
0,01525398
0,1595341
0,06689454
0,06077833
0,2923926
-0,04438121
0,244029
0,1725098
-0,07430768
-0,1729372
-0,1497191
-0,006907404
-0,1430703
-0,2132819
-0,08808081
-0,07646742
-0,0460902
-0,1366983
0,3386682
0,06480404
0,03804681
0,2953259
0,2656262
-0,1412011
-0,1407652
-0,1030723
0,0883611
0,2022671
0,1421526
-0,09468625
-0,2736329
-0,01904792
0,1730581
0,2562005
0,1808086
0,01951703
-0,01176047
-0,0247335
0,02025718
-0,03826974
-0,1664362
-0,01752949
-0,07718661
-0,007387497
-0,1772397
0,0361415
-0,1290359
-0,08102342
0,2532477
0,06560433
0,0336886
0,1853619
0,1694264
-0,1734037
-0,1739801
-0,1554877
0,06811648
0,1620016
-0,04456302
-0,01257514
-0,01181768
0,1441633
0,2909967
0,2299925
0,1202718
-0,303511
-0,3032151
-0,05677507
0,1256617
0,1663548
0,07111456
-0,01813029
-0,1384666
-0,03380968
-0,08881998
0,1429203
0,05188134
-0,166271
-0,04071706
0,03281197
0,002826817
0,177411
0,2724712
-0,06853619
-0,2178181
-0,1552648
0,007809946
0,1077126
-0,05087278
0,006413057
0,05722244
0,04267227
0,2447633
0,01200279
-0,06883559
-0,1519245
-0,07645389
0,1860708
0,05464959
-0,371047
-0,1318799
-0,008488283
-0,0251306
0,08048996
0,06264014
