-0,07288545
-0,2014922
-0,1934988
-0,03047963
-0,002987819
0,02541332
0,0764149
0,2939675
0,09788011
-0,1560618
-0,2186456
-0,02541957
0,1428158
-0,007946479
-0,04841935
0,1206959
0,0583545
-0,1249431
-0,05496781
0,01086333
0,02081217
0,03400384
0,01094268
0,01362721
-0,02318494
-0,2220334
-0,1507808
-0,06585535
-0,0380404
-0,1106291
-0,003915869
-0,1798873
-0,1251887
0,03289182
0,09961737
0,06141018
-0,1117049
0,09576285
0,4369297
0,1820403
-0,1874426
0,02918493
0,1706061
0,0180559
0,04276748
0,03721914
0,0303397
-0,1766973
-0,07792233
0,07830785
0,1409376
0,06489839
0,07148833
0,02292216
0,1367031
-0,0634555
-0,005032258
0,01117399
-0,05618415
-0,1176597
0,002146838
-0,1166626
-0,04852453
0,1534903
0,09930589
-0,1828591
-0,3529603
-0,006236025
0,4484846
0,272361
0,02466971
-0,002483708
0,07097066
0,004420972
-0,1173467
-0,1720527
-0,064474
-0,06180655
0,08290487
0,1992853
0,1415403
-0,02703399
0,03554648
0,007175601
0,07469397
-0,06968109
0,03610378
-0,05776438
-0,07657783
-0,07664227
-0,0562139
-0,1465773
0,03409394
0,2547132
0,1516738
-0,07240043
-0,1610191
0,09607494
0,4165665
0,2471515
-0,1234162
-0,1463514
-0,008102185
0,04088889
0,08486538
0,01814301
-0,06708034
-0,05881948
-0,1500262
0,08109923
0,2699337
0,1195027
0,1238718
0,180371
0,06315089
0,006798185
0,01858097
-0,09162184
0,08032715
-0,0003134538
-0,01361649
-0,09414691
-0,03201284
0,215031
0,006402669
-0,2519324
-0,2151395
0,1278793
0,5272375
0,2630091
-0,253729
-0,2025386
0,07660171
0,1409487
0,2294382
0,1253765
-0,0287175
-0,03366078
0,02574306
-0,05760622
0,02043031
-0,08867566
0,1085238
0,2285421
0,122157
0,01955529
0,02324583
-0,01136321
0,1471374
0,04492858
-0,01712298
-0,1472903
-0,0119649
0,1999185
-0,0008030281
-0,2895947
-0,2462446
0,3115138
0,6129236
0,2405962
-0,2956769
-0,03253377
0,1465771
0,02623527
-0,02563175
0,09467281
-0,01646723
-0,001880123
0,09067903
0,01308909
0,09984209
-0,08241305
0,04474222
0,05906362
0,09610651
-0,01112892
-0,03579703
0,0003859675
0,0404552
0,05720345
-0,06307532
-0,1408639
-0,04648251
0,2640305
-0,008813239
-0,2818949
-0,2786599
0,3156107
0,5529929
0,07380527
-0,2559149
0,003621558
0,1473202
0,2038732
0,05363593
0,07193512
-0,02458074
0,05261751
-0,01262691
0,02573466
0,0517652
-0,05411236
-0,03952837
0,06256238
0,1750538
0,0836171
0,1347284
0,1851094
0,1954845
0,1317266
-0,08673546
-0,1459938
0,05067352
0,3111457
0,1021598
-0,1808458
-0,2853919
0,07281812
0,3505548
-0,04147826
-0,2640351
0,06245592
0,1637803
0,07238592
0,1165188
0,06940963
-0,02584775
-0,01078764
0,03672457
0,1106168
0,03966845
-0,1026972
-0,03102248
0,04736325
0,09964135
-0,007709451
0,131998
0,1229996
0,1753873
0,1702081
-0,08662758
-0,1450626
-0,01467634
0,2303123
0,08249464
-0,2176653
-0,1483219
0,2168509
0,2000357
-0,1393818
-0,1638423
0,1721805
0,2835755
-0,2159129
-0,2008815
-0,08284566
0,01441843
0,1395152
0,1167682
0,05904197
0,05987053
-0,0009788221
-0,1092521
-0,06259827
-0,02309314
0,008811315
0,1074996
0,05033023
0,1299134
0,1993491
-0,1738465
-0,1228338
0,09005055
0,07875048
0,02977808
-0,1993212
-0,01200315
0,2147603
0,01973865
-0,2496141
-0,1439761
0,09589602
0,2166046
-0,1440144
-0,09903727
0,03530753
0,1882554
0,1104215
0,150883
0,02733444
0,1916082
0,1886868
0,1395766
0,1305207
0,09276644
0,09397438
0,1522048
0,1974855
0,1464792
0,1055638
-0,1085562
-0,06281022
0,1306426
0,02822478
0,03272086
-0,1219509
-0,1152155
0,0322783
-0,04031738
-0,02457188
0,06278527
0,2134364
0,09294496
-0,04772024
0,06906894
0,02143214
0,001737633
0,03778298
0,05543732
-0,02434959
0,123101
0,06799252
-0,1248723
-0,006668152
0,02129929
-0,1061096
0,03794242
0,1756093
0,05196609
-0,02290414
-0,01567954
0,05096903
0,1229416
0,0229335
-0,0736264
-0,0830145
0,002126908
-0,08995105
-0,2178833
-0,07742264
0,0640799
0,1290604
0,1231242
-0,03352495
-0,01369903
-0,03653749
0,07615601
0,1275126
0,2308626
0,1060493
0,1287579
0,01711487
-0,1354399
0,07679428
0,06639177
-0,1006682
0,1366043
0,01911294
-0,05519391
0,02344085
-0,05927986
