0,02117919
0,002652365
0,01162331
-0,004605049
0,00322734
0,02939031
-0,00185562
-0,005242335
0,009020651
0,02218712
0,003002971
0,003107302
-0,002604541
0,004651474
0,004430041
-0,00387184
0,01205906
-0,0006147317
-0,01242577
-0,01002465
-0,003666864
-0,0177195
-0,005459371
-0,00928098
-0,01549943
0,02195497
-0,00409106
-0,002211062
5,981326E-05
0,02125991
0,01584847
0,01916712
0,008145983
0,01788962
0,01390558
0,02772233
-0,01062903
0,01447772
0,003810842
0,01858203
0,02032536
0,02166666
0,02982801
0,02778491
0,02617498
0,006764659
0,01629203
0,002613547
-0,01104258
-0,006545403
0,02928389
-0,006234211
0,001354183
0,01347332
0,01791656
0,02839687
-0,003112481
-0,002380064
0,01161512
0,002461241
0,02286676
0,00956583
-0,0005055671
-0,006307466
-0,00486625
-0,005629769
0,003091909
0,003348757
-0,00595583
-0,003755003
-0,004687367
-0,006853539
0,0210251
0,002691978
0,00873678
0,01266912
-0,0003439976
0,01482278
0,01166638
0,001800475
0,007261095
0,005343307
0,0143068
0,01818664
0,004448036
0,01663877
0,0002663121
-0,002551718
0,01471267
-0,005877515
0,003793915
-0,0246322
0,02422775
0,003501025
-0,01140382
-0,008123619
-0,01258624
0,01131849
-0,001232103
-0,008913375
-0,005207978
0,02974628
0,02472446
-0,003971405
0,01530948
0,007565655
0,002682684
0,01465383
0,002231514
0,01069856
-0,01669111
0,009724619
0,004360716
0,01056004
-0,01734055
0,01975936
0,01657314
0,01042788
0,007081064
0,01468724
-0,006357777
-0,01362822
0,03296332
0,02090635
0,01469245
0,01820353
0,003874943
0,01885314
-0,002658629
0,002933843
-0,00179879
0,01590596
0,02371784
-0,005783136
0,01075628
0,01567579
0,02084738
0,01658191
0,01450596
-0,004784888
-0,002050938
0,03192036
0,01298735
0,004466311
0,003660717
0,02036338
0,0154577
0,004693749
-0,007707747
0,0104028
0,006047058
0,006158645
0,01338948
-0,0006351485
-0,008846156
-0,0005730168
0,0119902
0,002778407
-0,00309344
0,02325262
0,01183968
0,01885711
0,03575041
-0,01109949
-0,002679104
0,03160335
0,02945252
0,001853884
0,01798438
0,01184312
0,01974101
0,03107095
0,01828953
0,008812758
-0,01229282
-0,0001862275
0,02522325
0,01862227
0,006776861
0,01831011
0,007561369
-0,00900974
0,01380335
0,01410004
-0,006056864
0,003620077
0,0009064183
-0,003542911
-0,007313582
0,01492779
0,01803836
0,006508227
-0,0022841
-0,003591429
-0,003707553
0,01526226
0,02791087
0,01314755
-0,001681717
0,004761663
0,01212849
0,02538491
0,03377748
0,01378478
-0,007807018
0,002203055
0,03252947
0,00833785
0,000690524
0,009097213
-0,0006686459
-0,007849017
0,0256089
0,01215236
0,006228323
0,01105795
0,002618584
0,01168902
0,001844591
0,009290194
0,00152889
0,01152157
0,007725226
-0,001714994
-0,007328997
0,02005887
0,02954906
-0,002603742
0,01447536
0,02021646
0,003754022
0,004060964
0,02808477
0,02950781
0,01176842
0,00200054
0,0376736
0,02367709
0,01916922
0,0164359
-0,0002904607
0,003634487
-0,002103336
-0,01775298
0,003702433
-0,008495341
0,00150984
-0,003591466
-0,02834631
-0,0219073
0,01992026
