0,01233005
-0,01281056
0,02551957
0,02353114
0,01729395
0,01039614
0,0184351
0,002458877
-0,02979275
0,004588015
-0,006724439
0,001792515
0,003001708
-0,01238856
0,012433
0,03188071
0,02957414
0,02545675
0,008068271
0,01221825
0,02322711
0,01391226
0,009735342
0,02669744
0,006277925
0,02551215
0,01096713
0,008071301
-0,01788108
-0,02267087
0,0221405
0,01409579
-0,009838405
0,01858195
0,01639777
0,01135196
0,02607773
-0,02912341
-0,02236641
-0,008681347
0,001336699
0,02921505
-0,0006022216
0,004034964
0,01831086
-0,003733634
-0,02074451
-0,01273972
-0,005368771
0,02256102
0,036768
0,03297281
0,02702534
0,002118836
0,008654771
-0,004995537
-0,009799541
-0,01825526
-0,007239386
-0,01846686
0,0245738
0,02124096
0,02603626
0,01956023
-0,0146371
-0,02604432
0,009924484
-0,01757119
-0,02280226
-0,05112733
-0,01416109
-0,01546419
0,01910455
0,01862839
0,01716999
0,03411524
-0,001081356
-0,01438148
0,0006047895
-0,01166624
0,0331266
0,0404448
0,02002234
0,0103308
0,007482203
-0,01317268
-0,02034183
0,006323476
0,03119428
0,004498745
0,02021921
0,0006406914
0,01516441
-0,007557537
0,01135034
-0,001424655
-0,02317988
-0,03349259
-0,01272841
-0,02279616
0,001863681
-0,001175332
0,01071636
0,01601206
0,01099405
0,002942248
-0,001289568
0,002665573
-0,01836806
-0,02650532
-0,01658204
0,0129318
0,01455792
0,01263022
0,01408018
0,05604935
0,02235584
0,03621871
0,02290915
0,01287825
0,01126438
-0,02490376
-0,01675494
0,00789474
-0,01618167
-0,04119853
-0,04204556
-0,03949742
-0,04357257
-0,02769653
-0,03494404
-0,03299403
0,0004831691
0,00954062
0,007967891
-0,01084754
0,02308472
-0,006581143
0,005649727
-0,01580041
0,00939218
0,03499006
0,004382759
0,02976135
0,04746817
0,02763157
0,009621582
0,01889086
-0,001742603
0,003949628
0,02852061
-0,01643655
-0,01022139
-0,03968666
-0,01903729
-0,02920575
-0,01852904
-0,01435791
-0,02258747
0,0001405533
-0,004765269
0,005176913
0,06274309
0,03897377
0,02536142
0,01715368
0,01883594
-0,007367134
0,02372253
0,03122031
0,03196526
0,03554978
0,01117663
0,04179761
0,01561659
0,02035837
0,02582997
0,009364499
0,01707461
0,01314784
0,0221099
-0,02020061
0,01235739
-0,03205528
0,002582553
-0,01088067
0,005471997
0,01373112
0,03253753
0,04571598
0,02130575
0,02147132
0,03832085
0,01885001
0,01729807
0,03803875
0,03367358
0,025193
0,03727606
0,05506945
0,01499354
0,03085338
0,02249591
-0,008094233
0,01185041
0,03859233
0,008686409
0,01018565
0,02026758
0,01056288
0,01490016
-0,009318423
0,002014388
0,004035288
0,01900512
-0,01314545
0,007550558
0,007320072
-0,01337991
0,02396424
0,03110959
0,06315014
0,02071302
0,01341985
-0,005563828
0,02487968
0,003849022
0,007105537
0,03103152
0,04324905
0,003422089
-0,0194111
0,03689947
0,01049241
0,03787191
0,02709395
0,01795226
0,002982836
0,005874269
0,02116494
0,02895476
-0,004614821
-0,01357718
-0,001747967
0,01037387
-0,0117606
0,03973845
-0,0003511064
0,02677361
0,01060073
0,06644265
0,0622008
0,03078347
0,02015024
0,03614526
0,04424842
0,04787883
0,06419391
0,01439887
0,01241405
0,03033907
-0,01655919
0,0115591
-0,01775721
0,03241729
0,04002078
0,02314329
-0,004392901
-0,007994989
0,02347098
0,0008428717
-0,03829805
-0,01456119
-0,01023541
-0,01270855
0,01090768
0,06224966
0,009576951
0,01038865
0,02104546
0,06278672
0,0335825
0,02121004
0,00390773
0,006983866
-0,001218609
0,02012842
-0,0130647
-0,01266571
0,01304541
0,003485259
-0,02713574
-0,01490876
0,002416382
0,01595958
0,004729633
0,0009072585
-0,005880304
0,005536772
0,00659275
0,007003742
-0,01228652
-0,01100939
0,007287741
-0,01019648
0,01682549
0,0515196
-0,009478591
0,02540187
0,04185018
0,01944435
0,006110683
0,01945871
0,01963742
0,02919393
-0,02541954
-0,0004430198
-0,01499623
0,01175098
0,02058556
-0,004684401
0,01315006
-0,0008891281
0,007496682
-0,002035312
0,01965362
0,02352052
0,008283086
0,02243062
0,01001131
0,01671032
0,0111606
-0,00257598
0,007255017
0,006221001
0,02987784
0,0274514
0,01665499
0,03444184
0,03535099
0,02364925
0,02786412
-0,005027941
-0,01076153
-0,0199238
-0,04462527
-0,009489589
-0,01259478
-0,01528248
0,006392248
0,015876
-0,01919952
0,01061687
0,03097649
0,01392836
0,002087541
-0,01097392
-0,010712
0,007478646
0,006899354
0,008162301
-0,03116893
-0,01009362
-0,005799159
-0,01076758
0,02441734
0,04376487
0,02068122
0,01142696
0,009729463
-0,01533736
0,01080876
0,001007988
0,0204303
-0,002098703
-0,0009402002
-0,02477981
-0,02777958
0,00955405
0,02667197
0,008707168
0,02242221
0,02654448
-0,01907654
0,005489262
0,01968583
0,006625377
0,002116778
0,002174323
-0,002574259
0,01050811
0,009448349
-0,007599248
0,001741169
-0,006242617
0,0232231
0,06378236
0,02508283
-0,04584021
-0,02922867
-0,00710366
0,002589865
0,004425733
0,006124579
0,01695148
0,02135533
0,02472342
-0,001652528
-0,00754718
0,03515959
0,01396405
0,04060604
0,04699003
0,04141594
0,01172453
-0,001598858
0,01995753
0,01937071
0,01127004
0,003486109
0,004416742
0,01488463
-0,009418987
0,004614303
0,0418446
0,00477325
0,0195093
0,003301943
0,01939114
0,01277057
-0,004617537
0,01589971
0,0485015
0,04862525
0,04227151
0,02653529
0,00852191
-0,000740503
0,001543947
0,01770458
0,03611692
0,04605693
0,0151073
0,03059056
0,07148962
0,01074405
0,005336324
-0,0007359709
0,01368615
0,02946259
0,01786447
0,0279664
0,01536559
0,02210975
0,02299673
0,02265233
0,005685454
-0,00423232
0,01333132
0,01369039
0,01908012
0,02845328
0,01717455
0,04470286
0,04534413
0,0636123
0,06283575
0,02599768
0,002254721
0,007935839
0,01866254
0,0426826
-0,008778517
0,01326535
0,01854046
0,03303237
0,04603767
0,02385262
0,02247797
0,02628042
0,005154346
0,03628458
0,04990106
0,01405517
-0,02640734
-0,02472844
-0,004241975
0,0108424
0,01622611
0,001528454
0,02966685
0,07582499
0,01711915
-0,005194763
0,01009106
0,005944539
0,03681228
0,01754505
0,03761607
-0,001930629
0,001578652
0,02635477
-0,00943382
0,03159054
0,03437486
0,007141174
0,04208784
0,03998924
0,03469482
-0,02781362
0,01115208
0,02004826
0,056187
0,003800841
-0,02540594
-0,001106666
-0,004526443
-0,005237082
0,008726747
0,01325527
0,02237379
0,03974921
0,01900062
-0,03382266
-0,0005927511
0,006167526
0,01936554
0,01448781
-0,006540086
0,01371782
0,01477074
0,02221253
0,00758136
-0,004871428
