0,0709386
0,3222
-0,091567
0,1280395
0,02523349
0,2071633
0,2938315
0,2631894
0,08909868
-0,02317937
-0,05223439
0,1855468
-0,03674185
-0,1136981
0,1628486
0,2108438
-0,06922945
-0,1929911
-0,1121174
0,07504603
0,3729163
-0,03781434
-0,2753175
-0,1277287
0,1751716
-0,2438406
0,05173169
-0,2022478
-0,2044889
-0,1464959
0,07585818
0,196591
-0,06564109
0,1701258
-0,0245145
0,1028479
-0,001329717
-0,07902911
0,01879869
-0,0194741
-0,07781213
-0,02059185
-0,2483474
-0,08044644
0,1112338
0,02885589
0,08215405
0,1626172
0,1776526
0,1259907
-0,005772629
-0,2755272
-0,2085251
-0,2026179
0,01148108
0,08818775
0,1413485
-0,04586992
-0,01308448
0,06165374
-0,0897062
0,28042
0,3181427
0,1792007
0,1816145
0,2551275
0,2056507
-0,09359746
-0,06483693
-0,2449528
-0,09489403
-0,002549438
-0,06314832
-0,004220775
0,1408986
0,2869369
0,4244385
0,2305764
0,15959
-0,1336901
-0,06997842
-0,1275914
0,07015474
0,2302426
-0,006864368
0,03623505
0,1921629
-0,1273828
0,002513615
-0,01643183
-0,02139644
0,2519269
0,4107911
0,2739378
0,3857561
-0,01982247
0,03627583
0,1868012
-0,05534466
-0,1074989
0,02699033
-0,02599994
0,008396724
0,04235719
0,02143891
-0,01947179
-0,1345719
0,3146949
0,3248907
0,005892599
-0,1358751
-0,238708
-0,1214271
0,1852493
0,2301238
0,02197343
-0,1203191
-0,2468735
-0,1113584
0,07017154
0,2924655
0,2230283
0,3178972
0,2384792
0,1863294
-0,1539873
0,01558577
0,05978988
0,03753265
0,0747569
0,2203664
0,1450893
0,08045087
-0,06146291
0,04026637
-0,1481484
-0,202014
-0,131394
0,02220683
-0,0231873
-0,1640713
-0,4866446
-0,2452696
-0,03452476
-0,02144621
0,09955689
-0,1402641
-0,1837359
-0,1937324
-0,02213004
0,03110359
0,3490119
0,4956849
0,5032555
0,5096269
0,11577
0,03714051
0,1279319
0,08181056
0,1442104
0,1565926
0,1408545
0,04641397
-0,06190473
0,04849619
-0,2030632
-0,4692163
-0,2924349
0,1889466
-0,0356693
-0,1597766
-0,3408645
-0,05862425
-0,06108131
-0,08080143
0,02680383
0,002009885
-0,05543004
-0,1189173
0,04935604
-0,1702674
0,247452
0,5123844
0,1143301
0,1477187
-0,08486822
-0,05069315
0,05497052
0,1298217
0,1551097
-0,1111459
-0,1123334
-0,2850089
-0,08931796
0,1256342
-0,06659453
-0,342015
-0,1704338
0,0291281
-0,09657417
0,0633104
-0,1853375
-0,04342816
-0,06821123
-0,1364359
0,1738669
0,3469873
0,2567758
-0,05505365
0,0426125
0,2788833
0,06209063
0,07155344
0,02090668
0,1448508
0,2942373
0,3706404
-0,05833136
-0,07597782
-0,01637746
-0,1608016
0,02041358
0,09971549
0,06876416
-0,06607658
-0,09139196
-0,1727883
-0,03553894
0,02414845
-0,04978387
-0,003484895
-0,1372532
-0,1869514
0,09322906
0,1629018
0,1195074
0,1493179
0,04440031
0,08676993
0,09991337
0,1385998
0,09945437
-0,06220983
0,05963122
0,2295634
0,3937371
0,2795295
-0,01190338
-0,1078677
-0,3523412
-0,374715
-0,2244245
-0,1740792
-0,05727622
0,08312432
0,2055448
-0,1603098
-0,09797782
0,1363496
-0,009428645
-0,04955802
-0,1252637
-0,1596275
0,04487897
0,03988707
-0,1464156
0,003567059
0,01628413
0,1944512
0,2556132
-0,1612207
-0,1225505
0,00347748
0,05908963
0,1405052
0,1908613
0,1640351
0,1156614
-0,009674079
-0,2443401
-0,425474
-0,2821414
-0,1155007
0,05408845
0,05173034
0,1527275
-0,370964
-0,01170457
0,1427171
0,1871404
0,05144474
-0,3697631
-0,3084776
-0,05771691
-0,008352435
-0,1003722
-0,0256853
-0,004901723
0,1008198
0,1998816
-0,06799631
0,01188974
-0,1155741
-0,1972232
-0,03107764
-0,00322001
-0,04651539
-0,06852836
-0,3449458
-0,2853712
-0,4964938
-0,3353261
-0,1472289
-0,02662423
0,1438138
0,1295362
-0,366879
-0,1225844
-0,2035144
-0,1017657
0,06570218
-0,3786329
-0,3037564
-0,2842151
-0,1734025
-0,05834118
0,06360335
0,1563527
0,05851372
0,07507705
-0,04641693
0,1787389
-0,1028723
-0,201816
0,07417414
-0,05990177
0,1085013
-0,1373383
-0,4117589
-0,2727116
-0,1219767
-0,06192041
-0,3180987
-0,02214364
0,2461963
-0,01531004
-0,2593853
0,01074236
0,05082085
0,0846696
0,08237136
0,05119184
-0,0308751
-0,3507606
0,08896492
0,1371461
0,09303502
0,2295113
0,1170916
0,03076895
-0,1152403
-0,2350316
-0,1302358
-0,2305427
-0,2457132
0,1773415
0,0201029
-0,07261206
-0,3403959
-0,2125945
-0,1074842
-0,01403117
-0,193566
-0,04012038
-0,04849244
0,00300317
-0,09736123
0,003752405
0,08333344
0,1046914
0,03395592
0,1620876
0,0282384
-0,216796
0,01299739
0,04109907
-0,007633048
0,09180138
0,04571564
-0,0134159
-0,0798997
-0,1678982
-0,1551464
0,0984148
0,1115516
0,3065291
-0,05490129
0,02580636
0,09588474
-0,006560583
0,006523983
0,04694115
0,09185895
0,2712108
-0,005359484
-0,3095681
-0,2777851
-0,0145138
-0,1040608
-0,01795107
-0,01512505
0,1406422
0,1404998
0,3151066
0,3476579
0,1155736
-0,06733967
-0,0336289
-0,04070396
-0,02718423
0,05073726
-0,1336722
-0,2473318
0,1099887
0,08440516
0,05776392
-0,0778747
0,01024309
-0,0009319728
-0,004251628
0,2019791
0,2507436
0,318005
0,2336143
0,1697708
-0,09756376
0,1815798
0,04190622
0,06098472
-0,01108143
-0,4667418
