0,04907877
0,008808029
-0,03411005
-0,03051778
-0,05584476
-0,01485751
0,04179369
0,05219809
-0,004269954
0,0226766
0,01299989
0,02429979
0,0221278
-0,01392728
-0,06460293
0,00802606
0,04274769
-0,00263594
-0,00765952
0,01231273
0,001514634
-0,03518827
-0,05542774
-0,007980999
0,01485621
-0,009101354
-0,03225136
-0,06646742
-0,03959695
-0,0155483
0,00433264
-0,04918187
-0,05330224
-0,03994719
0,03591097
0,04310538
-0,0002550095
0,006035361
-0,04322737
-0,002810081
-0,01302939
0,03985721
-0,01598712
0,004920624
-0,0307592
-0,03943931
-0,03262583
-0,08046895
-0,04816767
0,03483409
0,08467036
0,06764523
0,03889842
0,04765614
0,03306811
0,04906012
0,0730654
-0,009445206
-0,0380556
-0,01028221
0,009375947
0,0787551
0,03148258
-0,01962401
0,03081996
0,001305195
0,01610627
0,008613422
-0,06676473
-0,03113796
-0,04565768
0,03847063
0,02620108
0,01545132
-0,013131
-0,09420962
-0,09595744
-0,0671621
-0,03793602
-0,000238566
0,003682669
-0,01862565
-0,03164198
0,00153055
0,03975713
0,04435681
0,02134188
0,01380747
-0,02957934
-0,02365995
0,007533594
0,03347121
-0,01077414
-0,03913749
0,001155071
-0,07121691
-0,08434583
0,01145077
-0,02370414
-0,05608404
-0,008183733
0,02029916
0,05715141
-0,03151322
-0,01412449
0,007753774
-0,04245042
-0,0744676
-0,1419652
-0,006086144
0,1193388
0,0362545
-0,01109758
-0,05377305
-0,04830494
-0,01881636
0,03098693
-2,468184E-05
0,01726736
-0,009894491
0,004632077
0,02048632
0,01039063
0,01013612
-0,05174612
-0,06032289
-0,02300605
0,01435373
0,03508209
-0,01265462
0,008275732
0,003943239
0,009962648
0,02716086
0,02671957
0,04388032
0,03885665
-0,008943054
-0,07316302
-0,04581299
0,03503827
0,06974719
-0,007571561
-0,04100792
-0,0282367
-0,004801659
0,03414586
0,007462653
0,01177488
0,01442537
0,02278022
0,03598347
0,03459184
0,02137199
-0,03233443
0,009381531
0,08046789
0,03589794
0,01543967
0,02219355
0,03219336
0,02377858
-0,02396331
-0,01221679
0,0177379
0,09286615
0,0939884
0,03456436
0,03122402
-0,02041015
-5,484571E-07
0,04358333
0,02276833
-0,02444866
-0,06760009
-0,03540636
0,09013504
-0,001648329
0,03590904
0,04993661
0,05365693
-0,02016436
0,001074752
0,05662647
-0,000690271
0,1052411
0,1243164
0,02912928
0,01109309
0,02366889
0,1070574
0,008190779
-0,004715904
0,01136202
0,008126851
0,04600987
0,08434706
0,04050086
-0,02607292
-0,01605522
0,004958946
0,07801344
0,05910283
-0,04630931
-0,08218564
-0,0458953
0,07407421
0,05385369
0,04062776
0,08451052
0,04113143
0,01175161
0,04684615
0,06414854
0,03174511
0,111848
0,06261256
-0,02028825
0,009893896
0,0221061
0,07965106
0,03730105
-0,01121669
-0,05628722
0,03755391
0,04816746
-0,06806958
0,0237461
0,06864826
0,03877023
0,03678282
0,0701886
0,09442256
-0,0117954
-0,04968569
-0,0770022
0,01603572
0,06912794
0,06521805
0,100047
0,03433019
-0,0104857
0,001348376
0,03367016
0,05618476
-0,009044494
0,02331808
-0,08432297
-0,03262336
0,006529995
0,1092131
0,03556012
0,04967893
-0,008259295
0,02559385
0,06147588
0,02686712
0,06584059
-0,01808578
-0,03416934
0,01056277
-0,01420002
0,08493254
0,007208442
-0,05163994
-0,05142147
0,02111881
0,06422994
0,07969257
0,1421854
0,002131425
0,009169191
-0,01908731
-0,008834206
-0,01716834
-0,06551017
0,02824297
-0,06391458
-0,02912755
0,05108817
0,06945201
0,02225387
0,03271765
-0,02883419
0,05239533
0,04656484
0,03676858
0,01798522
-0,0182718
-0,04486103
-0,02565415
-0,006095029
0,01552882
0,01443687
-0,01786073
-0,0737749
0,01348234
0,08961317
0,07991465
0,1053996
0,03392553
0,05001397
0,02446685
-0,01053264
-0,03539378
0,002496934
-0,0005836845
-0,02686805
0,008835755
0,02248216
0,03912503
0,04289743
-0,002430364
-0,004364337
0,0499364
0,02356474
0,03679402
-0,009757892
0,01372448
-0,03798841
-0,01950423
-0,003764091
0,01762814
-0,02022023
0,02000903
-0,04047536
0,01531069
0,05783844
0,07515642
0,1328791
0,06100247
0,02876731
0,03452188
-0,0298357
-0,007664586
0,05725007
0,02001121
0,02593204
-8,140926E-07
0,01589939
0,02648079
0,05867622
0,04906341
-0,001930325
0,03133335
0,05296158
0,07120231
0,02133112
0,06201525
0,01426712
-0,02896314
-0,07647312
0,01809142
0,03044423
0,002218283
-0,0007669551
0,007865499
0,02571713
0,05352341
0,1193792
0,02134436
-0,009855128
0,02736167
0,007523167
-0,02017249
-0,02182299
0,009394897
-0,02452192
-0,006614633
0,00227963
0,02056504
-0,0130707
0,008667904
-0,004895514
-0,01563388
0,04450326
0,04733533
0,04571495
-0,01630417
-0,02404871
-0,04685017
-0,007760577
0,05106209
0,008998198
-0,002566957
-0,02992921
-0,05066254
0,03304761
0,1034379
0,09399419
0,03491521
0,01967671
0,04576381
0,01494376
0,01806605
0,01747439
-0,0009932023
0,02376665
0,007140539
-0,002389666
-0,04980978
-0,008186757
0,05513951
0,008746459
-0,02437874
0,03214214
0,01576119
0,01843667
0,02791459
0,004043246
0,02555134
-0,04379643
-0,0216474
-0,02489133
0,04183896
