0,004074111
-0,009695787
0,009881606
-0,01232545
-0,002141241
0,01816482
-0,02762567
-0,04506226
-0,01989787
0,02930081
0,000494953
0,01885346
0,03345721
0,03596381
0,02178833
-0,008489927
0,01189883
-0,01901656
0,008798903
0,008531476
-0,01295813
-0,01237438
0,009198312
-0,008579288
-0,01655416
0,01561219
0,007130373
0,02284722
0,003047697
0,04821892
0,01217741
0,01990973
-0,0001734984
0,00200731
-0,0009298267
0,01360894
0,01799037
0,0063209
-0,009655346
0,01293595
0,02286668
0,03890593
0,02990793
0,01707087
0,02017701
0,01017458
0,03312481
-0,002259896
0,0007439901
0,00399755
0,03063586
-0,01492834
0,008011193
-0,0157119
0,003200451
0,02931735
0,01398337
0,006752697
0,02012777
0,03784839
0,004251085
0,0004983253
0,008347963
-0,005097743
-0,01629643
0,009396189
0,007654995
-0,0002094486
0,004138765
0,003583847
0,004125004
-0,01755469
0,01927844
-0,008677019
-0,01109432
0,02228268
0,008940245
0,005764509
-0,0002972052
-0,0142864
0,01332436
-0,00293199
-0,003727547
0,004659969
-0,003654615
0,01709922
0,02320195
0,005024059
0,02455155
0,02304817
-0,01973735
-0,02681371
0,02087759
-0,01397121
-0,02203641
-0,007490083
-0,007286669
-0,01194683
-0,03543835
-0,01675238
0,007234795
0,00687743
-0,01418299
-0,02789236
0,01085033
-0,005008659
-0,01566869
0,007682734
0,005423798
0,007519206
-0,003263511
0,005651967
-0,00144168
-0,01823717
-0,008487519
0,04432281
0,02618071
-0,006591367
0,008318281
0,04706113
-0,003007886
-0,01472802
0,01892607
0,01265229
0,01162891
-0,01364451
-0,0268208
-0,021361
-0,002258509
0,005788194
-0,01552459
-0,002110261
0,031592
0,02266754
0,02570868
-0,0009962976
0,01292601
0,0112756
0,02213759
-0,005649339
0,001446161
0,03163775
-0,008096621
-0,006641858
0,003702083
0,02881212
0,006314781
-0,0220335
0,003686431
0,04348714
-0,007450359
-0,01669426
0,003643898
0,01358891
-0,001379269
0,0003778917
0,004929655
-0,006019178
-0,02190123
0,0323754
0,03125457
0,004486873
0,06983061
-0,009507795
-0,002265149
0,018813
0,03528135
0,02040274
0,0131989
0,01304044
0,02321013
0,01858898
-0,01518245
0,008097906
-0,0113356
0,01634607
0,008472431
-0,006871461
-0,0001471374
0,04143443
-0,01515629
-0,01396444
0,01128234
-0,0008610377
-0,01646219
-0,002663429
0,02139098
0,03455883
-0,01521442
0,01224113
0,02239402
0,01621785
0,01454642
0,009896282
0,01325701
-0,004010373
0,007172579
0,01382522
0,003214703
0,01471195
0,02204264
0,01888693
0,01913888
0,02916251
0,01664928
0,01407174
0,01818594
-0,01925738
-0,02072704
0,0187204
-0,00534177
-0,0129866
0,01516634
0,007818158
-0,005487212
0,02852074
0,04102132
0,05353622
0,0009325026
-0,0007652885
-0,002796334
0,02271783
0,005560848
0,009169604
0,01930492
0,01858961
0,04572613
0,02536878
0,01026239
0,01003243
0,01207764
0,01992981
0,03776958
0,04667771
0,03058583
-0,001240892
0,01411383
-0,006718086
-0,01216241
0,009850771
-0,01050326
0,009353255
0,00409254
-0,02869623
-0,01688674
-0,0005488903
0,02313197
0,02788449
-0,004830874
-0,008472024
0,03103559
0,01964837
-0,01948773
0,009117834
0,04114011
0,04042649
0,04195476
0,02309368
-0,002049249
-0,007275674
0,01141331
0,0089119
0,03219149
0,02675723
0,05088475
0,01643337
-0,005013933
0,006355342
0,03694554
0,02761798
-0,002358533
-0,01333576
0,0148604
