-0,06473155
-0,00092034
0,08757359
-0,141142
-0,1692999
-0,2025778
-0,1079952
0,04536763
0,005535756
-0,04261852
-0,1149737
-0,104295
-0,1129454
-0,1529125
-0,2167926
-0,1685147
-0,1780963
-0,2474274
-0,2276174
-0,183781
0,03914978
0,01415576
0,08517647
0,1656739
0,2503086
0,06871215
0,1245943
0,008776113
0,1135434
0,04618471
0,04989277
-0,009490609
-0,02581513
-0,2403157
0,04136939
0,1484487
0,07712767
-0,083659
0,03174562
0,1054718
0,03452116
0,1422072
0,05094493
-0,1367767
-0,1845025
-0,1604287
-0,1689309
-0,2966
-0,214497
-0,06786573
0,0874176
0,1947108
0,1553399
0,2043505
0,2538291
0,1137745
0,1629189
0,1045175
0,05024605
0,06949717
-0,07320613
-0,001343371
0,0271358
-0,05728264
0,08627029
0,003707487
-0,1025832
-0,1722458
-0,09815005
0,005491253
0,1592991
0,1627044
-0,1041944
-0,1073807
-0,03554798
-0,1203931
-0,2621372
-0,302031
-0,1746912
-0,0373659
0,06362738
0,1886995
0,1307588
0,06337783
0,04152167
-0,04632709
-0,06274857
0,1093056
-0,009115982
-0,02208431
-0,03833743
0,02016605
-0,1256893
0,0001974155
0,05750134
-0,05070031
-0,07153723
-0,1005319
-0,05388473
0,0817052
0,1708742
0,08636045
-0,03415309
-0,09505646
0,01724732
0,04676569
-0,1616323
-0,2628137
-0,2551696
0,005964348
0,1692506
0,1427577
0,1357367
-0,04331239
0,02862956
0,1071947
0,01977858
-0,05269213
-0,01110368
-0,01732475
-0,01638374
-0,01687711
-0,1524943
-0,02044238
-0,1190417
0,04166955
0,1805042
0,05085758
0,1283906
0,2945999
0,2707435
-0,01465597
0,01419365
-0,03333628
-0,1172763
-0,07287815
0,04167534
-0,1057264
-0,1193926
-0,071134
0,1352808
0,1683681
0,2085589
0,1619531
0,1339484
0,0950954
0,004663991
-0,00803417
0,1587919
0,0957471
-0,1264628
-0,1268556
-0,1983676
0,02173929
0,1655292
0,0893112
0,0336056
-0,04661291
0,1086473
0,06253127
-0,01528277
-0,1699602
-0,1611629
0,02707738
