-0,06957559
0,1646133
0,255701
0,3827154
0,5200114
0,1823171
-0,1091616
-0,1994224
-0,2749362
-0,1309903
-0,1553512
-0,09312524
-0,1050383
0,0618804
-0,03355726
-0,1528647
-0,002097469
-0,1290414
-0,06356008
0,08482958
0,246185
0,2538404
-0,04734791
-0,2247388
-0,1842804
-0,2128012
0,05771776
0,3025858
0,2750174
0,03148729
-0,07894536
0,03738121
0,3448775
0,4778871
0,255055
0,1546078
0,2349597
-0,160095
-0,2839027
-0,111858
-0,1038422
-0,1893692
-0,1748142
-0,1222055
-0,00638104
-0,1815307
-0,1032458
-0,3173877
-0,1948691
-0,009325517
-0,261068
-0,1950568
-0,2534104
-0,3813514
-0,3069672
-0,2961692
-0,05972014
0,1809863
0,2375695
0,001635081
-0,07574804
-0,1460295
0,1757793
0,205042
0,3466804
0,3530448
0,5341612
-0,006937467
-0,2691184
-0,2109121
-0,09742034
-0,1128964
-0,1226196
-0,2217365
-0,06429861
-0,2622496
-0,1031274
-0,4507662
-0,2476758
-0,1414085
-0,1105967
-0,1087503
-0,253843
-0,2666082
-0,1277277
-0,1409287
0,0446422
0,06102206
0,07143833
0,03041781
0,06309421
0,116546
0,4135294
0,1975972
0,2404176
0,3111628
0,4937286
0,0428468
-0,2392438
-0,04279554
-0,07432386
-0,05337606
-0,2027493
-0,2539978
-0,1576727
-0,2760108
0,1051634
-0,0699513
-0,05291283
-0,04979581
0,04797599
0,15082
-0,2094547
-0,2927466
-0,1406592
-0,1346903
-0,0754718
-0,02684352
0,05090746
0,09508864
-0,02678627
-0,1097847
0,154137
0,2498214
0,3736474
0,2585593
0,4515873
0,2169812
-0,2556375
-0,2041302
-0,213479
-0,03294715
0,002838739
-0,1012443
0,1050076
0,03597855
-0,002981602
0,1490653
0,2089519
0,1020586
-0,02087244
-0,2882581
-0,3774441
-0,4704187
-0,2452072
-0,02144833
0,07189975
0,0317091
0,001621093
0,01437211
0,04468002
0,2257627
0,2459983
0,06533041
0,1929115
0,5902508
0,5447263
0,3142052
-0,04018912
-0,04039092
-0,1996664
-0,09815166
-0,03909498
-0,09122489
0,1452563
-0,01698558
-0,01727774
-0,06127322
0,0178447
-0,07816146
-0,04228367
-0,08740909
-0,458291
-0,2807012
0,008999493
0,1506524
0,114403
-0,09912255
-0,2663172
-0,06560082
0,01170172
0,3343451
0,4165032
0,2078494
0,2411896
0,5458877
0,6106386
0,2906127
0,1782514
0,1067622
0,145403
0,2031788
0,08418587
-0,1791788
-0,04396521
0,08379858
0,07362363
-0,1150996
-0,02931223
-0,06434222
-0,0283513
-0,1755518
-0,249602
-0,1553827
-0,2426486
-0,07244519
-0,0649991
-0,1116566
-0,1866561
-0,1143465
-0,01099403
0,08616987
0,1739338
0,1962356
0,08296108
0,3828551
0,4321185
0,364684
0,2775272
0,3123026
0,2124464
0,2419621
0,04525259
-0,06699031
0,04674832
0,0852259
-0,01975109
-0,1161732
-0,1125331
-0,01155455
-0,2775294
-0,3098433
-0,009290243
-0,004030073
-0,005478094
0,0983763
-0,1555987
-0,2770005
-0,01823691
-0,07520311
-0,1573783
-0,2116937
-0,06023515
0,1359963
-0,01671322
0,2468439
0,409358
0,4243405
0,1976733
0,02662455
-0,01481031
0,02040419
0,02530862
-0,08905404
0,01578209
0,2603107
0,03891877
0,03359319
-0,01263856
-0,02602311
-0,08326675
-0,08874512
-0,04834004
-0,089647
0,1434762
0,253206
-0,2474737
-0,1569734
0,005588317
-0,1820012
-0,07761519
0,0668402
0,1215399
-0,05525876
-0,0942004
0,08334528
0,05091044
0,07653221
-0,1935361
0,04571539
0,4316681
0,2498562
0,187517
0,1178823
-0,208515
0,07555216
-0,1504648
0,01299454
0,09285116
0,2278228
0,1665103
0,1073939
0,1407291
-0,01088999
0,334303
0,3004197
-0,02624112
0,1845957
0,08075137
-0,01907387
-0,01094345
-0,03275253
-0,1570084
-0,381969
-0,2118747
-0,2614668
-0,007557706
-0,105205
-0,1093835
0,2022222
0,330073
0,1786336
0,1365443
0,05949564
0,05190942
0,08622553
0,02072727
-0,01404279
0,2301794
0,1950619
0,02327542
0,05075752
0,1603528
0,2189427
0,279651
0,1984324
-0,01831792
-0,05355939
-0,08515825
-0,07463235
-0,2684537
-0,1125721
-0,00819836
-0,3435675
-0,3480522
-0,4702859
0,04570318
-0,1616376
-0,1568828
-0,07106347
0,08230247
-0,02614248
0,1088814
0,1740757
0,1511198
0,2724451
0,1317386
-0,0001602613
0,07111996
-0,0459933
-0,07266174
-0,003877266
0,03410409
-0,05195995
0,2103027
0,08627921
0,006441343
-0,03957998
0,05816452
-0,02666387
-0,1847982
-0,02821218
0,0719361
-0,1349707
-0,006448959
-0,195031
0,1281091
0,1565285
0,08636223
0,1635987
0,4383227
0,1610073
0,2542929
0,1385303
0,2788982
0,1835476
0,01382299
-0,01124542
0,1328711
-0,2469917
-0,3486679
-0,01060014
0,1777816
-0,03693053
0,232583
0,07028478
-0,04231758
-0,01750086
-0,003593169
-0,03665187
0,01196396
-0,05041033
-0,2075511
-0,1172845
0,02688642
0,001495734
-0,009823218
0,08000842
0,3248468
0,2799493
0,187517
-0,09772702
-0,03944269
0,1772056
0,1112891
-0,06345303
-0,4073645
-0,3103154
-0,02184462
-0,0814118
-0,1796798
-0,2962708
-0,2246104
-0,1242925
0,04463566
0,1330508
-0,1019293
0,02776491
0,06273039
-0,02511891
0,05068754
0,05359177
0,02671215
-0,07942211
0,1479381
0,1369232
-0,2684944
-0,04055331
0,1222286
-0,004221843
0,03330957
-0,006244584
-0,08994123
-0,113116
0,1446988
0,1853961
0,1297304
0,09330935
0,03850941
-0,1448306
-0,03758967
0,2669784
0,16951
0,1746997
0,1390684
0,1811667
0,1924568
0,1773236
0,1328736
0,04450883
0,07948645
0,001494378
0,1303716
0,007677473
0,1469345
0,3240063
0,07633227
-0,1101474
0,03967343
0,1786221
-0,0209548
-0,009239879
-0,01134177
-0,1202215
0,3330048
0,2338333
0,149699
0,3956655
0,03846166
-0,07514668
-0,006036818
0,147054
0,05149342
0,1637389
0,5328001
0,3376415
0,1123412
0,03882158
0,1308259
0,02649683
0,1133514
0,01375227
0,064067
-0,2006675
0,03187675
0,1029665
-0,01155899
-0,2165092
0,078798
0,04834959
-0,1223639
-0,02042791
0,1272921
-0,02176197
0,02579448
0,1092445
0,2701324
0,105533
-0,1617318
-0,09486616
0,09032159
0,1500317
-0,03352402
0,1001464
0,3926781
0,3276895
0,1014285
0,005085763
-0,01840902
-0,02647327
0,1324188
0,04065036
0,01121543
-0,06846855
-0,1064455
-0,2788953
-0,310414
-0,2893134
-0,3049881
-0,2615599
0,007874365
-0,04625282
-0,3212537
-0,2897681
-0,2446944
-0,2226506
-0,1197809
-0,1445203
0,129715
0,04793306
-0,1408417
-0,2963963
-0,2411311
-0,2763736
-0,3299354
-0,007201516
0,1930089
0,3631354
0,2634044
0,1320035
0,3233231
0,1905882
0,1301461
0,07846382
-0,07823695
-0,1283089
-0,1871304
-0,1342442
-0,2022534
-0,1604185
-0,08683047
-0,04456802
0,03627763
0,1417161
-0,04084568
-0,1470713
-0,03530318
0,06733285
0,06127864
-0,2681712
-0,2500574
-0,2674976
-0,3318345
-0,1708791
-0,1866354
-0,2085201
