0,03237592
-0,02889207
-0,1027969
0,02358266
0,112858
0,1477152
0,07270566
0,1040005
0,1505794
0,2259542
0,3124707
0,1944569
0,08514614
-0,0110013
-0,04782205
-0,1074385
0,01869346
0,1357267
0,1284872
0,1855341
0,3827208
0,2427647
0,1855676
0,07502665
0,04377754
0,04136121
0,02086119
0,06837285
0,04192572
0,08503534
0,0323876
0,1525935
0,0824752
-0,005914115
0,1045638
0,06949244
0,00950539
0,06911474
0,01867126
0,06053482
0,1328117
0,01935599
0,1093218
0,09839868
-0,05581308
-0,155793
-0,05278113
-0,04089469
-0,06519473
-0,02506047
0,03620695
-0,110377
-0,1547783
-0,1047023
-0,08941017
-0,05422692
0,04200586
0,1053713
0,1872869
0,04202368
0,04036876
0,1496181
-0,0590511
-0,1665939
-0,0025844
-0,06681164
-0,1014267
-0,02253223
-0,04411642
-0,07344533
0,03151661
0,0107309
0,04658519
0,0333451
-0,06308642
-0,05704784
0,009137626
0,07166921
0,02496577
-0,03106892
-0,05242331
-0,1488403
-0,09369984
-0,04735262
-0,01675103
0,01303187
0,02347364
0,06418724
0,134534
0,04777015
0,02320439
0,02033437
-0,1789102
-0,1464038
-0,07288092
-0,137526
-0,2056094
-0,1931589
-0,1677653
-0,2062131
-0,1357432
-0,06106311
0,0007054038
-0,03535336
-0,01875161
-0,002912446
0,01823164
0,04507594
0,04024574
0,004072344
0,02818188
-0,07633003
-0,03683445
-0,04383661
-0,1030585
-0,05363222
-0,03818399
0,05092552
0,1541405
0,05690871
-0,04042347
0,01101846
-0,2066283
-0,09286414
-0,1213821
-0,1049541
-0,1243313
-0,03254928
-0,01754733
-0,03791854
6,215824E-05
0,09462401
0,1738802
0,07571184
0,03891243
0,04953265
0,05141756
0,06006177
0,01550904
0,02866885
0,111043
0,1162926
0,03738737
-0,08543903
-0,02800116
-0,05330563
-0,002199266
0,1008675
0,1394856
0,02266687
-0,08760346
0,03242563
-0,06612889
-0,02092557
-0,1434361
-0,04350786
0,1216479
0,08414758
0,05920537
0,004064191
0,06739883
0,04688289
-0,005103321
-0,05513233
0,01032434
0,1355655
0,1549322
0,002445317
0,03924191
0,02003929
0,09478384
0,02415776
0,04820391
-0,04125212
0,03911722
-0,1195294
-0,1256922
0,04250454
0,0726549
0,04653747
-0,07145664
-0,05774572
-0,1709801
-0,002007393
-0,1087766
0,05178572
0,05255068
0,01093685
-0,02433605
0,001831076
0,1495115
0,06898659
0,08183726
0,04956554
-0,02598622
-0,06066664
-0,06091236
-0,06004137
-0,1367169
-0,1601596
-0,1050564
-0,07101601
0,1501627
0,1245338
0,1038485
-0,06519429
-0,1036577
-0,01751283
0,04163838
0,02892642
-0,08465598
-0,006138694
-0,06544128
-0,05025679
-0,07870533
0,1201896
0,009324042
-0,07042776
