-0,1189227
-0,006361097
-0,2813125
-0,2277788
-0,006404275
0,06902981
-0,2537009
0,1203024
0,01905469
0,05910216
0,1458098
-0,1987997
-0,07855307
0,03968124
-0,03869526
-0,07867688
0,1140141
0,004107499
-0,1861911
-0,1703372
-0,3242111
-0,1903781
-0,05971481
-0,232305
-0,2203466
-0,1463229
-0,3242638
-0,06121251
-0,05116739
-0,3363735
-0,1994758
0,008144977
-0,1428915
-0,3409662
-0,341901
-0,105497
-0,110759
0,02189689
-0,01144879
-0,09549092
0,04458299
-0,1658999
-0,2161656
-0,261052
-0,204794
-0,1692647
-0,2197486
-0,1965586
-0,1162789
0,01511112
-0,01609895
-0,02961615
0,0738268
-0,1074367
-0,03690057
0,0007930096
-0,129949
-0,07962152
-0,169628
-0,2545636
-0,2326196
-0,2653645
-0,2374083
-0,1744784
-0,02643398
0,3051843
0,06594502
-0,1314384
-0,2153712
-0,2743575
0,07717642
-0,02333004
-0,08851136
-0,004529816
0,024935
0,09139331
0,2324601
0,1540144
0,1614019
0,1778405
0,2715387
0,01395721
-0,06847864
-0,1285874
0,0870467
0,2092483
0,2105532
0,06958519
-0,07002148
0,02133427
-0,2187538
-0,1543505
-0,06536281
0,01584821
0,1015917
0,01960933
0,03697225
0,06332609
-0,1129741
-0,1539285
-0,0438426
-0,01704413
-0,03715358
0,2056646
0,1733361
-0,01413523
0,1092084
0,03685905
0,2740122
0,05656965
0,05177771
-0,02662545
0,07368565
-0,005726812
0,05837606
-0,07128876
0,08802042
0,002437856
-0,06261195
0,1251018
0,06606977
0,0561837
0,115352
0,05735362
0,1485162
0,1153668
0,2758692
0,1428807
-0,1806896
0,1006899
0,1919921
0,2370782
0,009885818
0,09221636
0,05795784
-0,2172417
-0,1090092
0,004919919
-0,1465617
-0,2140677
-0,1537623
-0,1413937
-0,235819
-0,2677292
-0,2794285
-0,2251989
0,04236812
0,03941355
-0,1394992
0,05417959
-0,009900503
0,07772361
-0,1096682
-0,01490024
-0,06308533
0,02253295
0,1400789
0,02681215
-0,1029659
-0,1659479
-0,1409384
-0,02858181
-0,08931104
0,02277181
0,08419745
-0,006464683
-0,07490066
-0,07780312
-0,135486
-0,1423011
-0,192876
-0,08337677
-0,1822236
-0,2033848
-0,005708073
-0,1005347
-0,0315793
0,02439151
-0,2879657
-0,06348369
-0,006903239
-0,03296011
-0,03356475
0,1322055
-0,09865505
-0,05572503
0,05976267
-0,0774349
-0,1738862
-0,3474673
-0,4021686
