0,1040294
0,08582384
-0,006132583
0,06690334
-0,1993791
-0,195206
-0,03171445
0,04313923
0,03017322
-0,004282268
0,009984876
-0,05931488
0,1776488
0,1075203
0,2620313
-0,02328167
0,08210471
0,3373603
0,1372657
-0,09787963
-0,201502
-0,3121366
-0,1097078
-0,1134402
-0,01347328
-0,1923343
-0,3224449
-0,2775014
-0,105469
0,06959023
-0,05156157
-0,02161653
-0,008605385
0,1028049
-0,1205548
-0,1150352
-0,05039028
0,0008970092
-0,05778291
-0,08308726
-0,005684755
0,001252911
-0,1197531
-0,07185538
-9,127023E-05
0,1116595
0,167581
0,08766162
0,01613537
-0,1779429
-0,0122707
-0,3083152
-0,3589955
-0,3529726
-0,2082797
-0,1861257
-0,2071207
-0,1406715
0,0110528
0,1488921
-0,09779745
-0,09596089
0,07254217
-0,08615056
0,02116442
0,2336272
-0,1047208
-0,04797308
0,06995044
0,2029405
-0,04822877
-0,05433477
-0,0334568
0,09216311
0,122539
0,1113173
0,004740783
0,03710053
0,2490882
0,1853911
0,075153
-0,05336543
-0,0288496
-0,002270349
0,1014738
0,2258784
0,1743217
0,1445666
0,1668153
0,08702945
-0,1377936
-0,09927285
0,01605494
-0,0286202
0,1845915
0,2129396
0,246908
0,2125953
0,04393518
-0,108937
-0,1993697
0,06615383
0,04351006
-0,01088137
0,1435006
0,1230775
0,07046944
-0,1243059
0,1242587
0,2077211
0,2112359
0,1873109
0,05120742
-0,06569761
0,02028341
0,1201931
0,1772709
0,08293781
0,2055202
0,1313119
-0,06171311
-0,08606996
-0,1767984
-0,04611508
0,1298852
0,1205704
0,2004659
0,1074871
0,08943193
0,1243973
-0,08306032
-0,01994127
0,02522882
-0,0728059
-0,09186583
-0,2219813
-0,01950002
-0,02203885
-0,1420946
0,009848428
0,07306923
0,2086428
0,1025564
0,1265016
0,04409666
0,1508837
0,2153701
0,04665913
-0,01418921
0,1366307
-0,1219444
-0,0682837
-0,1205697
-0,006648681
0,1577763
0,2154709
0,4312192
0,2109044
0,1233544
0,03403947
-0,05186806
0,07142442
0,03602099
-0,09724181
-0,1655516
-0,4240162
-0,1689796
-0,1349415
-0,1716767
-0,09003523
-0,02229665
0,09209602
0,06772859
0,193403
-0,02426153
0,09284586
0,05466786
-0,04640024
0,03495472
0,2161068
0,103176
-0,04717826
-0,09803066
0,06209945
0,06975038
0,2735853
0,1881651
-0,1642588
0,1732916
-0,07489994
-0,09096108
-0,04784106
-0,1164429
0,02715497
0,08005172
-0,1836243
-0,1373114
0,01554915
0,1537763
0,1509919
0,08184104
0,1142606
0,06681363
0,1397046
-0,02674913
-0,003284078
0,07189836
0,001346848
-0,02115744
0,1549176
