0,01735105
0,0004368321
-0,01518671
0,008023311
0,01413743
0,02214966
-0,006227567
-0,008380032
-0,0009686817
0,02439253
0,008526079
0,01645267
0,03582283
0,0107152
0,01180306
0,01523594
0,01075757
0,0418012
-0,01054188
-0,03189988
0,02374397
0,03031449
0,03535542
0,04256793
-0,03390592
-0,02248334
-0,04501672
-0,03118014
-0,05037136
-0,05746824
0,06224698
0,03110972
-0,002875605
0,05328219
0,02501547
0,05372186
0,02109355
-0,01303498
0,01627474
0,008531249
-0,002861034
0,01065832
0,003118053
-0,008360845
0,02354756
0,02247089
0,01142509
0,01932779
0,004241653
0,0270201
0,03029579
0,01611729
0,04676493
0,05101544
0,02823673
-0,003266964
0,001875787
-0,01191146
-0,04163115
-0,06395344
0,02111818
-0,006033302
0,02860035
0,01039209
-0,03160617
-0,01977664
-0,005289616
-0,005300199
-0,03557085
-0,02622653
-0,009966022
0,01225102
0,02637785
-0,03242213
-0,03853285
-0,0257928
-0,01971595
-0,004142296
-0,01775808
-0,003529071
-0,009593946
0,04436542
0,0152661
0,0256672
0,02417964
0,01398825
-0,02139783
-0,02683176
-0,02407531
-0,05291601
-0,02129537
-0,01998934
0,02238229
-7,683513E-05
-0,01579594
-0,003041794
-0,01076584
0,02751753
0,00494435
0,005381905
-0,002511018
0,02666534
0,03387193
-0,01735712
-0,005210654
0,008648622
-0,01465565
-0,001169733
0,01902589
0,01993309
-0,009506777
0,03916572
-0,001450037
-0,001509275
-0,002885937
0,008007956
-0,01358862
-0,004918795
-0,01625402
-0,0257626
-0,007496657
-0,01518688
0,04661263
0,04999797
0,004424975
0,006448259
-0,0002032379
-0,008797354
-0,03279683
-0,001152141
0,02386468
0,03856421
0,01935702
-0,007605414
-0,002679875
0,01988396
-0,006029092
-0,01141482
0,01148247
-0,03584452
-0,01354801
0,05478941
0,05726559
0,01480494
-0,01457845
-0,004755026
-0,02599965
0,007320004
-0,05053777
-0,02701548
-0,006078936
-0,01626649
0,01546466
0,004029266
-0,02758309
-0,002070941
0,003842744
-0,00355091
-0,01775359
-0,02334216
0,01734408
0,007573369
-0,0005563252
-0,0002919624
0,013453
0,04774555
0,03060389
0,01905999
0,02096512
-0,0129579
0,02940922
0,05237457
0,06250622
0,0541605
0,01353087
0,01187807
0,01205261
0,01748191
-0,0390342
-0,005456981
-0,02980738
-0,02301092
0,008388123
0,003036986
-0,01448723
-0,02228674
-0,009669254
-0,02311289
0,01607234
0,01416319
0,007511444
0,02471383
0,01854738
0,02335927
0,003810419
0,03141403
0,01038479
0,02827686
-0,009927035
0,02667295
0,02149433
0,04942199
0,0623224
0,03460084
-0,01053315
0,006314587
0,01738322
0,007144419
-0,03389882
-0,002902941
0,01262087
-0,04298575
-0,04294513
0,02843561
-0,005871385
0,03225447
0,01133291
-0,000712733
-0,02735443
0,0212225
0,02383913
0,02022468
0,02132345
-0,002834154
0,01179305
0,01115069
0,01813696
0,01735962
0,03530955
0,07979281
-0,04154178
0,02002745
0,03613545
0,04755614
0,03666898
0,02193678
0,05857564
0,02554108
-0,03106329
0,005853795
-0,009322415
-0,02391174
-0,04041021
0,008236628
0,005590479
-0,005258203
0,006469205
0,0006140052
-0,01840439
-0,02980183
0,04446753
0,004889305
-0,01014485
0,01043975
0,03906557
0,02583723
0,01915751
0,05343165
-0,002526327
0,02607143
0,01884937
0,03478004
0,02168952
0,03236023
0,04807891
0,01468022
0,04828512
0,0455479
0,02098282
0,01679155
-0,01398616
-0,01736464
0,002703988
0,02052769
0,01163633
0,01768385
0,0140096
-0,03678484
-0,0491267
0,005757628
0,02807023
-0,03156576
-0,0153096
0,02748057
0,02014824
0,02878618
0,03205743
-0,01422206
-0,005965163
0,01099359
0,02318089
0,02780317
0,007655421
0,03408389
0,02852239
0,02314396
0,04429197
0,05454371
0,01594865
0,01328537
0,0006500448
-0,01976619
0,009848041
-0,003860802
0,0156875
-0,003615912
0,06120351
0,03413609
0,01060528
0,009655793
0,01717736
0,01648289
-0,001299302
0,02232712
0,008353766
-0,0242614
0,0259473
0,04968658
0,01975733
0,005803061
6,887288E-05
0,03096811
0,02664122
-0,02358275
0,003006886
0,01633472
0,020891
0,02394488
0,01440878
0,008013195
-0,01108022
0,01107696
0,0428434
0,06386401
0,03728399
0,0001532952
0,0296505
0,02705434
-0,01451446
0,001498527
0,02214723
0,0674774
0,01537439
0,01488363
0,02418791
0,01048726
0,02441708
-0,008311456
0,01697521
0,01781476
0,02647942
0,0307939
0,02415186
0,01686074
0,02744315
0,04632431
0,04886786
0,003546235
-0,01053237
0,007133584
0,01830665
0,002568066
0,01283163
0,04825011
0,02602115
-0,003714724
0,005368483
0,02076175
0,01854196
-0,01126865
0,02243237
0,0547827
0,0219053
0,05007727
0,01288596
0,0223032
0,02968317
0,0125278
0,00987531
0,01119692
0,007870038
0,005579122
-0,01166946
-0,03771646
0,02072775
0,03968356
0,05137704
-0,01538906
-0,01816496
0,02531549
0,004617441
0,01619135
-0,002085936
0,008868521
0,005100221
0,01462045
0,03094641
0,02382163
0,006315582
0,02510895
0,06341422
0,03612377
0,03040967
0,04629916
0,02570086
-0,02566062
0,006210312
0,01677758
-0,0001947457
0,04480278
0,02005776
3,512425E-06
0,01031802
0,006692955
0,00965189
0,04380683
0,05645457
-0,0007984441
-0,03960762
-0,01022243
0,007038129
0,01574997
0,01000887
0,01948868
0,04847949
0,03106911
0,01978021
0,01954088
0,009033469
-0,00254847
0,0293898
0,01808204
0,01715892
0,02325849
0,0610572
-0,01241496
0,03110537
0,0345923
0,02118504
0,02222632
-0,001749688
0,03993249
0,02698813
0,01532004
0,01038398
0,01186598
0,02658198
0,02076293
0,009681533
0,0209219
0,003137628
0,0002720429
0,01670932
0,004935477
0,003167109
0,003241791
-0,02518898
-0,006526124
0,01830644
0,009440172
0,02697376
0,0445435
0,003949973
0,006646728
0,03399139
0,02205907
0,04441015
0,02185288
0,008000797
-0,02898431
-0,005945947
0,02263511
-0,0004921734
-0,001253764
0,009203156
0,0275811
0,06532302
0,01641653
0,002732618
0,03990418
0,01608311
0,002255139
-0,00840298
0,02027165
0,006430353
