0,005382289
-0,01108784
0,003430657
-0,01181334
0,006812103
0,02002184
0,006543954
0,0003723885
-0,002835084
0,02207113
0,0274413
0,01898689
0,00734615
-0,00124254
0,0007451602
-0,008656562
0,01154732
0,008553825
-0,01101226
0,009174964
0,02395838
0,01236975
0,0236023
0,005812807
-0,00338719
0,0251945
0,01492574
0,01180127
0,01843444
0,01656486
0,0141733
0,008104967
-0,002693796
-0,01491025
0,01580548
0,01674648
0,01593546
0,005462473
0,0208796
0,03022705
0,02127307
0,03560685
0,01814685
0,006729443
0,002143792
-0,02069393
-0,01238139
-0,01396884
-0,003491408
0,004411275
0,03358707
0,03413662
0,03579588
-0,003469706
0,0199884
0,008194747
0,007229269
0,002037634
0,0194582
0,01053485
-0,006077313
0,01574153
0,01765512
-0,008896116
-0,01293079
-0,008339813
0,02019133
0,009482772
0,008874928
-0,01788023
0,002105133
0,006154897
0,02089496
0,0196365
0,01311471
0,01416038
-0,01576945
-0,02216179
-0,01399157
-0,002201111
0,01316584
0,01246615
0,03348376
0,01722639
-0,00812709
-0,02156925
-0,008360188
0,004989143
0,01756087
0,002791286
-0,01247972
-0,005966252
0,01100345
-0,007757852
-0,003279764
-0,007523921
-0,006461558
0,00778037
0,005608986
-0,01002359
0,01436119
0,01087473
0,01370559
-0,000446609
0,009574522
0,002350589
-0,009240569
0,02036521
-0,007001717
-0,0009406433
-0,009239791
-0,004188865
0,01460824
-0,00165466
0,0009760205
0,03912583
0,03121444
0,02516593
0,01800947
0,0186804
-0,0004358315
-0,001516417
-0,00456673
0,01823198
-0,009567922
-0,0004486263
9,715636E-05
0,003687178
-0,02368725
-0,01122886
-0,01386343
-0,007772845
0,03710681
0,02595706
0,01943645
0,005676734
0,03019064
0,02173067
0,01640656
-0,003121454
0,01654769
0,03453919
0,005025832
0,01645508
0,02625048
0,03198665
0,01856071
0,02485224
0,01672218
0,01803066
0,003740509
0,01278483
-0,01019986
-0,002240613
0,003648572
0,01172902
0,00267053
-0,0167787
-0,03125102
0,0009541535
0,002599236
-0,003474006
0,05212407
0,01742413
0,01033286
0,04405488
0,03686336
0,01033609
0,02095442
0,008349265
0,02307655
0,01837053
0,02835445
0,031119
-0,003379878
0,008677466
0,02884411
0,02434809
0,01670771
0,02307344
-0,002687595
0,006862307
-0,01309083
0,001558862
0,004410483
0,01244459
0,005452438
0,01297331
-0,01073602
0,01841434
0,02135629
0,01225275
0,01953941
0,03089181
0,02332902
0,01869427
0,01050054
0,004265563
0,003219873
0,00585647
0,01201888
0,0298857
0,03861183
0,03713034
0,02014787
0,02139758
0,01029541
0,02115625
0,02492817
0,02733804
-0,002505875
-0,008353059
-0,005739063
0,02462588
-0,002993672
0,02635215
0,009215649
0,004837039
0,005749375
0,01940131
0,01442529
0,03324605
0,02862091
0,01293884
0,0112511
0,02838554
0,01736013
-0,01466142
-0,01391117
0,02349802
0,004566039
0,009702786
0,043112
0,03625554
0,02421231
0,005297175
0,012713
0,009266854
0,01660298
0,02450807
0,01052567
-0,004831538
-0,01618898
-0,01581153
-0,002902694
-0,001674091
0,005896969
0,00117995
0,008950784
0,02192965
0,04525143
0,02185918
0,01215059
-0,003561388
0,028374
0,02652889
0,01052907
0,01185831
-0,003656914
-0,0005174375
0,02295778
0,01090052
0,03267577
0,01036237
0,02676952
0,01445196
0,01990174
-0,0007679702
0,007164455
0,03749006
-0,005336917
-0,01553038
-0,01025239
-0,02203459
-0,009447526
0,001219184
0,03979653
0,007458687
0,01443009
0,01142581
0,0008000424
0,01690253
0,03075348
0,008784348
0,009499067
-0,005049468
0,02829781
-0,008018976
0,004840443
0,01926532
0,001745318
0,007508707
0,02211524
0,01328618
0,02038846
0,008685592
0,02355256
0,01681834
0,0201348
0,02723891
0,004252384
0,01208061
-0,01171602
0,01157506
0,02191268
0,0207683
0,02293203
-0,003120393
0,01608814
0,02760804
-0,004751448
-0,01268314
0,00456237
0,01422961
0,01109151
-0,01326691
0,0128069
-0,00870297
0,01460977
-0,005995429
0,01009096
0,03743295
0,02555306
0,00805826
0,01676234
0,0198502
0,0449771
0,03308285
0,03164856
0,01287576
0,007080423
0,01339114
0,009744935
0,006196741
0,004677001
0,01432979
0,02189882
0,01448376
0,01246964
0,03488996
0,02325061
0,004104401
0,01238891
0,01528977
0,005798977
9,212246E-05
0,01081112
0,0155256
-0,007609993
-0,01860946
0,004460296
0,01721074
0,02859485
0,02392069
0,01310541
0,005735802
