-0,02187738
0,002463746
-0,007939011
-0,00136782
0,00808579
0,03583371
-0,003376661
-0,02440615
-0,002497381
0,02414391
-0,00261095
0,03701859
0,04382972
0,04678031
0,05002312
0,02597341
0,03768038
0,008726263
0,001652895
-0,002800404
-0,04330412
-0,002817816
0,005517977
0,02055822
-0,01619218
0,03022872
0,004705798
0,03723998
0,03148825
0,04963714
-0,01793753
0,01400732
-0,02145069
0,00203336
-0,003431708
0,002456403
-0,01913407
0,005547415
-0,01681294
0,01630251
0,02981556
0,04263123
0,06186215
0,03176043
0,04020311
-0,002506651
0,02590162
0,04344443
0,01708484
0,02249112
-0,004678644
-0,0310935
-0,02516276
-0,003804731
0,01739728
0,03426814
-0,0002567042
0,003032047
0,03080311
0,02456016
-0,0005583094
-0,02396115
-0,02545995
0,01548213
0,011013
0,01011926
-0,00304293
0,02669259
0,03633143
0,03107459
0,007924126
-0,03791198
-0,0008805812
-0,02186067
0,01528608
0,0431034
0,02796008
0,02315508
0,009703122
-0,02377655
-0,01704306
-0,0135533
-0,01225145
0,02085641
-0,002486283
0,01726752
0,01980638
0,008911587
0,02498804
0,0113928
-0,004783357
-0,01435389
0,0244572
-0,01191369
-0,005680195
0,002529958
0,03788786
0,01628949
-0,02228108
-0,001335133
-0,006018105
-0,007301158
-0,02753314
-0,01894705
0,01665108
0,001271198
0,01476785
0,01719275
0,0154522
0,008885357
-0,03240959
0,004516959
-0,01487835
-0,003187385
0,006837289
0,03179112
0,007695465
-0,01376551
-0,01175003
0,03658061
-0,0136889
-0,02810681
0,007841194
-0,009290298
0,003959852
-0,00020693
-0,007044581
-0,01447574
-0,01581833
-0,02527726
-0,02382007
-0,008260918
0,005071062
-0,001598798
0,02155118
0,02210375
0,007935593
0,02230645
0,03978301
0,02758814
0,009845995
0,01982374
0,006915529
0,01855455
0,02449321
0,01532727
0,00247205
-0,01346938
0,0251333
0,03786968
-2,888154E-05
-0,01435785
-0,002534458
-0,004707425
0,00369015
-0,004584339
-0,02450298
-0,02165585
-0,02484716
-0,001536681
0,01780042
0,004791699
0,03334349
-0,006565889
-0,0186479
0,01004485
0,007141157
0,03179244
0,03871693
0,02789215
0,0094223
0,02625345
0,004690132
0,0008114835
-0,00135135
0,03393321
-0,02375021
-0,01807863
0,01049299
0,02606718
-0,004178777
0,009541385
-0,01166248
-0,009911669
-0,02106035
-0,006682865
0,01332586
0,02787259
-0,01572611
0,0471817
0,02462668
0,009854407
0,00176298
0,01580928
0,01377473
0,01570096
0,01139836
-0,005318773
0,02094283
0,004793968
0,01896732
0,01858244
0,006784967
0,01240365
-0,00513846
-0,0157608
-0,003094161
-0,01428978
-0,003704267
0,01080111
0,006211459
-0,02218454
-0,01057927
0,006137578
0,004687407
-0,004280263
0,02826526
0,02473269
-0,01389512
0,005311072
0,01263642
0,02743115
-0,006902159
0,01601961
0,02751743
0,03065945
0,029579
-0,02197516
0,02400276
0,003159122
0,009839237
0,005925416
0,01823625
0,03940585
0,009445917
-0,01204189
0,006190214
-0,009548664
-0,01796002
-0,009923385
-0,0008741817
0,009759041
0,004751904
-0,01391407
0,005789187
-0,003299338
0,03042977
0,02179843
0,002780923
-0,01823391
0,0362955
0,01172312
-0,01366866
0,01013269
0,0623632
0,06804214
0,02145367
4,679141E-06
0,009150982
0,01045964
0,01015497
0,01509486
0,03303804
0,01591589
0,04846426
0,02863665
-0,003913694
0,005139533
0,02181523
0,0006264008
-0,00287043
0,006012648
0,005330435
-0,01354393
-0,006699425
0,0004773012
0,03448123
-0,0002389963
0,01237855
0,01880924
0,02284896
0,02900498
0,02588546
0,03363923
0,06062355
0,02642282
0,04802823
0,005509277
0,02203522
0,02957236
0,008476322
0,01913919
0,02581189
0,01709789
0,01890983
0,03722595
0,04596123
0,004675748
0,008516141
-0,01614615
0,04020152
0,02204318
0,01127441
0,01369726
0,02102541
0,007051541
0,003917782
-0,01135112
0,02537139
0,02263619
-0,01113899
0,008792447
0,03780543
0,02085345
0,04122762
0,04667121
0,01738985
0,0162366
0,01342793
0,04294626
-0,002448306
0,01613564
0,04742942
0,05788537
0,0260953
0,03414522
0,03663648
0,01481824
0,02113434
-0,0118851
0,02215834
0,01573456
0,0316043
0,02444284
0,03254916
0,02768189
0,02238109
0,01979386
0,05339789
0,02004006
0,02553939
0,01485276
0,02229368
0,03770386
0,04918193
0,03753551
0,008792044
0,03354497
0,03366177
0,03253089
-0,004815398
0,04988462
0,04916414
0,0420449
0,001739151
0,01024888
-0,004072157
-0,006945368
0,02020645
-0,009039318
-0,003268367
0,01184926
0,01739596
0,02102879
0,01060066
0,02873341
0,01273067
0,006278771
0,009057652
0,007289744
0,06506314
0,02177124
0,004019053
0,02050298
0,01896164
0,01114128
-0,007149578
0,01680413
0,01286496
0,004473995
0,0055508
0,001268293
0,02200844
0,04196645
0,02499577
0,02333941
0,005556134
-0,005775668
0,01908122
0,002333245
0,03082938
0,02144771
0,02219969
0,01904042
-0,001864956
0,009942737
0,01818269
0,01109989
-0,003640979
0,03434385
0,04824395
0,002162106
0,02412386
0,02124868
0,03709478
0,009776993
-0,02766231
-0,01460583
0,008812472
0,01354196
0,007181958
0,009117169
0,02138354
0,0008138159
0,02225027
0,0274598
0,02264475
-0,00168059
0,01244894
0,005698384
0,01534686
-0,006417847
0,03167138
0,01638413
0,01346082
0,001761647
-0,01660791
-0,02312463
-0,02267658
0,03863715
0,05531316
0,01348983
0,0040747
0,008721217
0,03637758
0,01097855
0,001441891
0,01488942
-0,0140147
-0,01048184
-0,02032235
0,008595696
-0,01644678
0,01990016
0,03049963
-0,001285673
0,01372582
0,01632393
0,04856474
0,03806043
0,03197837
-0,009875942
0,01122462
0,0220053
0,003513042
0,007772488
-0,0003576638
-0,001358225
0,001364181
0,001806912
0,0002039248
0,0004345344
