-0,3496632
0,1926345
0,06580193
0,02375971
0,264636
-0,04771657
-0,04595901
0,1776813
0,2391373
0,2579462
0,2767464
0,04996443
0,2362149
0,1166674
-0,1610962
0,01236479
0,1084529
-0,1300981
0,002777601
-0,03827186
-0,1642797
-0,1448853
-0,1449794
-0,1057437
-0,01286914
0,2802674
0,3494116
-0,1430716
-0,1939771
-0,04348126
-0,0658839
0,1838743
0,1866855
-0,01289784
-0,1605353
-0,1367745
-0,2967889
-0,03039751
0,0006877736
-0,2062988
0,1151191
0,1284103
0,07048496
-0,1134521
0,05753349
0,4643163
0,3656791
-0,04338204
-0,1933359
-0,1954775
-0,1563726
0,1495152
0,160844
0,2652655
0,04436502
0,05639928
0,1431903
-0,09314044
0,009254511
0,1663806
-0,168089
-0,1021857
-0,1756938
-0,05063923
-0,1998557
-0,1476427
-0,3569313
-0,3927356
-0,0102042
-0,1579874
-0,06224101
-0,1013638
0,08468559
0,1343869
-0,05414955
0,001322714
0,07005172
0,06984844
0,0391183
0,03926815
-0,07649674
0,2648551
0,1203244
-0,06336594
0,06529828
0,2159925
0,157603
-0,06505765
-0,1119604
0,2412011
-0,2221847
0,1004864
0,04779812
0,1754515
0,1461736
0,2214444
-0,0631704
0,1154014
-0,07356554
-0,1926847
-0,05831193
-0,02888739
-0,04171012
0,1096682
0,0421561
-0,1140837
0,05841564
-0,06679726
0,3073439
0,2683165
0,0279303
0,02074633
0,1766481
0,04045909
0,08429906
-0,1235092
-0,306749
-0,1543276
0,1442426
0,4811887
0,1320195
0,02603347
-0,2193981
-0,008954883
0,1734414
-0,09963524
-0,09245504
0,08382211
0,03652822
-0,1841531
0,0173773
-0,1751112
-0,2659705
-0,2013193
-0,1779115
-0,2255
-0,1407039
0,1163693
0,2675342
0,2056882
-0,03446313
-0,2050093
-0,07854939
-0,03833903
-0,1878169
-0,2430336
-0,1410594
0,0742199
0,08666552
0,2686255
0,1755184
0,2898922
0,2143782
-0,05387268
0,1981108
-0,04739923
0,1955699
0,2207046
0,3400064
0,2825287
-0,04407376
-0,1791399
-0,2424967
-0,2110648
-0,2133079
0,01566278
0,009580285
0,09029533
-0,1172382
-0,1394777
0,04553347
-0,120941
-0,142031
-0,1937146
-0,1387432
-0,1183007
0,1656763
-0,148933
-0,2383492
-0,09469301
0,05265898
0,1467977
0,4402189
0,3361107
0,4920956
0,3424738
0,3517149
0,4287622
0,5770771
0,5172128
0,4934294
0,2936264
0,190115
0,02854354
0,1652149
0,5085599
0,2865731
0,3487876
0,09950291
0,1144645
0,2648853
0,04352168
0,1773556
-0,004563127
-0,09883514
-0,1933412
0,05277463
-0,256945
-0,2435003
-0,2924004
0,1977039
0,108042
0,1100971
0,3127948
0,1772012
0,3363625
0,4156964
0,2925163
0,4558802
0,5735205
0,4755228
0,4036663
0,4350446
0,3844803
0,1620319
0,09095614
0,02990834
0,2424591
-0,01041835
0,3144895
