-0,04041489
0,1220539
0,09034405
0,002993417
0,1614333
0,1207528
-0,03871564
-0,08400705
0,05417985
0,1284225
0,07026172
-0,1294641
-0,02034104
-0,02521551
0,04291
-0,02668376
0,05606084
0,02395167
-0,003474869
0,003410873
0,1006047
0,1025822
0,370752
0,2014599
0,1350682
0,110572
0,1800276
0,08520917
0,08309644
-0,02729271
0,01062634
0,004980761
-0,08410378
-0,2100473
-0,1316545
-0,143421
-0,0636114
-0,1451063
-0,1296832
-0,05114074
0,04628352
0,0510766
0,02130186
-0,01613946
0,0817503
-0,0556173
-0,1132505
-0,1770493
-0,1616746
0,003594999
0,02969193
0,05604433
0,09888724
0,2171896
0,1535051
0,1125618
0,0717663
-0,02108899
0,1752786
0,0646626
-0,05628194
-0,01059346
-0,1340286
-0,2139717
-0,1438639
-0,2312287
-0,1807683
-0,07408465
-0,05288383
-0,06568076
-0,007874031
-0,007298284
0,1300867
0,05393419
-0,09076387
-0,1378418
0,017111
-0,09974546
-0,02507278
-0,06449524
-0,00645295
-0,07582565
-0,2168191
-0,006273562
-0,05419495
0,03186072
0,1063541
-0,02529299
0,1947298
0,1515496
-0,1101486
0,08204999
0,0065635
-0,04962892
-0,1720587
-0,1528719
-0,1286585
0,07890389
0,08321305
-0,07942231
0,02039189
0,06094783
0,1497461
0,1103528
-0,1039505
-0,05314755
0,1463334
0,10481
0,1190732
0,156912
0,1559519
-0,03821354
-0,1462665
0,1059822
-0,01207501
-0,01127376
0,02695656
-0,04020879
0,1293365
0,1222833
-0,2564183
-0,1199618
-0,04154395
0,08516407
0,08448966
0,02608047
0,04463134
0,1332033
0,009856015
0,06606096
0,07244356
0,0418702
0,1302819
0,05264275
0,08355848
-0,05155932
0,2301546
0,3123576
0,1414475
0,0149504
0,1603768
-0,07771413
-0,1426628
-0,086635
-0,1876031
-0,09562854
0,01132569
0,08004372
0,01289381
0,01739664
-0,1238917
0,04843404
0,2065446
0,05464264
0,0877169
0,1496965
0,1721943
0,2030266
0,05793069
-0,01990899
0,03961257
0,1670951
0,06715907
0,008127097
0,1107833
0,1599549
0,05007729
-0,009228074
-0,04892092
-0,01423583
0,08460034
-0,01204614
-0,06518356
0,08498928
0,02864571
-0,06873052
-0,1039161
0,048742
0,07242313
0,05945592
-0,04852361
0,1937704
0,2869993
0,1687243
0,1855283
0,1705372
0,04195851
-0,09712926
-0,02922223
-0,04512706
-0,1215038
0,0195965
-0,01454749
0,1534151
0,07317555
-0,04959725
-0,04916217
-0,07544902
-0,1431466
-0,1862632
0,06114927
0,1754984
0,207442
0,1598525
0,1320237
-0,04577252
-0,03303793
0,05455166
0,2237294
0,06877461
-0,02502859
0,09690505
0,115954
-0,05502694
0,001672149
-0,08140321
-0,09101209
-0,07655317
0,02234674
0,003028472
-0,09284363
-0,1062181
-0,05021706
0,01054509
-0,05794128
0,01508964
0,06867528
0,01986401
0,007473075
0,03107585
0,02662176
-0,0915067
-0,02469885
0,1294634
0,09972314
-0,2248599
-0,04135588
0,05017551
0,2043839
0,124333
-0,01617783
0,02465489
-0,2051283
-0,1680455
-0,2149597
-0,2309121
-0,2731516
-0,06979952
0,07160147
-0,01565689
-0,05823143
-0,01301362
0,03927129
0,01042024
-0,03332595
0,03243265
0,1118882
0,07324669
-0,0866658
0,03086963
-0,04867361
-0,03440073
-0,01263888
0,2188147
0,003618039
-0,1586641
-0,106625
-0,006950181
0,2232251
0,09374548
0,06696065
0,1939003
0,1899918
0,008055273
0,05500664
0,06140856
0,06347319
0,191663
0,1970602
-0,09959087
0,05310527
0,09703192
0,1358899
0,1216231
0,05542386
0,02839079
-0,05005896
-0,000750681
0,06505129
0,2677937
0,1495443
0,107268
0,01737619
0,06284861
0,08859535
-0,03649779
0,02190291
0,1250788
0,2564399
0,05033392
0,01941206
0,3263044
0,1331932
0,000287198
0,08768921
0,09349495
-0,00471456
0,1359213
0,1060693
0,04122321
-0,01690314
-0,1355275
-0,173796
-0,1813262
-0,04515008
-0,08788218
-0,006777955
0,08328405
-0,01703384
0,04823051
0,1758312
0,1549994
-0,07961006
0,1765887
0,1452505
-0,04262796
0,02680405
0,09087928
0,1974365
-0,02542778
0,01082151
0,2415705
0,2532679
0,1717455
0,2960332
0,2276504
-0,01348264
0,03019272
0,01841049
0,1655508
0,07496031
0,07525348
0,07489615
-0,07432132
0,005586864
0,07039969
0,1302856
