0,1012607
-0,3330426
-0,1007021
-0,023278
-0,04391081
0,08196272
0,06798413
0,07835043
-0,0270367
-0,0004970068
0,08482343
0,07134498
0,05830757
-0,002559826
0,09378554
0,04558029
0,3089967
0,089806
0,06246243
0,141847
0,09648391
0,04367465
0,05540044
0,001767936
0,1703809
-0,0544905
-0,2309858
-0,1234087
0,1054917
0,05384544
0,02960998
-0,2916216
-0,2365519
-0,07882223
-0,03685493
0,1654132
0,1057461
0,06568974
-0,1668343
-0,002418641
0,2340654
0,1967292
0,07533716
-0,05391278
0,1114248
0,2182849
0,2806425
0,1194918
-0,005520741
-0,06682082
0,02266874
-0,07499818
-0,09510206
-0,07682728
0,3320102
-0,0346028
-0,07348992
-0,06046676
0,07097545
-0,02959402
0,01099434
-0,1198886
-0,1943006
-0,1045062
0,1032695
0,3188236
0,2123346
0,04429208
-0,1526152
-0,09956121
0,02013727
-0,05061433
0,07896223
-0,1337982
-0,1471082
0,233678
0,03141779
0,03502717
0,01000626
0,07050914
0,06468547
0,09732094
-0,1381885
-0,0009449716
0,1512304
-0,1271647
0,01646938
0,04073788
0,1147715
-0,05244729
0,005332536
0,05264604
-0,1331021
-0,1038373
-0,01170156
-0,03366864
0,05684247
0,03142821
-0,2238588
-0,05899504
-0,005175332
0,1172063
-0,02323929
-0,1373484
0,07213304
0,1943615
-0,08322014
-0,1191798
-0,03064564
-0,04090433
0,2212685
0,01113387
-0,1279914
-0,1771093
0,04143444
-0,1258735
0,03570981
0,08662436
0,1429477
0,02366682
-0,03191997
-0,07788011
-0,1880243
-0,1338068
-0,256931
-0,2778062
-0,2329673
-0,08209744
-0,325687
-0,09247262
-0,1382444
0,02691858
0,01273078
-0,07646825
0,1943389
-0,06088226
-0,151502
-0,3309064
-0,09162748
-0,1455486
0,01536919
0,1819462
0,03700977
-0,01965089
-0,08536883
-0,2086817
0,02320251
0,02539771
0,008403107
-0,01589662
-0,009467029
0,02973009
0,05734774
-0,07702826
-0,111409
-0,08032755
-0,2014346
-0,03777933
-0,1399797
-0,03604766
-0,06881202
0,005148746
0,1803112
0,0641102
0,1776695
0,01817513
0,2558721
0,1265198
0,1076827
-0,0008331147
0,1265559
0,08188853
0,03757641
-0,02121477
0,06243904
-0,1623858
0,04942026
0,0543879
0,05589086
0,08643904
0,09348477
-0,002604704
0,168879
-0,0854387
-0,2118009
-0,1587021
-0,117675
-0,02191293
0,04831037
0,1078619
-0,06679649
0,2120697
0,2535135
0,2042791
0,4140576
0,2559124
-0,03416244
0,04144357
-0,08956627
-0,01690173
-0,08682941
-0,1402451
-0,09792373
0,1951986
0,1487423
-0,04168747
0,07115714
-0,03751185
0,002759713
0,03534266
0,1333695
-0,1355333
-0,007871526
-0,106773
-0,2061254
-0,1653906
0,03666746
-0,03036672
-0,01072748
-0,1329978
-0,1028666
0,1657014
0,1394723
0,1421269
0,3272741
0,2154339
0,004220585
0,197824
0,06404589
-0,04999387
-0,1431648
-0,2534944
-0,09742334
0,2123429
0,4026904
-0,02864585
-0,09646198
-0,1442871
-0,0196569
0,03115163
0,1925806
0,03318078
-0,00518364
-0,07004857
