0,07630229
0,1465677
-0,113847
-0,2234928
-0,0764126
-0,2233498
0,1017185
0,2415818
0,04780792
0,03640417
-0,08719468
0,01356271
-0,2521806
-0,08373357
-0,1838028
-0,07606911
0,1144066
0,09570176
-0,09537005
0,06761735
-0,09139592
-0,1419995
0,01897043
0,06638519
-0,005239268
-0,05587295
-0,003560779
0,01764551
0,2922229
0,2722986
0,0791389
-0,05611879
-0,1519712
-0,1786582
0,1280915
-0,2707449
0,1183193
0,2169414
-0,1354732
-0,1112122
-0,1048869
0,03004189
-0,3196268
-0,008015479
0,1064169
-0,0452765
-0,2385802
0,1571956
0,1394842
-0,05112483
-0,1769821
-0,1607332
0,04011457
-0,1338518
0,07098638
-0,02843548
0,01005139
-0,1615001
-0,06348789
0,1471817
-0,2747488
-0,01335239
-0,2956008
-0,2756645
0,3324428
0,2678192
0,3047874
0,09045561
0,123919
0,230428
0,2184385
0,3351804
0,02785436
0,1124215
0,3705989
0,230095
-0,09777938
0,2284378
0,01123954
0,1961805
-0,2933447
0,1220096
0,1882731
0,09238171
-0,02684064
0,1489861
0,02172928
0,02288334
-0,1243115
0,09395695
-0,358722
-0,02380485
-0,2427691
-0,3444828
0,1395689
0,0142014
-0,01970408
-0,1347408
0,151156
0,4160177
0,2115262
0,2437273
0,4410011
0,6111128
0,5638216
0,3700723
-0,04224001
-0,09490595
-0,1684526
-0,2274824
-0,473864
-0,08748943
-0,006291793
0,06761006
0,1584719
-0,07241733
-0,251445
0,1085946
0,002881757
-0,09102091
-0,07411808
-0,04682604
-0,00599711
-0,02738
0,09838348
-0,0286263
0,05721001
0,07179388
0,08825137
0,1629313
-0,01034177
-0,03478739
-0,2001079
0,07770051
0,02254801
0,2922705
0,09524658
0,1044237
-0,03364095
0,0006923716
-0,1956366
0,02288293
-0,1380442
-0,02376839
0,06011698
-0,1773154
-0,07972237
0,1276814
-0,1141887
-0,02618021
-0,0481235
0,01409587
0,1035131
0,2906667
0,0197894
0,05166226
0,2332374
0,01337095
0,1612092
-0,1079153
0,05491536
0,05024264
0,09810501
0,2512137
-0,06054701
-0,1004345
-0,1814468
0,3563484
0,01869106
0,1177985
0,08642397
0,2333357
-0,104784
0,07202736
0,06730407
-0,06701022
-0,09364616
0,1028894
0,1045484
0,06294435
-0,07635489
0,08103362
0,0307541
0,09105252
-0,09173526
0,0818528
0,08184886
-0,1055348
0,1830759
0,03195854
0,1161631
0,06845822
0,2659964
0,3162371
0,1986007
-0,05425495
-0,4355216
0,1712878
0,255291
0,05414236
0,3488384
0,5403507
-0,0004295703
0,2374195
0,1435578
-0,08181651
0,0425664
0,1487987
0,1245624
0,1263334
-0,03524102
0,1045338
0,1006067
0,01481185
-0,05473134
-0,1424893
-0,1257591
-0,1665378
-0,06376173
-0,3196233
0,0115053
0,007805048
0,05248838
-0,141182
-0,1285871
0,07941844
-0,006658971
0,08319325
0,1351408
0,2675964
0,1746719
0,1961187
0,3582093
0,01884923
0,1392756
0,2500669
-0,09397327
-0,09850096
0,1861928
0,1991672
0,0240953
-0,08571147
0,145867
0,05635398
-0,07651036
0,02613297
-0,09823453
0,1626254
-0,04865758
-0,3395597
0,03842534
-0,1566891
0,008236013
0,2665567
0,1044899
0,004458667
0,03958925
