0,05630933
0,02590468
0,115013
0,06287983
0,009682481
0,0537862
0,1009818
0,05642483
0,06246527
0,1341096
-0,0194226
0,02018244
0,1703106
0,1336693
0,2078309
0,3379156
0,2602946
0,124871
0,1423646
0,1740255
0,156254
0,109689
0,01809383
0,06406358
0,03014665
0,01650899
0,01545945
-0,002771205
-0,04201702
-0,09140187
0,0234699
-0,09189355
-0,1543959
-0,04891343
0,003911456
0,03055228
0,08912848
-0,04475336
-0,05584717
-0,02367585
-0,02784019
0,03044012
0,0596827
-0,03139814
-0,04761009
-0,02153645
-0,07765283
-0,07629161
-0,006863691
-0,01853304
-0,02770624
-0,06868066
-0,08135927
0,01153833
-0,02060651
-0,04195471
-0,08906744
-0,04046686
0,0003159661
-0,01466547
0,02683288
-0,05574618
-0,1276975
-0,02458623
0,05190402
0,03920743
-0,01068984
-0,06459921
-0,0490553
-0,04075305
-0,01167773
-0,08944114
-0,0770468
-0,0708719
-0,05573306
-0,009939456
-0,1097262
-0,1148073
-0,04045567
-0,03598393
0,02959664
0,04559895
-0,01822307
-0,009555737
0,03858172
-0,03401588
-0,0906482
-0,02272704
-0,002575681
0,01303415
0,01604568
-0,02464512
-0,09171706
0,04613871
0,1138021
0,04452093
-0,05766224
-0,0971241
-0,09321625
-0,06282569
-0,04637134
-0,08668712
-0,08025219
-0,04780795
0,002429429
-0,01647874
-0,00162143
-0,03748421
-0,01183342
-0,01647141
-0,01087619
0,01668378
0,03981388
-0,01346883
0,01845476
0,04790282
-0,01991679
-0,05187515
-0,08269531
-0,003444296
0,01634822
-0,1132601
-0,08196793
0,1232505
0,02370644
-0,08994083
-0,1371865
-0,09515896
-0,1149933
-0,03388564
-0,02146841
-0,07491504
-0,04306278
-0,003766289
0,01464488
-0,05360003
0,01389627
0,01060662
0,03977854
0,05005787
0,0290069
0,007066117
0,005227517
0,01565441
0,04363734
0,0877393
-0,02810049
-0,08176146
-0,1060354
-0,01334726
0,07803702
-0,06482784
-0,00689855
0,005320868
0,03022551
-0,126079
-0,1126944
-0,04496835
-0,0844788
-0,02715981
-0,007297946
0,007902741
0,07107372
0,04463509
0,05053256
0,005384017
-0,01526661
-0,04519886
-0,06265063
-0,02758734
0,0714919
0,08336754
0,0488263
0,05281943
-0,02152424
0,07543876
-0,008968474
-0,06340102
-0,05460728
-0,01001769
0,1189526
0,02065313
0,0370605
-0,0346849
0,07663006
-0,01965664
-0,03560293
0,02822504
0,05382858
0,05021318
-0,0397788
0,04154417
0,09141626
0,103414
0,1113728
0,1502799
0,06879155
0,104523
0,09974524
0,03221828
0,03494427
0,01514203
-0,04189563
-0,06906335
-9,570557E-05
0,05881162
-0,07996597
-0,0962483
-0,09603062
-0,04024779
0,1857619
0,02459436
0,01179501
-0,007976431
0,0499181
-0,05508285
-0,01099674
-0,01705445
-0,0412205
0,03205024
0,04733077
0,1822384
0,01878796
-0,002016908
-0,0127533
0,07084215
-5,432105E-06
-0,002668058
0,08946699
0,01431825
-0,05257715
-0,1140977
0,001302067
0,02634419
0,0932354
0,03155046
-0,01675329
-0,07611781
-0,1024158
-0,004337958
0,1474194
0,07793089
0,06728887
0,04410091
0,06706802
0,05040421
0,1789352
0,04687953
0,07430339
0,08065598
0,09246343
0,1202786
-0,04377111
0,04260975
0,06981964
0,1299109
0,09992847
0,1851267
0,05165216
0,06292588
0,111589
0,04911545
0,105296
0,02492095
0,1075963
0,09451939
0,006752561
-0,06847117
-0,0874353
-0,03746886
0,08772679
-0,009532116
0,01325351
0,04249309
0,1097595
0,08579155
0,2404786
0,07756483
-0,001906518
0,05771929
0,1075182
0,05220604
0,01547971
0,07266212
0,05482201
0,03325689
0,05296905
-0,005870779
-0,03641044
0,02919642
0,03369704
7,407313E-05
0,04259964
-0,01984043
-0,03961212
0,03481404
-0,006395473
-0,04070339
-0,06397405
-0,04574379
0,02176822
0,008726967
0,0076176
-0,03518123
0,07889336
0,08098978
0,1793026
-0,05527738
0,07578595
0,1367171
0,1052597
0,09099711
0,04214502
0,05238917
0,05646311
-0,03110897
0,04446654
0,03442865
0,0256341
0,001983656
-0,01713449
0,05096704
0,02785831
-0,06009998
-0,07492954
0,04262179
0,0279891
-0,02384563
-0,03947556
-0,0560224
-0,03877773
-0,06679302
-0,03581353
-0,04873874
0,1078197
0,1296138
0,06395243
0,01404525
0,0798834
0,05203682
-0,01460263
0,004706315
-0,05456885
-0,05750323
-0,05759554
-0,1008477
-0,03800205
-0,03552615
0,0254614
0,04562622
-0,01754521
0,04263368
0,01640885
-0,04129551
-0,05680122
-0,01778723
-0,03154296
-0,004793781
-0,01912051
-0,03391565
0,04327039
-0,07025298
-0,02671122
-0,03886082
0,01774875
0,04476778
0,07624531
0,1395574
0,2279012
0,07865028
0,001434421
0,05466201
-0,03804855
0,009457812
-0,007879007
0,001297941
