0,02223916
0,02458427
0,02891975
0,006225476
0,008105814
0,01616747
-0,003270884
-0,004720119
0,006310936
0,03082081
0,01915816
0,01397749
-0,001705841
0,004734464
-0,01416335
-0,02001277
-0,0006041921
-3,317951E-05
-0,00776342
0,02554511
-0,01034327
-0,0007482457
0,005173766
0,007658318
0,0003970356
0,05880153
0,02120536
0,04696846
0,04846157
0,04494971
0,0148276
0,03294522
-0,0008988425
0,001070575
0,007641687
0,0242932
0,00119464
0,01390225
0,007111272
0,01545547
0,02887929
0,02045817
0,038009
0,01915601
0,02858331
-0,01456735
-0,0003790958
0,00487928
-0,007079408
-0,001606828
0,009520752
-0,008267667
-0,02684156
0,002339973
0,02949106
0,02571036
0,007357846
0,01909936
0,05085765
0,05603267
0,01628122
0,01122362
0,001094624
0,02124578
-0,01219393
-0,01894266
0,004587732
0,01541191
0,03671914
0,003927773
-0,01540378
-0,005157368
-0,007758695
0,001708134
0,02196555
0,01831211
-0,007062564
-0,01088245
0,001330406
-0,01636506
-0,02587072
-0,01719785
0,001815972
0,02857333
-0,007182343
-0,01907551
0,009312781
0,02129817
0,02528704
0,01640913
0,01253699
0,009788042
0,02313928
-0,0139545
-0,0059689
0,006505602
0,03143777
0,02128614
0,0219304
0,02718412
0,0246501
0,0230795
0,008756352
0,00466206
0,02854716
-0,00735223
0,01252931
0,02455437
0,01276457
0,004713308
-0,0268831
-0,01036422
-0,005527165
-0,01007074
0,006975609
0,03437509
0,03342465
0,004594477
0,01300517
0,02850476
0,008860902
0,003205066
0,03018771
0,0003459326
0,004230561
0,04085644
0,03592559
0,02231994
-0,009654568
0,003812538
0,01234777
0,02357106
0,03017829
0,02121963
0,04904822
0,03543972
0,01403285
0,02659227
0,04849473
0,04420897
0,03552651
0,01821342
-0,001857061
0,02006379
0,03674632
0,03727509
0,03823688
0,01069787
0,0310829
0,04942287
0,00890717
-0,0003310179
-0,003118924
-0,002498719
0,01565716
0,02655601
0,01254791
0,002793068
-0,002587079
0,01624482
-0,003637125
0,007919021
0,03038904
0,005182115
-0,008056497
0,03261027
0,02265374
0,02814293
0,04166439
0,01471741
0,01487393
0,02741495
0,03367561
0,03615605
-0,008455982
0,02740196
0,009764519
0,004856012
0,01957523
0,03704419
-0,005944304
0,01955889
-0,002966964
0,001324718
-0,0009474888
0,01302901
0,01779575
0,02020565
-0,029924
0,01346838
0,0212969
-0,00171032
-0,01113381
0,001132807
-0,004598977
0,02983447
0,01601241
-0,0106481
0,02464243
-0,001841102
0,009042437
0,03728561
0,00820824
0,03639767
0,0241628
0,01963658
0,04081728
0,02646067
0,02246022
0,03233447
-0,002391396
-0,01490574
-0,001329481
0,002415917
0,004389018
0,01383576
0,009570652
0,01430636
0,01609575
-6,561193E-06
0,0124896
0,003745838
0,00266779
0,02467052
-0,008823845
0,008435477
0,01885211
-0,03203364
0,000680098
0,0005774023
