-0,5644489
0,9525286
0,05124232
0,03174642
0,1552461
-2,314291
-0,2792594
1,020463
-2,945606
-0,4223192
0,296608
-2,681995
0,1710153
-1,815156
3,42574
0,1363457
0,1015901
-0,05196957
-1,335803
0,5400015
-0,4165322
0,5884727
0,164204
-0,4250738
0,05989302
-1,201153
-1,152886
0,11689
0,3807984
-2,183212
-2,998151
-0,2758353
-0,151896
0,3201205
1,349751
-0,8693522
0,6289126
-2,367215
0,1908541
0,1895849
0,08701887
1,086457
-1,327194
0,2143434
0,1068671
-2,089015
-1,202028
0,5157725
-0,7017105
-1,18408
1,242596
0,1024318
0,09619449
0,2632021
-0,8655686
0,1001859
-2,711406
0,7505923
-0,5382536
0,1266415
-0,9839467
-1,182953
0,2152482
2,273564
0,05954463
0,1901112
-1,33533
-0,09193812
0,1374876
1,18648
-0,1098862
0,02305432
0,4913927
0,1152862
0,1074583
-1,012804
-0,5881982
-0,9654498
0,1593402
0,04074477
-0,6264991
-0,2531019
-3,793491
0,1774509
0,9479322
1,452195
-0,4951057
-0,1656043
-1,847661
0,1804594
-4,582338
-1,33724
0,548754
0,209148
-3,859465
-0,5084958
-1,003573
0,1671254
0,06089514
-1,104308
0,2537092
0,03727861
0,07306663
0,08255418
-0,9126976
0,1876945
0,915494
0,5186141
0,02237793
0,02944333
1,316607
-2,186099
-0,08329196
-0,036504
-1,399391
-0,5001047
0,2059727
0,1661384
0,1344608
0,1370004
0,3008725
0,2704179
-1,0653
0,2952202
-1,437532
0,03902676
-2,627
1,78282
0,1101329
-1,575248
-2,1415
-3,454889
3,765523
-2,96259
-1,532963
0,3015333
1,114812
-0,3515066
0,2557688
0,1163966
4,073695
0,07733025
1,025034
0,2387373
-0,1734485
-0,1936991
-0,7558868
-0,3473552
-0,4042544
-1,803761
2,417805
-1,802463
-0,1746357
0,2404253
-0,2325643
0,2686641
1,289277
-1,64643
-3,299816
0,07445757
0,414022
1,441641
2,674084
-1,249882
0,2383626
0,2427236
-1,893324
-0,9441253
1,224471
-0,01010019
-0,01595112
0,605617
0,1529141
1,169412
0,1361743
-0,5635816
-1,812412
-0,2950758
-1,17198
-0,02802345
0,1753487
0,1148276
-0,3519828
0,3826466
0,2918145
-0,08176108
-0,4660217
-2,249115
-0,6193216
0,198089
-0,4739093
0,3073908
0,9105066
-2,987815
0,03110057
2,90897
1,142403
-0,9183304
-0,2066305
-0,2339206
0,406892
-0,107796
-0,009865124
-0,992111
0,3834537
0,1219347
-0,1290105
0,136557
1,836376
0,09968919
0,1964542
0,1030454
0,6616274
-0,5017262
0,06850941
0,2462897
2,214611
-0,435859
0,03921302
-1,855032
-0,7455965
0,1275664
0,1755021
-1,516935
0,0773963
-0,9971091
3,824183
0,0503749
0,3685225
-0,4130568
0,1150357
0,2360558
0,1612093
-0,2631606
0,442924
-1,539236
0,1579238
-2,177979
0,1606114
0,2348364
0,7810761
0,7573185
-0,4870766
0,1769899
0,4699123
0,04724293
-0,01864167
2,797822
-0,3509611
-3,138571
-0,1753425
-0,1823496
0,2504148
-0,2991121
-0,6425892
0,5093418
3,429171
1,033591
0,2275604
0,3845716
0,7531506
-3,970241
1,244175
0,05134994
-2,623984
0,3166516
3,389202
0,1206655
-1,032044
-0,8369445
0,1193963
-2,105098
0,07972657
0,1240111
-0,01764542
0,07299824
-0,4349096
-0,4719076
-0,4028241
0,3457414
0,1540388
-2,095971
0,319408
0,2015207
1,071735
-0,47301
2,777406
0,06500103
1,837018
-0,8721533
0,2383651
0,6299147
0,04733231
2,866496
0,02763849
0,257728
-0,9828274
0,06516482
-0,3530234
-0,07745036
0,1380579
-0,7713651
0,3011881
-0,5549334
0,8291659
0,6884993
0,04615956
-0,8516328
-0,06995489
4,059001
0,1246814
-0,4257889
-0,1347706
1,25092
-1,69488
0,1630628
-0,1219011
0,1039999
-0,672284
-0,948314
0,07304993
0,5393374
0,1001422
0,1561998
5,015885
0,1835006
1,226887
1,587581
-0,9125657
0,2505281
0,6570088
0,3927364
0,3009201
1,838537
-2,565755
0,2237795
0,1286126
0,1206077
0,1422321
0,0926101
-0,4333511
-0,6865098
-0,035638
-0,09425261
0,1191651
-0,251523
0,2391547
-0,6500231
2,542392
1,581234
1,424983
1,236937
-1,722412
0,8050009
0,3193043
-1,587903
0,1293504
0,1441242
-1,432153
-3,055258
0,1693719
0,2711248
-0,4100278
0,4641665
-0,7485113
0,2060075
-3,572554
0,152738
0,07613648
0,165208
0,3427597
1,6346
-0,04906977
0,1753268
0,07793014
0,02456114
0,2371696
-0,3352053
-0,4761231
0,4935319
0,1691476
-0,06560788
0,358092
-0,04835138
0,9973844
0,1205333
0,2922724
-1,426013
0,1458816
0,1113718
0,0704766
3,484221
-0,09761663
1,22372
0,17472
0,0368303
-0,6022258
0,2931374
-1,054169
-0,1022926
-1,4897
-0,9752832
-0,1616504
0,1662631
0,7510486
0,3445376
0,1032568
-0,8954719
-0,01402722
-2,653798
0,2312759
-0,2845136
-0,6165883
-0,5592203
-1,66915
-1,656189
0,226709
-0,005542054
-0,01672262
0,2040047
0,7435336
0,2028899
0,8922502
0,3897978
0,1824517
0,2549654
0,07123014
1,606356
-1,218393
1,046331
-0,01679957
-0,1976584
-0,1385596
0,3004474
-0,8419113
0,1391304
0,2459242
0,1888001
-0,008568877
-2,469965
-2,203856
4,343669
0,7556764
-1,531865
3,629088
0,1908985
1,328634
0,2136512
-0,7142428
0,6016988
0,2750598
0,08640403
0,1293583
-0,3795013
-0,3009954
0,2259203
0,03295463
-0,07832789
-0,1838085
-1,727693
-1,137169
1,146301
0,2396774
0,1823763
-1,695639
0,1555038
-1,182465
-0,5281305
-0,2019872
0,1214706
-0,1299107
0,3588765
0,2123456
0,2358955
-3,89069
1,705504
0,1302683
-2,871779
-1,194185
0,1238797
-1,561178
0,4571887
0,9691449
0,1640245
0,1484623
-0,1169615
-1,376243
-4,210341
-2,699573
1,042626
0,1832584
-0,3934947
-0,9179419
3,072011
-2,931953
0,2991891
-0,06698849
0,07677092
0,02021362
-0,6580145
0,4213549
0,117633
0,3992045
0,2643842
0,4682463
0,8641356
0,1761673
0,05247748
0,1011446
0,1521391
-0,3562775
0,08472837
-0,4681155
-0,4203641
0,1323468
1,584481
-0,1835877
2,899377
0,2077227
0,21725
2,780198
-1,606123
0,1738504
0,05893994
-0,2833154
0,08084929
-2,506248
0,2027026
-0,2279909
-3,073876
-0,08116052
-0,9747721
0,01199198
-1,292136
1,05608
-0,6477903
-0,05571887
0,360287
-0,6126043
-1,427974
0,1653665
0,6256717
0,08315156
0,821884
0,1739703
0,09354663
-0,5782606
2,824025
0,03535942
0,02274392
-0,4411975
-0,9366491
-1,736169
0,04614287
0,2310482
-0,08035031
0,05834778
0,1421098
0,1267149
0,1906162
0,02930208
0,3836486
0,1473584
0,09462924
1,432188
-0,8770699
0,4981436
1,973114
0,222441
-0,1818306
0,6382161
-0,01587488
1,435399
3,433934
0,150999
0,04095544
-0,1156894
-0,8278458
0,829609
0,2405778
0,1370701
-0,2923606
-0,002884814
0,1050781
0,1267577
-0,634948
-0,3490878
-0,328699
0,1669714
-2,801817
-0,4750335
-3,546552
-0,1363337
2,623879
-2,453461
-0,4413894
-0,5473429
0,05465783
3,909951
-0,8113131
1,289615
0,1833748
0,2357976
3,699739
0,2200814
-0,4630849
0,203689
-0,9205623
0,5092319
0,2522341
2,207768
-0,2681848
0,3518207
-0,01299089
0,1663435
-0,2732816
0,2839589
0,04478551
1,566236
0,02353618
-0,117186
-1,89202
-0,4128995
-0,126812
-0,417655
-0,3400224
0,09120201
0,1695099
0,03825906
0,1170384
-4,085659
-0,0529102
0,2015952
0,01490702
-0,1849291
0,1668347
2,012088
-0,5225487
-1,857785
0,03356826
0,1858178
0,1324913
-1,550649
0,1456157
-0,8507292
2,250488
-0,1106557
0,2355739
0,5120418
0,2993734
0,001188777
0,211945
0,2109308
-2,249444
1,632506
-1,634699
-0,487154
1,007102
-0,8112138
-1,335229
0,1607673
-1,298605
-0,009930099
-1,738452
0,1942665
0,5661818
0,07794572
0,6021972
-2,699531
0,08000436
1,631945
-0,6091104
0,1989204
0,09082138
0,089148
-0,584807
-1,683741
0,07261639
0,1348148
-0,05578982
-1,109332
-0,122182
0,2106304
0,2037107
-3,257322
-1,266214
-0,6502237
-0,1305312
-1,670796
0,04491284
-1,359809
-0,635106
-0,9500706
-0,5438472
0,2043383
0,2272006
0,1006078
-0,07275607
0,01804656
0,1646122
0,1628219
-0,797437
-0,9749365
-0,1245071
-0,6633294
-3,310412
4,161208
0,1437697
0,7810962
0,09793068
0,1750182
-0,1516181
0,5251328
0,1195037
0,6685469
0,6429209
0,1660224
1,628554
0,1272694
1,466205
0,05331115
-0,4223514
0,3007806
0,8707402
0,1815592
0,02471575
0,07011031
-0,0331591
2,053855
0,9528708
0,09076493
0,04215483
0,1654195
-0,3482746
0,01205676
0,1752964
1,577017
0,1375076
-0,6065011
-0,3061798
0,1419898
0,09584106
0,1681428
-0,5617609
-0,4204754
-4,065392
0,5253664
0,1940931
1,10942
0,4740274
-0,371474
0,09363521
0,1734879
-0,3490039
-2,144933
0,1631063
0,8489134
2,076736
-0,1445968
-0,07680177
0,2661945
0,1671278
0,2317857
-2,918905
-1,915212
2,046779
-0,222728
0,137358
-1,824929
-0,1612647
-1,045573
1,918515
0,1591874
1,425721
-0,04685897
-0,172498
-1,768283
-2,789412
0,1892994
0,2099807
0,2338868
-0,2316795
-1,083765
0,152356
-0,6896679
0,01792786
-0,7362949
0,2299986
0,5502448
0,1719965
2,346658
0,185844
-0,05885407
-2,185961
0,09847581
-0,02366962
0,1848002
2,027006
-0,0643094
-1,100261
0,1088818
0,05265123
0,04107412
-0,03340021
0,2202189
0,142551
-0,01502297
0,1622689
-0,2460683
-3,68966
0,05999346
3,250349
1,662673
0,1923186
0,2556644
0,5883365
-0,5320312
-0,06131567
-0,03023644
0,3127815
0,04950787
0,2476719
-0,4117117
-0,5585275
-2,164781
0,128715
0,003258527
0,1053358
-0,1130854
0,148357
-0,2873282
0,04676327
0,5045071
0,2155504
0,03515104
-0,0223982
-0,7865379
-0,3055534
-0,8870961
-0,001778072
0,1447802
0,4521264
0,154639
-0,5272223
0,219283
1,897386
-1,91355
2,146657
1,542304
0,2655276
0,5279608
-0,5170503
1,815617
0,02004217
0,3698466
-1,431534
-0,3384194
0,1394902
0,524911
0,9840338
-0,3198391
0,4642179
0,1088926
0,177933
0,1271645
-0,1648004
0,4183559
-0,2090154
1,158548
-0,6973596
0,2025548
0,231361
-0,7630271
-0,2769556
0,05442539
0,1230842
0,3425669
0,6233586
-0,5541659
-2,178239
-0,7332605
-1,010902
-0,03962094
0,2492221
-0,6382573
0,3307793
0,2795743
1,078606
-2,541322
-0,9602674
0,1532118
0,1747957
0,2114273
-5,385234
0,2078339
0,4587649
0,1474683
-0,1282904
-2,240971
-1,273671
-1,375217
