-0,1286236
-0,1056508
-0,002298241
0,1627435
-0,09791461
0,05897365
0,1908956
-0,04082745
-0,2111197
-0,1040014
-0,1991724
-0,1532776
-0,2376015
-0,1388743
0,02810147
0,2088649
0,1400715
0,1846859
-0,1066986
-0,01005839
-0,05811996
-0,1849437
-0,3029413
-0,1007305
0,03906214
0,04791971
-0,1021883
0,07940364
0,1423174
0,1212426
-0,08875951
0,01203693
-0,03975838
0,01699984
0,00304276
-0,10774
-0,09191848
-0,07068517
-0,2653549
-0,1255645
-0,1746798
0,05080247
0,03931569
-0,009304849
0,008695231
0,02565718
-0,05927844
0,01473388
0,04179918
0,002018653
0,030073
0,09216762
-0,06399754
-0,02683895
0,0003108619
0,05005839
-0,1304693
-0,01115005
0,0909079
0,08456538
-0,1327626
-0,2400501
-0,3597757
-0,1298711
0,008920213
-0,1550875
-0,16494
0,01332102
-0,01892488
-0,1240547
-0,1061147
-0,1804538
-0,125228
-0,2109586
-0,123691
-0,03825624
-0,06652069
-0,06751937
0,1365861
0,07591712
0,1922195
0,006633359
-0,1182282
-0,003016856
0,0970177
0,03556586
0,06663726
0,1398779
0,134693
0,01448474
-0,05023951
-0,07001912
-0,1567505
-0,1071349
-0,05564292
-0,1571069
-0,02156385
-0,001059656
-0,006666628
-0,2614542
-0,226186
-0,1661587
-0,04343233
-0,2027603
-0,2033911
-0,07053063
-0,2542474
-0,1458862
-0,09072804
0,06222631
0,1188954
0,01431593
0,1325665
0,1454385
0,1334971
0,1125277
-0,01869404
-0,1680934
-0,2036827
-0,08658143
0,15285
-0,138684
-0,04935051
-0,05294595
-0,2835919
-0,05965395
0,01547447
0,1445126
0,2565344
0,1882236
-0,2097285
-0,2418136
-0,0915117
-0,1996059
-0,1661369
-0,02193668
-0,0037759
-0,1732473
0,01639239
0,03875066
0,04798974
-0,0598059
-0,1454981
0,04797928
0,01655183
0,04469331
0,1235605
0,03052029
0,02847716
-0,01050317
0,2192534
0,1594679
0,09096841
0,133934
0,02302395
0,07253847
-0,01972261
-0,09449113
0,1018374
0,1805503
0,1727315
-0,03634333
0,1052252
0,1511696
-0,1021678
-0,0379626
-0,2076795
-0,1463042
0,1299598
0,1388497
-0,03604406
-0,007033504
0,07221849
0,0420084
0,09142902
0,1266435
0,2532195
0,06150758
0,1011096
-0,01654536
0,1514152
0,05422469
-0,07855615
0,09040633
0,1886127
-0,04100486
-0,2092831
0,3089133
0,4118579
0,1806195
0,02111725
-0,2062036
0,09343321
0,4567249
0,1433859
-0,1155362
-0,01569539
0,001800359
0,1835509
0,1306427
0,1479997
0,2863713
0,2333171
0,1358527
-0,07039013
0,0564177
0,4132368
0,2983643
0,1111011
0,1070712
0,03047598
0,1160089
0,1933703
0,1201164
0,2880445
0,1617174
0,01451685
0,2231242
0,1340799
0,142464
0,04613884
0,01921585
-0,02971693
0,591583
0,4259508
-0,2235063
-0,152187
-0,0612664
0,09686457
0,06293602
0,1268508
0,1835934
0,1932668
0,1098406
-0,167636
-0,1409564
0,3328412
0,3547886
0,06145414
-0,02402663
0,05947989
0,1355582
0,05219749
-0,07445873
0,06601199
-0,2520551
-0,05873517
0,1501602
0,2555134
0,06566836
-0,1128461
-0,2478104
0,07522392
0,6150323
0,379513
-0,09419235
-0,03272195
0,033878
0,1189519
-0,06223616
0,04478509
0,04963819
0,1717477
0,239871
-0,2135671
-0,127242
0,053952
0,1198021
0,005997263
-0,0447664
0,09280729
-0,02446884
-0,08281241
-0,06050561
0,2519966
-0,1622762
-0,02887965
0,02168063
0,3550253
0,2172143
-0,01464934
-0,1631023
0,2367227
0,4650544
0,2623571
-0,3262809
-0,1334139
0,02610276
0,1564855
-0,09689604
-0,1214702
-0,0622574
0,2057508
0,04483219
-0,1349345
-0,07572271
-0,008179529
-0,03938918
-0,06466974
-0,09662259
-0,04595256
-0,1183134
-0,06392891
-0,113015
0,1313772
0,07145797
0,006507968
-0,06651368
0,3453694
0,2247857
-0,03980216
-0,1168467
0,1243547
0,4167722
0,2132023
-0,3119414
-0,286035
0,07274568
0,1504372
-0,05603907
-0,05471884
-0,1467847
0,2056132
0,1279131
0,02224565
-0,05109792
0,09680709
0,02566608
-0,06623055
-0,0555151
-0,05338954
-0,0108337
0,03634597
0,01182387
0,2507706
-0,02091594
-0,04258302
-0,01611702
0,2388685
0,2984934
0,09910136
-0,2486566
0,2933636
0,5033476
0,1765163
-0,2201769
-0,3717671
0,1108052
-0,1264856
0,05733634
0,1659878
0,1502551
-0,02977667
-0,08683219
0,04851861
-0,04698113
0,1911294
0,0531529
-0,1262805
-0,009843882
-0,003221297
0,01410584
-0,130556
-0,06170977
0,2091599
0,06659619
-0,1296784
-0,112194
0,04926301
0,2254698
0,06846807
-0,1876826
0,4157118
0,3577926
-0,03473899
-0,3190186
-0,2740091
0,300493
0,190702
0,1283903
0,07061347
0,1196623
-0,1420239
-0,1439736
-0,07675985
0,08502895
0,2760768
0,01298194
-0,04682726
0,07758355
-0,01792419
-0,0599847
-0,1608573
0,03014883
0,1817109
0,05740531
0,06435377
0,1756819
-0,08704407
-0,04583596
-0,1448276
-0,3326448
0,2696441
0,1494155
-0,02448725
-0,2608659
-0,04411434
0,395485
0,3504191
0,2035118
0,0794937
-0,1018393
-0,07911038
-0,1652939
-0,1903373
-0,2032764
0,09927279
0,03255771
0,0099184
0,06428827
0,02410417
-0,02383578
-0,05988051
0,1098485
0,04751495
-0,1749619
-0,1042788
0,1541893
0,2059069
0,036122
-0,1520427
-0,2501945
0,07029527
-0,1192565
-0,09407958
-0,2298454
-0,01803402
0,4316414
0,3975079
0,1944269
0,06942911
0,133094
0,09364522
-0,08971035
-0,08420981
-0,1405936
-0,017052
-0,04626647
0,0467351
0,1262007
0,1228989
-0,02443079
0,02896422
0,1903579
0,0138305
-0,1603832
-0,1880056
-0,2251972
-0,3636873
-0,2079332
-0,08771589
-0,2008513
0,08605711
0,06020277
-0,08335496
-0,007834605
0,008489598
0,2868264
0,2381563
0,1375443
0,08195984
0,1754846
0,06786741
-0,006301192
-0,2321524
-0,1272146
-0,01169249
0,1171039
0,04813934
0,03475863
0,188935
-0,07778379
0,007394368
0,1225353
-0,1721781
-0,2337936
-0,1264279
-0,339233
-0,2685184
-0,2467918
-0,190042
-0,2043029
0,03499014
-0,04335964
0,0296636
-0,1456068
-0,03566863
0,120497
0,1267811
-0,06761827
-0,07365552
0,07653362
-0,07490571
-0,09411871
-0,02743546
0,05136081
-0,09470438
-0,07844722
-0,06782428
-0,07016923
-0,01114671
-0,1248534
0,02260645
0,04190598
-0,120435
-0,1666619
-0,01761761
-0,19662
-0,2008553
-0,1471577
-0,1598726
-0,01562301
0,2179174
0,2262366
0,1634215
0,0007546752
0,02523998
0,05051945
-0,007773352
-0,1488146
0,03022781
0,2151154
0,06686191
-0,1841451
-0,1933928
-0,1417145
-0,1852487
-0,007453573
-0,009197193
0,009436102
-0,02398174
-0,03949578
-0,04307335
-3,380835E-06
-0,03469926
-0,06674856
0,1238452
0,1151505
0,04021242
0,362481
0,1541802
0,1828368
0,2809619
0,2178187
0,05901395
0,03343683
0,06289636
0,2191665
0,09947992
0,1495727
-0,002633366
0,1594127
0,1672544
-0,07907271
0,1563904
-0,01991404
-0,06910443
0,01845623
0,1004308
0,03867041
-0,1083769
-0,4486391
-0,1683413
-0,05342038
-0,03821657
0,05470177
0,05208963
0,2148347
0,1374464
0,2529852
0,3792272
0,2289483
0,1373663
0,01466406
-0,1601896
-0,2512875
-0,04070105
0,0166314
0,2397701
0,1646606
-0,0473883
-0,1156208
0,02138356
-0,07403763
0,09211291
-0,04460277
-0,1086216
-0,07124032
-0,05202966
0,1058262
0,9768192
