-0,1293175
-0,1655236
-0,05447664
0,05434282
0,1830061
0,1702631
0,1011739
0,160674
0,08828265
0,05872337
0,02951051
0,09960435
0,04767004
-0,02517129
-0,1185241
-0,1364076
-0,04472329
-0,279943
-0,1741447
-0,1658073
0,04964053
0,2649285
0,2351531
0,05844747
0,2080274
0,08543401
-0,05854953
-0,1253882
-0,145544
0,06767669
-0,1533775
-0,05443856
0,06958818
0,02905488
0,06984002
-0,07445562
-0,02325537
0,09100907
-0,05028945
-0,2641011
-0,1033021
-0,06882738
-0,1952319
-0,1228717
-0,1649213
-0,1462578
-0,1584199
-0,1515433
0,2004371
0,1643168
0,0853081
0,325113
0,2106145
0,05926045
0,2218848
0,1673416
-0,01139302
0,03234895
0,05262655
0,05857344
-0,02660792
0,1682481
0,1475284
-0,02399153
0,04136067
0,09702353
0,09003705
0,1346355
-0,09065723
-0,0955452
-0,05707506
-0,07490993
-0,117039
0,06717632
0,03381189
-0,06197096
-0,009330035
-0,01105544
0,2881815
0,04124153
0,06312162
0,0698377
0,01717159
0,02161815
-0,01388539
0,02587765
0,1216003
0,04716616
0,06637075
0,08624713
0,1866821
0,04311392
0,04866224
0,01977759
0,04336392
0,05351188
-0,01316727
-0,07766524
-0,1608411
-0,2008755
0,0009807178
-0,1651564
-0,2699396
-0,0657496
0,05624385
0,180296
0,07363912
0,1536742
0,2032932
0,04033646
0,02133431
0,101144
0,1925159
0,03041847
-0,1574128
-0,1716435
-0,04647065
-0,09911562
0,02656778
0,05650606
0,1515191
0,1949092
0,1425681
0,02663475
0,02754766
-0,07077471
-0,09881417
-0,05532708
-0,2209757
-0,3160433
-0,1513218
-0,1830883
0,07083363
0,1914584
0,2871119
0,2528912
0,2571195
0,1878383
0,1795166
-0,04886886
0,00965222
0,1015395
0,03227833
-0,1363102
-0,2425967
-0,1707936
-0,03149186
-0,181062
0,00560331
0,006194102
0,1098054
0,188957
0,02297924
-0,1048807
-0,1414442
-0,1771604
-0,02010681
0,04033336
-0,08597796
-0,06410037
0,1539089
0,1622799
0,2963026
0,2609863
0,1972943
0,0002358149
-0,01395654
-0,09408592
0,01905941
0,008246559
-0,2018746
0,06185213
0,05514191
0,06258886
-0,004418806
-0,01268618
0,06176187
-0,08500545
-0,05189747
-0,003543942
0,1311853
0,1229191
-0,06280721
0,005095264
-0,02360264
-0,1560252
0,1034126
0,08040705
-0,04543849
0,1983994
0,1878598
0,05355407
-0,1248679
0,03928645
0,08297936
-0,0570541
-0,1182299
-0,152316
0,001908298
-0,03239616
-0,08835083
-0,007104869
0,1430171
0,1772205
0,1559499
-0,000103663
0,09700219
-0,08125174
-0,07879753
-0,06947853
-0,1075316
-0,05798737
-0,103987
-0,08487713
-0,0265526
-0,0977817
0,1110207
0,08021455
0,1745161
0,1453868
-0,1305017
-0,1546388
-0,2665912
-0,08443257
-0,01158309
-0,1563791
-0,104081
-0,008865969
0,04225599
-0,0009391101
0,1722986
0,09370978
0,07103781
-0,09455617
-0,06738618
0,08433809
0,1147207
0,00700985
-0,048226
-0,01782626
-0,0892434
0,07827529
0,01173468
0,06618783
0,04452648
0,05435278
-0,03095304
0,05686136
0,0467406
-0,1402192
-0,2737824
-0,08810938
-0,1659204
-0,04073471
0,189706
0,2258706
0,129453
0,1163589
0,06774519
0,1773543
0,3710191
0,2629554
0,1170496
-0,009833813
-0,03142203
0,09624713
0,08998948
0,03373966
0,06547807
-0,04301646
0,01009795
0,162013
0,1710883
-0,02309048
-0,1537094
0,01157108
0,111624
-0,04070886
-0,08146644
-0,2774764
-0,2689474
-0,1867554
-0,1769044
0,004240368
0,1814421
0,09366179
0,05222943
0,1746379
0,08915812
0,07840627
0,141571
0,1474943
